-0.45697838E-16 -0.78465360E-16 -0.23157441E-16  0.24398022E-15  0.11682401E-16  0.22682581E-16 -0.25994184E-15 -0.76703988E-16  0.27853064E-15 -0.75382736E-16
 0.10651570E-15  0.22920931E-15  0.26028184E-15  0.58239352E-16 -0.24375777E-15  0.63321561E+00  0.76295209E+00  0.10819238E+01  0.77832620E-16  0.71759778E-16
 0.70810869E-16  0.84093225E+00  0.11749386E+01  0.18979654E+00  0.31184340E+00  0.37542614E+00  0.34419096E+00  0.41726154E+00  0.45574740E+00  0.40881050E+00
 0.66386271E+00  0.66153073E+00  0.81690449E+00  0.73679799E+00  0.73825592E+00  0.92397255E+00  0.12058548E+01  0.11097258E+01  0.20110179E+00  0.15473966E+00
 0.17459482E+00  0.22962031E+01  0.25179989E+01  0.23337831E+01  0.24595935E+01  0.22800689E+01  0.19311627E+01  0.22267449E+01  0.19217802E+01  0.13638756E+01
 0.15105697E+01  0.15767126E+01  0.76771104E+00  0.29996812E+00  0.47118726E+00  0.74294138E+00  0.16021740E+00  0.21293995E+00  0.17433397E+00  0.91376489E+00
 0.21840657E+00 -0.20339522E+01  0.69005199E-01  0.17099831E+00  0.13573886E+01  0.31090558E+00  0.49444759E-03 -0.21464044E-01  0.22069905E-01  0.61005932E+00
 0.30731893E+00  0.32578552E+00 -0.79698050E+00
 0.49989998E-01  0.50000001E-01  0.49355850E-01  0.15313719E+00  0.16278821E+00  0.15890563E+00  0.16187650E+00  0.15863165E+00  0.14876491E+00  0.15663971E+00
 0.15874508E+00  0.13992497E+00  0.15544774E+00  0.15210523E+00  0.14577723E+00  0.79527579E-01  0.99599704E-01  0.11631854E+00  0.42695113E-01  0.49500633E-01
 0.44890162E-01  0.28024220E+00  0.38599551E+00  0.16108795E+00  0.15561210E+00  0.16828932E+00  0.16159463E+00  0.18674079E+00  0.15950103E+00  0.14747480E+00
 0.15835971E+00  0.14033209E+00  0.13529958E+00  0.14354587E+00  0.15655699E+00  0.22757633E+00  0.13388001E+01  0.11920229E+01  0.26769837E-01  0.37718646E-01
 0.30134747E-01  0.18823355E+00  0.19383076E+00  0.21073690E+00  0.21229081E+00  0.22901732E+00  0.22055346E+00  0.20767742E+00  0.25573802E+00  0.18915835E+00
 0.22310661E+00  0.24429341E+00  0.18857153E+00  0.64899705E-01  0.11085027E+00  0.15479849E+00  0.29181838E-01  0.50179906E-01  0.43934315E-01  0.68034279E+00
 0.17313232E+00  0.12800125E+01  0.30722700E-01  0.55693880E-01  0.24842805E+00  0.16318095E+00  0.10577853E-01  0.57995249E-01  0.24797935E-01  0.22372387E+00
 0.22057301E+00  0.23408654E+00  0.54943907E+00
 0.69000000E+02 -0.29068399E+04  0.90205876E+00 -0.28048800E+04  0.97119361E+00  0.59516798E+04  0.61314365E+04  0.59135172E+04  0.20447981E+03  0.18300000E+03
 0.13217917E+00  0.99726085E+00  0.91857153E+00  0.90655749E+00  0.34260183E-01  0.00000000E+00  0.57568814E-01  0.85086537E+00  0.75019782E-01  0.19595880E-04
