-0.58239503E-15 -0.22271069E-14 -0.12125817E-14  0.32048320E-14 -0.23361304E-14 -0.17738260E-14 -0.29020223E-14 -0.29401943E-14 -0.56785301E-14 -0.27012802E-14
-0.14968724E-14 -0.97231098E-14 -0.51069886E-14 -0.37456030E-14 -0.37664751E-14  0.58113897E+00  0.88474625E+00  0.10455017E+01  0.23098531E-14  0.37401917E-14
-0.18746293E-13  0.48742789E+00  0.13709645E+01  0.33654702E+00  0.21218739E+00  0.28191996E+00  0.35016108E+00  0.59539747E+00  0.92880291E+00  0.59400058E+00
 0.66472745E+00  0.90351099E+00  0.59040314E+00  0.68745691E+00  0.58457392E+00  0.54843783E+00  0.12562193E+00  0.23284285E+00  0.23138738E+00  0.10194556E+00
 0.17208093E+00  0.23602881E+01  0.24019849E+01  0.26554077E+01  0.22812314E+01  0.22442150E+01  0.15807611E+01  0.20526164E+01  0.18818895E+01  0.13792562E+01
 0.15079513E+01  0.18761230E+01  0.11249403E+01  0.35886559E+00  0.42845806E+00  0.37186444E+00  0.50642741E+00  0.55294245E+00  0.12151625E+00  0.37964591E+00
 0.22629221E+00 -0.16946313E+00  0.77919200E-01  0.12958628E+00  0.96861500E+00  0.75386614E+00 -0.35266314E-01 -0.12143682E+00  0.30875951E+00  0.85968190E+00
 0.11429628E+00  0.24020183E+00 -0.50211612E-01
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.15716234E+00  0.15638414E+00  0.16529973E+00  0.15491934E+00  0.16086018E+00  0.15544774E+00  0.15473849E+00
 0.15198356E+00  0.14730920E+00  0.13585286E+00  0.15277107E+00  0.14469278E+00  0.80786370E-01  0.82887813E-01  0.11097548E+00  0.71505241E-01  0.75477079E-01
 0.65595448E-01  0.25621864E+00  0.48024136E+00  0.20916489E+00  0.20417148E+00  0.20802686E+00  0.20630100E+00  0.21051075E+00  0.21698973E+00  0.17292191E+00
 0.18415537E+00  0.21170194E+00  0.16574694E+00  0.17918622E+00  0.11284368E+00  0.13312972E+00  0.40653023E+00  0.70917201E+00  0.18486690E-01  0.56572035E-01
 0.35347112E-01  0.19987628E+00  0.17543669E+00  0.20854141E+00  0.20004255E+00  0.23453248E+00  0.24824910E+00  0.22006750E+00  0.21753478E+00  0.23943970E+00
 0.18667196E+00  0.21232244E+00  0.27602673E+00  0.67168683E-01  0.84055431E-01  0.15221141E+00  0.49408816E-01  0.66271327E-01  0.81005555E+00  0.54561830E+00
 0.13957964E+00  0.35168064E+00  0.35346247E-01  0.53904206E-01  0.29390287E+00  0.21774115E+00  0.24987707E-01  0.88015646E-01  0.80586463E+00  0.19881977E+00
 0.17237899E+00  0.13594922E+00  0.11121020E+00
 0.69000000E+02 -0.30287696E+04  0.86767362E+00 -0.29354969E+04  0.96223645E+00  0.61955391E+04  0.63752959E+04  0.61573765E+04  0.18693960E+03  0.18300000E+03
 0.40545158E+00  0.99789129E+00  0.98091552E+00  0.97809977E+00  0.14672376E-01  0.00000000E+00  0.46962114E-01  0.96918979E+00  0.74109675E-01  0.15587407E-03
