 0.19793682E-15  0.14594186E-14  0.33079217E-15  0.88321285E-15  0.27309181E-15 -0.17301921E-15 -0.89858898E-15 -0.67765262E-15 -0.10948442E-14 -0.21963612E-15
 0.66094524E-16  0.24389663E-15 -0.39386579E-15  0.55617380E-15 -0.62463801E-14  0.73847634E+00  0.85721254E+00  0.10720032E+01  0.60521309E-15 -0.11834413E-14
-0.48642858E-15  0.66172272E+00  0.10750577E+01  0.50451738E+00  0.31258863E+00  0.12704843E+00  0.49969310E+00  0.53314155E+00  0.89278895E+00  0.75081092E+00
 0.94126379E+00  0.84304148E+00  0.89900517E+00  0.10715802E+01  0.66711473E+00  0.96566302E+00  0.14451371E+01  0.43048748E+00  0.19620797E+00  0.11224224E+00
 0.12990695E+00  0.24500082E+01  0.24570351E+01  0.23402600E+01  0.24086168E+01  0.21857200E+01  0.18068876E+01  0.20887723E+01  0.16292627E+01  0.17194543E+01
 0.15114650E+01  0.11693287E+01  0.14406350E+01  0.35990673E+00  0.35821772E+00  0.59872711E+00  0.38932326E+00  0.46733230E+00  0.45930061E+00  0.15412598E+01
-0.92507429E-01  0.16856190E+01  0.11919283E+00  0.12100536E+00  0.84500444E+00  0.22110511E+00 -0.26491845E-01  0.25992608E-01  0.79151183E-01  0.55610794E+00
 0.71354496E+00 -0.11403196E+00  0.71735549E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16325134E+00  0.15936123E+00  0.15342425E+00  0.16185178E+00  0.15575302E+00  0.15749286E+00  0.16015929E+00
 0.15420441E+00  0.15231547E+00  0.14813508E+00  0.14627372E+00  0.15118201E+00  0.77935711E-01  0.93637079E-01  0.10746321E+00  0.74473225E-01  0.69426216E-01
 0.73379301E-01  0.15879960E+00  0.37242055E+00  0.26567486E+00  0.20029539E+00  0.20476195E+00  0.18749434E+00  0.19401008E+00  0.18060987E+00  0.21900803E+00
 0.20666185E+00  0.22927535E+00  0.23452817E+00  0.28348932E+00  0.13083380E+00  0.19746067E+00  0.65574384E+00  0.41391468E+00  0.32546408E-01  0.48718996E-01
 0.48235271E-01  0.21972719E+00  0.17224786E+00  0.18003148E+00  0.21901351E+00  0.23391168E+00  0.24764146E+00  0.26248324E+00  0.23448242E+00  0.22110982E+00
 0.21821439E+00  0.24487378E+00  0.26208064E+00  0.90337291E-01  0.98750256E-01  0.12278488E+00  0.10314469E+00  0.46337727E-01  0.59900753E-01  0.80416262E+00
 0.20676671E+00  0.11680473E+01  0.48445743E-01  0.48842650E-01  0.29680294E+00  0.20201518E+00  0.21389348E-01  0.57751603E-01  0.55176917E-01  0.16899127E+00
 0.27725777E+00  0.26110139E+00  0.49914330E+00
 0.69000000E+02 -0.30290405E+04  0.88899196E+00 -0.29320785E+04  0.95937673E+00  0.61960809E+04  0.63758376E+04  0.61579183E+04  0.19669430E+03  0.18300000E+03
 0.23167473E+00  0.98591524E+00  0.94978031E+00  0.94237085E+00  0.27355486E-01  0.00000000E+00  0.53136396E-01  0.91954800E+00  0.73322453E-01  0.96959594E-04
