 0.57110296E-15  0.61507853E-15  0.87455072E-15 -0.93481832E-16  0.26763488E-15  0.13834759E-15  0.40328562E-16 -0.28129997E-16 -0.31920955E-15  0.30697120E-15
 0.12050264E-15  0.28959759E-16  0.45479499E-16  0.12991184E-15  0.53825381E-15  0.67355019E+00  0.76659316E+00  0.11306474E+01  0.20003654E-15  0.61974357E-15
 0.12209548E-15  0.71463901E+00  0.79164010E+00  0.67580879E+00  0.25924072E+00  0.26472694E+00  0.29405722E+00  0.49245077E+00  0.89430875E+00  0.39966094E+00
 0.86860394E+00  0.66152614E+00  0.10525881E+01  0.11280878E+01  0.46910116E+00  0.99407083E+00  0.29459224E+01  0.63358897E+00  0.18676214E+00  0.17242315E+00
 0.12547210E+00  0.22818470E+01  0.26533411E+01  0.27910244E+01  0.25002172E+01  0.21856711E+01  0.18293768E+01  0.22187798E+01  0.14618950E+01  0.19564389E+01
 0.12482456E+01  0.13419673E+01  0.13705326E+01  0.54567122E+00  0.32709947E+00  0.57700390E+00  0.17812243E+00 -0.23992084E-01  0.20745686E+00  0.65681410E+00
 0.18429501E+00  0.46150330E+00  0.12362796E+00  0.96616976E-01  0.80586731E+00  0.54719412E+00  0.37351688E-02 -0.10489891E-01  0.27544839E-01  0.65763599E+00
 0.28477904E+00  0.20401053E+00  0.17962721E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16278513E+00  0.16454482E+00  0.16874537E+00  0.16030908E+00  0.15430814E+00  0.15728636E+00  0.15321553E+00
 0.14387147E+00  0.15195723E+00  0.14632498E+00  0.15386683E+00  0.14752626E+00  0.83089583E-01  0.98841302E-01  0.11111436E+00  0.45350630E-01  0.46373967E-01
 0.46745524E-01  0.30244151E+00  0.26610509E+00  0.21796621E+00  0.22010413E+00  0.23498893E+00  0.24695501E+00  0.20431389E+00  0.20279431E+00  0.22992218E+00
 0.18289544E+00  0.23216186E+00  0.18185231E+00  0.22233999E+00  0.15920472E+00  0.32030055E+00  0.34891381E+01  0.30464533E+00  0.35249967E-01  0.34213629E-01
 0.47921374E-01  0.25455868E+00  0.17934828E+00  0.19253647E+00  0.19608568E+00  0.21186817E+00  0.24897805E+00  0.20530891E+00  0.22663131E+00  0.24358401E+00
 0.21290527E+00  0.24840839E+00  0.20737781E+00  0.11775643E+00  0.17434639E+00  0.18987133E+00  0.36426991E-01  0.27522761E+00  0.28998528E-01  0.54632103E+00
 0.11079033E+00  0.59591466E+00  0.48023149E-01  0.59189182E-01  0.23290893E+00  0.18804316E+00  0.83177825E-02  0.27626920E-01  0.35367053E-01  0.26713505E+00
 0.18200955E+00  0.12460627E+00  0.24298045E+00
 0.69000000E+02 -0.29289793E+04  0.88505973E+00 -0.28285710E+04  0.96082620E+00  0.59959586E+04  0.61757154E+04  0.59577960E+04  0.20296938E+03  0.18300000E+03
 0.14855622E+00  0.98939388E+00  0.91772457E+00  0.90558558E+00  0.33033661E-01  0.00000000E+00  0.56737450E-01  0.86642396E+00  0.76344376E-01  0.23580154E-05
