-0.58790138E-15 -0.39404240E-15  0.17166604E-14 -0.24811435E-15  0.30739188E-15  0.37539516E-15  0.43527877E-15  0.52112050E-15  0.70821791E-15  0.52788359E-15
 0.12465133E-14  0.90550734E-15  0.60700064E-15  0.13603900E-14  0.37585859E-14  0.63831919E+00  0.86205161E+00  0.10805949E+01 -0.24635456E-15 -0.18689419E-15
 0.19274678E-15  0.68484563E+00  0.76665276E+00 -0.58259498E-02  0.24711135E+00  0.69709599E+00  0.52568936E+00  0.48140618E+00  0.47703612E+00  0.58374602E+00
 0.93577969E+00  0.77435422E+00  0.86592752E+00  0.99110174E+00  0.48403519E+00  0.92370856E+00  0.14092213E+00  0.97357176E-01  0.20230268E+00  0.19183196E+00
 0.15011443E+00  0.27810731E+01  0.25487707E+01  0.22193716E+01  0.22248509E+01  0.20843370E+01  0.22244036E+01  0.20593123E+01  0.15220788E+01  0.17822018E+01
 0.18851426E+01  0.14074328E+01  0.13251108E+01  0.46308100E+00  0.46686766E+00  0.45725361E+00 -0.13961083E+00  0.19413811E+00  0.22881208E+00  0.12362981E+01
 0.20304525E+00 -0.26561102E+00  0.98285571E-01  0.87925002E-01  0.77998137E+00  0.50637323E+00  0.27875162E-02  0.65779868E-02  0.31889063E+00  0.75285268E+00
 0.44669706E+00  0.20667119E+00 -0.84757492E-01
 0.49839742E-01  0.49959984E-01  0.49839742E-01  0.16676630E+00  0.16113348E+00  0.16119553E+00  0.15621780E+00  0.15050249E+00  0.15498064E+00  0.15248279E+00
 0.14849579E+00  0.14999667E+00  0.15716234E+00  0.14743134E+00  0.14508963E+00  0.79966672E-01  0.10531997E+00  0.11000489E+00  0.42341456E-01  0.44773966E-01
 0.48149168E-01  0.37095791E+00  0.20667355E+00  0.25722134E+00  0.19709903E+00  0.20901398E+00  0.22481312E+00  0.22508414E+00  0.20242223E+00  0.22580697E+00
 0.23765902E+00  0.20719415E+00  0.24386665E+00  0.24803644E+00  0.12531286E+00  0.17753002E+00  0.68012232E+00  0.43144467E+00  0.32980941E-01  0.32749992E-01
 0.46817243E-01  0.17193154E+00  0.17985119E+00  0.23590350E+00  0.21156389E+00  0.21346892E+00  0.19353016E+00  0.21883942E+00  0.27968690E+00  0.20349753E+00
 0.28288254E+00  0.23097360E+00  0.26673034E+00  0.70466332E-01  0.10892907E+00  0.13232374E+00  0.14272193E+01  0.39610736E-01  0.31686101E-01  0.73033804E+00
 0.17614874E+00  0.11702182E+01  0.47333669E-01  0.49622037E-01  0.26562253E+00  0.15541384E+00  0.24687594E-01  0.63083522E-01  0.14232846E+01  0.21100834E+00
 0.17483546E+00  0.16823219E+00  0.36375526E+00
 0.69000000E+02 -0.29332533E+04  0.85832382E+00 -0.28242208E+04  0.96176701E+00  0.60045065E+04  0.61842632E+04  0.59663439E+04  0.21789713E+03  0.18300000E+03
 0.39724699E-01  0.10007702E+01  0.84289823E+00  0.81971928E+00  0.43668604E-01  0.10409774E-01  0.64459946E-01  0.66898217E+00  0.76098445E-01  0.85324553E-04
