-0.18874770E-14 -0.15255533E-14 -0.19712566E-14 -0.30560947E-14 -0.98042592E-15 -0.41114844E-15 -0.76891073E-15 -0.63885389E-16  0.33034460E-15  0.12462784E-15
 0.55245442E-15 -0.90837920E-15 -0.68706029E-15 -0.12927695E-14 -0.50821049E-14  0.56375188E+00  0.77530974E+00  0.11375659E+01 -0.19365734E-15 -0.21314643E-16
 0.85701821E-16  0.61779290E+00  0.85019141E+00  0.55521548E-01  0.31413135E+00  0.45388153E+00  0.15946507E+00  0.27192873E+00  0.51002163E+00  0.50662673E+00
 0.51352191E+00  0.68818533E+00  0.75417763E+00  0.61640429E+00  0.31179127E+00  0.10162380E+01  0.40681112E+00  0.70722967E+00  0.18467356E+00  0.12741561E+00
 0.84989876E-01  0.27006106E+01  0.26662312E+01  0.21230645E+01  0.23999541E+01  0.21422522E+01  0.20775037E+01  0.20010908E+01  0.20457079E+01  0.14515842E+01
 0.14487679E+01  0.13196074E+01  0.89632857E+00  0.48270363E+00  0.29675174E+00  0.62368524E+00  0.76709345E-01  0.17858194E+00  0.18079187E+00  0.59718698E+00
 0.20133470E+00 -0.63038701E+00  0.16461012E+00  0.17993787E+00  0.16180701E+01  0.32701054E+00  0.37090643E-02 -0.39660946E-01  0.11072522E+00  0.54585052E+00
 0.32794556E+00  0.34664139E+00 -0.44034934E+00
 0.49749371E-01  0.49638696E-01  0.49959984E-01  0.16448708E+00  0.16810413E+00  0.15672907E+00  0.15624020E+00  0.15039614E+00  0.15806328E+00  0.15544774E+00
 0.15723868E+00  0.14892615E+00  0.15391880E+00  0.13908271E+00  0.15856859E+00  0.73196158E-01  0.92761695E-01  0.10814507E+00  0.43293722E-01  0.44374142E-01
 0.48597705E-01  0.13296656E+00  0.13941169E+00  0.15925293E+00  0.14790341E+00  0.13953638E+00  0.14408366E+00  0.13597718E+00  0.13834649E+00  0.15260851E+00
 0.13799655E+00  0.14105533E+00  0.13325664E+00  0.10744008E+00  0.15466632E+00  0.26620191E+00  0.19559732E+00  0.62322384E+00  0.24626913E-01  0.28922390E-01
 0.30324049E-01  0.16398166E+00  0.20985153E+00  0.22874440E+00  0.19558766E+00  0.18864192E+00  0.23924363E+00  0.22842336E+00  0.24762195E+00  0.22682978E+00
 0.23823538E+00  0.19261971E+00  0.22964796E+00  0.73100798E-01  0.13552643E+00  0.16687347E+00  0.92523545E-01  0.23852028E-01  0.55728387E-01  0.26383027E+00
 0.88379070E-01  0.83528483E+00  0.30300235E-01  0.68837374E-01  0.30766812E+00  0.11580287E+00  0.20156331E-01  0.97931780E-01  0.92260636E-01  0.18428352E+00
 0.12688524E+00  0.13197447E+00  0.53728402E+00
 0.69000000E+02 -0.28771200E+04  0.91782839E+00 -0.27800809E+04  0.96855937E+00  0.58922401E+04  0.60719968E+04  0.58540775E+04  0.19649766E+03  0.18300000E+03
 0.23467263E+00  0.98768744E+00  0.95230373E+00  0.94526657E+00  0.27158365E-01  0.00000000E+00  0.53019378E-01  0.92092177E+00  0.72533122E-01  0.31399654E-03
