 0.93943117E-17 -0.22846032E-16 -0.67681182E-16 -0.22242461E-15  0.11004017E-15 -0.13977052E-15  0.10489125E-15  0.15419684E-15 -0.22869855E-16 -0.35105929E-16
 0.19296370E-15  0.10325871E-16 -0.10923452E-15  0.47032527E-16  0.15740189E-17  0.54508853E+00  0.90578973E+00  0.11121907E+01  0.14656446E-17  0.24945607E-16
-0.56033155E-16  0.57234061E+00  0.11990038E+01  0.51001328E+00  0.23025522E+00  0.62108701E+00  0.77674341E+00  0.87731510E+00  0.66614729E+00  0.88085502E+00
 0.82696474E+00  0.68317384E+00  0.10776556E+01  0.98571068E+00  0.59381384E+00  0.71761668E+00  0.16485320E+01  0.19980159E+00  0.20574567E+00  0.99269390E-01
 0.14453025E+00  0.25805399E+01  0.24250379E+01  0.21160061E+01  0.22756867E+01  0.18347807E+01  0.24030735E+01  0.19747850E+01  0.18931235E+01  0.20324121E+01
 0.12923194E+01  0.13476785E+01  0.11934402E+01  0.46728221E+00  0.52353704E+00  0.39167121E+00  0.17454025E+00  0.95596112E-01  0.22576311E+00  0.49976498E+00
 0.35562557E+00 -0.31533983E+00  0.10456979E+00  0.70401900E-01  0.75566006E+00  0.89511269E+00  0.23824428E-02  0.65189332E-01  0.49442567E-01  0.10313680E+01
 0.15913367E+00  0.30440331E+00 -0.87284744E-01
 0.48989795E-01  0.49959984E-01  0.49909920E-01  0.16664633E+00  0.15700637E+00  0.15516120E+00  0.16527553E+00  0.15544774E+00  0.16548112E+00  0.16003437E+00
 0.15523852E+00  0.15443769E+00  0.14730580E+00  0.14428791E+00  0.13961017E+00  0.91156907E-01  0.10269687E+00  0.11929125E+00  0.47326941E-01  0.47954500E-01
 0.47721956E-01  0.26527265E+00  0.43615705E+00  0.26119345E+00  0.21802269E+00  0.25495908E+00  0.18928435E+00  0.26403832E+00  0.28013101E+00  0.21067892E+00
 0.19497402E+00  0.21223341E+00  0.24675481E+00  0.25907061E+00  0.11491204E+00  0.10959214E+00  0.20590529E+01  0.48357609E+00  0.23561317E-01  0.55585340E-01
 0.45335639E-01  0.21702570E+00  0.18631135E+00  0.21428500E+00  0.30018532E+00  0.26568732E+00  0.26686049E+00  0.29172271E+00  0.26546305E+00  0.20663789E+00
 0.21620025E+00  0.24155703E+00  0.23110063E+00  0.10150357E+00  0.13190196E+00  0.15833667E+00  0.64516157E-01  0.16854054E+00  0.26020974E-01  0.42970833E+00
 0.18131240E+00  0.76106381E+00  0.45336038E-01  0.50818540E-01  0.25369197E+00  0.21991225E+00  0.15140871E-01  0.72886936E-01  0.63893087E-01  0.23225765E+00
 0.15024982E+00  0.13810474E+00  0.20809013E+00
 0.69000000E+02 -0.29361068E+04  0.94078715E+00 -0.28041887E+04  0.96330468E+00  0.60102137E+04  0.61899704E+04  0.59720511E+04  0.27149383E+03  0.18300000E+03
 0.23300234E-04  0.97179489E+00  0.74640801E+00  0.70899280E+00  0.69539402E-01  0.51378726E-01  0.86417720E-01  0.39467012E-01  0.82948626E-01  0.56334029E-04
