 0.15541256E-12  0.11545375E-12  0.26055248E-12  0.53440176E-13  0.52165005E-13  0.11286040E-12  0.10008356E-12  0.18493234E-12  0.12492631E-12  0.80870125E-13
 0.11020446E-12  0.19091762E-12  0.17252162E-12  0.15594512E-12  0.74978279E-13  0.51048160E+00  0.73563051E+00  0.98295069E+00  0.45535139E-13  0.43096721E-13
 0.17834301E-13  0.42724344E+00  0.66578907E+00  0.47186720E+00  0.27759776E+00  0.44583610E+00  0.51294583E+00  0.87432927E+00  0.53239518E+00  0.44529238E+00
 0.67918462E+00  0.92989689E+00  0.92706382E+00  0.10317523E+01  0.33551177E+00  0.65952927E+00  0.79573888E+00  0.26198491E+00  0.21944319E+00  0.17513812E+00
 0.81548192E-01  0.25889797E+01  0.23882153E+01  0.23972385E+01  0.24248006E+01  0.19953778E+01  0.21955624E+01  0.20096929E+01  0.16202923E+01  0.17019914E+01
 0.12577814E+01  0.12483505E+01  0.11760600E+01  0.48359734E+00  0.55480534E+00  0.16827315E+00  0.14433509E+00  0.16023290E+00  0.20120211E+00  0.10790628E+01
 0.32439688E+00  0.29772806E+00  0.16685228E+00  0.13611352E+00  0.93154639E+00  0.82080454E+00 -0.19807017E-02  0.57221364E-01  0.82406707E-01  0.12254899E+01
 0.39816028E+00  0.28282908E+00  0.10603109E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16722441E+00  0.15684387E+00  0.16069847E+00  0.16339828E+00  0.16454482E+00  0.15683112E+00  0.14813508E+00
 0.14317821E+00  0.15835087E+00  0.14347126E+00  0.14966629E+00  0.14517576E+00  0.78838386E-01  0.10430094E+00  0.11805779E+00  0.47617421E-01  0.46088278E-01
 0.45481663E-01  0.16235502E+00  0.18569171E+00  0.22161771E+00  0.19521850E+00  0.20632990E+00  0.19207488E+00  0.23464525E+00  0.18310653E+00  0.20356908E+00
 0.18616967E+00  0.22615874E+00  0.20333125E+00  0.14311498E+00  0.85901335E-01  0.11336167E+00  0.10012834E+01  0.22997390E+00  0.20143704E-01  0.29235302E-01
 0.50256662E-01  0.24387546E+00  0.19105504E+00  0.20009415E+00  0.21966426E+00  0.27604827E+00  0.19332621E+00  0.20707306E+00  0.23531973E+00  0.24470906E+00
 0.23400047E+00  0.22534107E+00  0.21342124E+00  0.81300333E-01  0.13384165E+00  0.18312506E+00  0.96412070E-01  0.72005443E-01  0.25863547E-01  0.46239114E+00
 0.16839004E+00  0.63496935E+00  0.50189946E-01  0.58454361E-01  0.26542440E+00  0.20969275E+00  0.29660301E-01  0.66758774E-01  0.99413536E-01  0.26745185E+00
 0.12740418E+00  0.14990582E+00  0.22338416E+00
 0.69000000E+02 -0.29076947E+04  0.89475937E+00 -0.27948425E+04  0.97069593E+00  0.59533894E+04  0.61331461E+04  0.59152268E+04  0.22585631E+03  0.18300000E+03
 0.17000109E-01  0.99932775E+00  0.86103180E+00  0.84052829E+00  0.48392921E-01  0.21892866E-01  0.68201079E-01  0.53615342E+00  0.78086070E-01  0.33244578E-03
