 0.10375885E-13  0.10003766E-13  0.10124256E-13 -0.94745241E-15  0.10129417E-14 -0.45733088E-15  0.22128809E-15 -0.68026056E-16  0.18299209E-14 -0.45339429E-15
 0.10395226E-14 -0.77158915E-15 -0.21562058E-14 -0.27537170E-14 -0.74972377E-14  0.60599464E+00  0.82185435E+00  0.97698092E+00 -0.50946800E-14 -0.33508944E-15
-0.53158712E-16  0.54779536E+00  0.61699635E+00  0.34721485E+00  0.61995828E+00  0.12012076E+00  0.39934546E+00  0.53018558E+00  0.32340851E+00  0.39644727E+00
 0.51153159E+00  0.10217122E+01  0.92624712E+00  0.96421599E+00  0.67812985E+00  0.12427404E+01  0.24492214E+01  0.12678277E+01  0.20059630E+00  0.18743335E+00
 0.86296722E-01  0.26613765E+01  0.25481179E+01  0.24940693E+01  0.22879467E+01  0.21207297E+01  0.24317386E+01  0.20136874E+01  0.19983189E+01  0.14093468E+01
 0.15037564E+01  0.11844324E+01  0.13710151E+01  0.48833901E+00  0.34949175E+00  0.54971975E+00  0.38281941E+00  0.47068435E+00  0.55180138E+00  0.60019243E+00
 0.74147075E-01 -0.44253063E+00  0.16330327E+00  0.10803311E+00  0.93089759E+00  0.42033771E+00 -0.10748095E-02  0.62443536E-01  0.26614867E-01  0.49558318E+00
 0.34453210E+00  0.10162176E+00 -0.24509443E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16654129E+00  0.17046700E+00  0.15835087E+00  0.15608972E+00  0.15435025E+00  0.15903145E+00  0.14696938E+00
 0.14972976E+00  0.15430814E+00  0.15173662E+00  0.14317472E+00  0.15172014E+00  0.84630832E-01  0.10558742E+00  0.10223999E+00  0.73652633E-01  0.71656391E-01
 0.76053657E-01  0.20065427E+00  0.23316625E+00  0.20005706E+00  0.22755194E+00  0.21627620E+00  0.21758786E+00  0.19349369E+00  0.23830535E+00  0.19512336E+00
 0.21007068E+00  0.20472223E+00  0.22090295E+00  0.19437760E+00  0.18556646E+00  0.33398268E+00  0.29285202E+01  0.17647761E+01  0.26238490E-01  0.32072179E-01
 0.55383533E-01  0.18203337E+00  0.26051366E+00  0.17314215E+00  0.19938935E+00  0.21573584E+00  0.19413774E+00  0.20670195E+00  0.19149432E+00  0.28547132E+00
 0.24560490E+00  0.22242112E+00  0.25260860E+00  0.88184141E-01  0.20031276E+00  0.13700075E+00  0.18997954E+00  0.69567047E-01  0.58643416E-01  0.34897304E+00
 0.11659471E+00  0.10055346E+01  0.55256542E-01  0.66255085E-01  0.28744087E+00  0.17664807E+00  0.16995057E-01  0.87125383E-01  0.48588537E-01  0.19593090E+00
 0.14082693E+00  0.16042677E+00  0.57782054E+00
 0.69000000E+02 -0.30792149E+04  0.88340409E+00 -0.29853206E+04  0.95205652E+00  0.62964297E+04  0.64761865E+04  0.62582671E+04  0.19202420E+03  0.18300000E+03
 0.30893188E+00  0.97794186E+00  0.95747796E+00  0.95120421E+00  0.22206438E-01  0.00000000E+00  0.50279851E-01  0.94777502E+00  0.69707216E-01  0.18902058E-04
