 0.39579851E-14  0.64450178E-14 -0.64633357E-14  0.12292823E-14  0.90428401E-15  0.10141080E-14  0.18721404E-14  0.43609282E-15  0.49220269E-15  0.50182144E-15
 0.13873786E-14  0.19122006E-15  0.12314257E-14  0.85898051E-15  0.58763127E-14  0.57168633E+00  0.86125082E+00  0.10687559E+01  0.10874825E-14 -0.93037325E-16
 0.10769895E-16  0.32705820E+00  0.46978864E+00  0.43972003E+00  0.44244403E+00  0.20060468E+00  0.48132789E+00  0.50030375E+00  0.47693488E+00  0.65163451E+00
 0.68769675E+00  0.68663752E+00  0.77682918E+00  0.97192281E+00  0.84565943E+00  0.69567382E+00  0.22126801E+01  0.10855533E+01  0.22336258E+00  0.20236756E+00
 0.33731926E-01  0.25061936E+01  0.27724228E+01  0.24152722E+01  0.23699994E+01  0.20908954E+01  0.22682781E+01  0.22880402E+01  0.15479575E+01  0.17378753E+01
 0.17711697E+01  0.99516946E+00  0.13985327E+01  0.43406138E+00  0.49197888E+00  0.24350949E+00  0.43176121E+00  0.46308726E+00  0.55142319E+00  0.47191873E+00
 0.31733727E+00  0.15945925E+01  0.21536812E+00  0.10306923E+00  0.11114676E+01  0.55540293E+00 -0.27726502E-02 -0.15477933E-01  0.37705939E-01  0.82220429E+00
 0.24152832E+00  0.36896026E+00  0.86039710E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16495757E+00  0.17291616E+00  0.15684387E+00  0.16209565E+00  0.15391880E+00  0.15877973E+00  0.16613248E+00
 0.14399999E+00  0.15039614E+00  0.15626580E+00  0.14300700E+00  0.15842980E+00  0.10109666E+00  0.94334260E-01  0.10323347E+00  0.78509361E-01  0.71240582E-01
 0.76754630E-01  0.15684097E+00  0.41871935E+00  0.19461042E+00  0.17743687E+00  0.16629727E+00  0.16516781E+00  0.17437060E+00  0.20785554E+00  0.19570255E+00
 0.18080093E+00  0.18117855E+00  0.16410990E+00  0.21602224E+00  0.15344039E+00  0.10424877E+00  0.13409220E+02  0.54054513E+01  0.14946387E-01  0.49833249E-01
 0.16755767E+00  0.21358520E+00  0.23551053E+00  0.19248375E+00  0.22046645E+00  0.22303528E+00  0.21349494E+00  0.25500801E+00  0.24765244E+00  0.20464203E+00
 0.21869148E+00  0.23810412E+00  0.31738701E+00  0.11756051E+00  0.88300042E-01  0.11013113E+00  0.89914680E+00  0.13556556E+00  0.27879208E+00  0.61594987E+00
 0.11803057E+00  0.13997055E+01  0.16748084E+00  0.64087644E-01  0.32679787E+00  0.65950531E+00  0.17923543E-01  0.48750013E-01  0.27430499E+00  0.17513527E+00
 0.22054984E+00  0.14287348E+00  0.57632786E+00
 0.69000000E+02 -0.30794011E+04  0.97972677E+00 -0.29831929E+04  0.95276389E+00  0.62968023E+04  0.64765590E+04  0.62586397E+04  0.20413433E+03  0.18300000E+03
 0.13580369E+00  0.94259755E+00  0.92284504E+00  0.91146152E+00  0.33983547E-01  0.00000000E+00  0.57379787E-01  0.85451977E+00  0.76919919E-01  0.75654646E-05
