-0.26651671E-13 -0.24516694E-13 -0.36977467E-13 -0.58553199E-13  0.40384268E-13  0.15964394E-13 -0.28207535E-14  0.56120293E-13  0.46019022E-13  0.12645955E-13
 0.31127329E-13  0.17020746E-13  0.18261221E-13 -0.22181609E-13  0.65999542E-15  0.65977490E+00  0.81209624E+00  0.96443194E+00  0.69282617E-16  0.52822071E-14
-0.77589065E-14  0.46831685E+00  0.41281071E+00  0.38996238E+00  0.60873669E+00  0.26510349E+00  0.12575100E+00  0.65777391E+00  0.55363107E+00  0.77541775E+00
 0.11704768E+01  0.52809030E+00  0.11012305E+01  0.92721313E+00  0.61273426E+00  0.89587873E+00  0.82803625E+00  0.34425345E+00  0.20774657E+00  0.20716870E+00
 0.56941703E-01  0.25636139E+01  0.24810023E+01  0.23287866E+01  0.25220397E+01  0.22379746E+01  0.20708685E+01  0.21656044E+01  0.14899580E+01  0.21526527E+01
 0.14974260E+01  0.11129668E+01  0.14606178E+01  0.46268067E+00  0.25109848E+00  0.65353113E+00  0.12021070E+00  0.22689603E+00  0.19038951E+00  0.45778990E+00
 0.42829370E+00 -0.33491451E+00  0.19265857E+00  0.53039111E-01  0.69898731E+00  0.70331556E+00  0.57525481E-02 -0.10419460E+00  0.50509952E-01  0.92650235E+00
 0.20875512E+00  0.37200868E+00 -0.12768489E+00
 0.50000001E-01  0.48989795E-01  0.49959984E-01  0.16339828E+00  0.16552946E+00  0.15420441E+00  0.15915716E+00  0.15938632E+00  0.15116547E+00  0.16080734E+00
 0.15644808E+00  0.15321879E+00  0.15313719E+00  0.13091600E+00  0.14695577E+00  0.90028919E-01  0.99734373E-01  0.12569849E+00  0.41318364E-01  0.51139858E-01
 0.44314221E-01  0.29237440E+00  0.19904682E+00  0.26276001E+00  0.26550993E+00  0.21444151E+00  0.21440081E+00  0.28161046E+00  0.26686093E+00  0.20878473E+00
 0.24752092E+00  0.22454201E+00  0.29653323E+00  0.22271800E+00  0.88144772E-01  0.14096628E+00  0.22408736E+01  0.43388247E+00  0.32865528E-01  0.21854511E-01
 0.10643179E+00  0.19907936E+00  0.24204744E+00  0.18836370E+00  0.17263523E+00  0.23807168E+00  0.22770998E+00  0.23799518E+00  0.28105822E+00  0.20847435E+00
 0.27861685E+00  0.17391680E+00  0.23885755E+00  0.97033486E-01  0.10465910E+00  0.15864848E+00  0.14202996E+00  0.84095620E-01  0.29486252E-01  0.52902448E+00
 0.29086170E+00  0.15452155E+01  0.10660552E+00  0.51040839E-01  0.25055960E+00  0.19046219E+00  0.23576375E-01  0.46178613E-01  0.13898958E+00  0.21790007E+00
 0.18465309E+00  0.25829458E+00  0.57383192E+00
 0.69000000E+02 -0.29329371E+04  0.97824069E+00 -0.28409455E+04  0.95468062E+00  0.60038742E+04  0.61836310E+04  0.59657116E+04  0.19452707E+03  0.18300000E+03
 0.26598522E+00  0.94579731E+00  0.95160287E+00  0.94446231E+00  0.25097697E-01  0.00000000E+00  0.51831335E-01  0.93376653E+00  0.69470838E-01  0.14883559E-03
