-0.28542784E-10 -0.24471673E-10  0.88412550E-11 -0.13625811E-10 -0.18242172E-10 -0.20415000E-10 -0.25040669E-10 -0.29714599E-10 -0.52012256E-10 -0.58677035E-10
-0.59892785E-10 -0.58417507E-10 -0.59312041E-10 -0.97078942E-10 -0.87288711E-10  0.58158058E+00  0.86849409E+00  0.10570128E+01  0.13667904E-09  0.31341076E-10
 0.14213583E-09  0.10525303E+01  0.10973905E+01  0.14598207E+00  0.24576177E+00  0.22194351E+00  0.32744765E+00  0.35016012E+00  0.64138305E+00  0.63909310E+00
 0.67479801E+00  0.65965205E+00  0.65838736E+00  0.11143910E+01  0.49874625E+00  0.66325456E+00  0.85268354E+01  0.56569419E+01  0.20717359E+00  0.20526281E+00
 0.21109842E+00  0.24048166E+01  0.26594398E+01  0.25325246E+01  0.22067969E+01  0.21511714E+01  0.22240343E+01  0.19163259E+01  0.16172649E+01  0.18123891E+01
 0.16811014E+01  0.78541666E+00  0.94041848E+00  0.36454582E+00  0.43095905E+00  0.53420478E+00  0.27958608E+00  0.46850386E+00  0.55230182E+00  0.15482776E+01
 0.17232351E+00  0.14927518E+01  0.36401592E-01  0.97751774E-01  0.13271815E+01  0.89543861E+00 -0.30629006E-02  0.14940342E-01  0.40521570E-02  0.10768296E+01
 0.28466597E+00  0.19130936E+00  0.31618372E+00
 0.49749371E-01  0.49909920E-01  0.49749371E-01  0.15598397E+00  0.16551737E+00  0.16118002E+00  0.15326774E+00  0.15211509E+00  0.16643317E+00  0.15679286E+00
 0.14905033E+00  0.15459302E+00  0.15021318E+00  0.15600000E+00  0.15058552E+00  0.79523884E-01  0.95113799E-01  0.12692653E+00  0.75776383E-01  0.77341899E-01
 0.74589141E-01  0.59660441E+00  0.10109088E+01  0.16192865E+00  0.15278031E+00  0.15604267E+00  0.16211285E+00  0.13665965E+00  0.13212369E+00  0.14414795E+00
 0.11831592E+00  0.13650073E+00  0.13177580E+00  0.12024453E+00  0.10037202E+00  0.11615972E+00  0.36462219E+02  0.14384486E+02  0.38921591E-01  0.43567698E-01
 0.44221919E-01  0.18278053E+00  0.18469566E+00  0.18657802E+00  0.19607152E+00  0.20246251E+00  0.26463240E+00  0.22212143E+00  0.18026453E+00  0.20954755E+00
 0.20644307E+00  0.19601595E+00  0.17343922E+00  0.60106564E-01  0.94637156E-01  0.21402857E+00  0.53596663E+00  0.25908333E+00  0.52684981E-01  0.24204519E+01
 0.21133918E+00  0.44689951E+01  0.43903291E-01  0.63455552E-01  0.23024330E+00  0.22418278E+00  0.13916289E-01  0.51901564E-01  0.27716581E-01  0.26057178E+00
 0.31335008E+00  0.23950393E+00  0.83958769E+00
 0.69000000E+02 -0.30690934E+04  0.88312183E+00 -0.29855044E+04  0.96334929E+00  0.62761867E+04  0.64559435E+04  0.62380241E+04  0.16825491E+03  0.18300000E+03
 0.77558713E+00  0.99359899E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31776557E-01  0.99752841E+00  0.66190150E-01  0.21647092E-07
