 0.21264479E-16 -0.10866742E-15 -0.95940163E-17 -0.79198263E-18  0.25183809E-15  0.91630006E-16  0.52751058E-16 -0.23477433E-17 -0.63373397E-16  0.90126417E-16
 0.69223490E-16  0.22834021E-16 -0.68263782E-16  0.14334246E-15 -0.16274371E-15  0.46092597E+00  0.90259063E+00  0.11406658E+01  0.92114345E-17 -0.79088351E-17
 0.49717664E-16  0.66447979E+00  0.90818173E+00  0.26825717E+00  0.35018843E+00  0.63500649E+00  0.95156379E-01  0.42997354E+00  0.46623534E+00  0.46882722E+00
 0.72344077E+00  0.65723860E+00  0.10819917E+01  0.60625625E+00  0.58613169E+00  0.78509057E+00 -0.68959720E-01  0.27573627E+00  0.20094222E+00  0.15900622E+00
 0.13729820E+00  0.26881156E+01  0.25943592E+01  0.19886672E+01  0.24171968E+01  0.20467310E+01  0.24705517E+01  0.21042941E+01  0.16319690E+01  0.16484764E+01
 0.11409712E+01  0.21596744E+01  0.10697155E+01  0.27653271E+00  0.55625331E+00  0.43848318E+00  0.60931057E-01  0.21746044E+00  0.22387686E+00  0.42938685E+00
 0.36806384E+00  0.78624356E+00  0.11020182E+00  0.10736446E+00  0.11378853E+01  0.72599846E+00  0.52966368E-02  0.93389556E-01  0.11320885E+00  0.10620145E+01
 0.13831773E+00  0.38098437E+00  0.27016899E+00
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16643317E+00  0.16534509E+00  0.15644488E+00  0.15580437E+00  0.15023649E+00  0.16486055E+00  0.15344054E+00
 0.14924811E+00  0.14628738E+00  0.15726092E+00  0.16055840E+00  0.14857994E+00  0.80086716E-01  0.11003837E+00  0.12249479E+00  0.41730091E-01  0.46690345E-01
 0.48216615E-01  0.33275288E+00  0.41666001E+00  0.18381396E+00  0.17595932E+00  0.18711635E+00  0.16312468E+00  0.17752990E+00  0.18579710E+00  0.16185720E+00
 0.16426642E+00  0.16506839E+00  0.16766918E+00  0.16813116E+00  0.97769208E-01  0.14296643E+00  0.16801564E+00  0.70250309E+00  0.30588806E-01  0.46196401E-01
 0.57077818E-01  0.19170557E+00  0.21299529E+00  0.26306549E+00  0.17125884E+00  0.22889328E+00  0.23308869E+00  0.22778352E+00  0.21931663E+00  0.22998568E+00
 0.23210031E+00  0.20901743E+00  0.25540584E+00  0.64920090E-01  0.12334901E+00  0.12395833E+00  0.25607675E+00  0.24636095E-01  0.33234023E-01  0.51895607E+00
 0.22254099E+00  0.19192842E+01  0.57316478E-01  0.64810976E-01  0.29084605E+00  0.22840479E+00  0.23757864E-01  0.58423363E-01  0.25977108E+00  0.24546228E+00
 0.16424298E+00  0.22112583E+00  0.68081254E+00
 0.69000000E+02 -0.29264096E+04  0.90395216E+00 -0.28217030E+04  0.95899924E+00  0.59908192E+04  0.61705760E+04  0.59526566E+04  0.21374045E+03  0.18300000E+03
 0.59480142E-01  0.97975469E+00  0.89519794E+00  0.87973534E+00  0.40985440E-01  0.00000000E+00  0.62411271E-01  0.73278928E+00  0.72359368E-01  0.11174546E-03
