 0.10100885E-12  0.43964269E-13 -0.77002878E-13 -0.73246132E-14  0.73019712E-14 -0.30198876E-14 -0.11439899E-13 -0.94523905E-14 -0.49785928E-14 -0.81859407E-14
-0.79827561E-14 -0.98816007E-14 -0.14179479E-13 -0.16786394E-13 -0.24394474E-13  0.62908000E+00  0.81504947E+00  0.10690989E+01 -0.50022645E-14 -0.42322501E-14
-0.27691587E-14  0.66366053E+00  0.53430969E+00  0.25610805E+00 -0.13854608E+00  0.27554378E+00  0.70144653E+00  0.54189271E+00  0.47338325E+00  0.44761676E+00
 0.56154209E+00  0.81625658E+00  0.89054644E+00  0.93659580E+00  0.68968600E+00  0.98623848E+00  0.13988277E+01  0.59567970E+00  0.16460489E+00  0.19408610E+00
 0.59749115E-01  0.24709611E+01  0.27582262E+01  0.25570517E+01  0.18350180E+01  0.18641272E+01  0.22629716E+01  0.19489465E+01  0.18427984E+01  0.15563664E+01
 0.12829229E+01  0.13115089E+01  0.10888511E+01  0.42620304E+00  0.42347357E+00  0.52949029E+00  0.33332169E+00  0.53098315E+00  0.42678955E+00  0.63556361E+00
 0.15620139E+00  0.40127200E+00  0.19025138E+00  0.11691157E+00  0.11911583E+01  0.54551196E+00 -0.62344759E-02  0.23184655E-01  0.11911856E+00  0.69354504E+00
 0.33287838E+00  0.20470682E+00  0.22937715E+00
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.15965901E+00  0.16676630E+00  0.16271140E+00  0.15559885E+00  0.14879180E+00  0.15905659E+00  0.14790538E+00
 0.14894295E+00  0.15329710E+00  0.14925146E+00  0.15350570E+00  0.15099669E+00  0.86953878E-01  0.10478839E+00  0.11059095E+00  0.75259551E-01  0.75713210E-01
 0.73885627E-01  0.15378633E+00  0.19120127E+00  0.15922427E+00  0.18353349E+00  0.18478827E+00  0.17582981E+00  0.16466698E+00  0.18401077E+00  0.15068930E+00
 0.15363644E+00  0.18316533E+00  0.14292023E+00  0.16196163E+00  0.14435756E+00  0.21235377E+00  0.15730016E+01  0.32778019E+00  0.27417630E-01  0.28795877E-01
 0.52883457E-01  0.17520854E+00  0.17425632E+00  0.19544429E+00  0.25079009E+00  0.23147292E+00  0.23767279E+00  0.16479248E+00  0.18817623E+00  0.27007166E+00
 0.22146450E+00  0.22435251E+00  0.25236967E+00  0.90202965E-01  0.11873365E+00  0.13415119E+00  0.25022301E+00  0.73251851E-01  0.14680094E+00  0.36925051E+00
 0.12999421E+00  0.62108213E+00  0.52883714E-01  0.60617872E-01  0.29615211E+00  0.17283675E+00  0.33123992E-01  0.78518264E-01  0.14940318E+00  0.21561539E+00
 0.15351778E+00  0.15689181E+00  0.35905689E+00
 0.69000000E+02 -0.30479634E+04  0.89563847E+00 -0.29595802E+04  0.97410626E+00  0.62339268E+04  0.64136835E+04  0.61957642E+04  0.17611614E+03  0.18300000E+03
 0.62910054E+00  0.10036925E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38921847E-01  0.99194523E+00  0.71705688E-01  0.27838965E-03
