-0.70546393E-14 -0.58057298E-14 -0.12401642E-13  0.67705368E-14  0.51075879E-14  0.17595701E-14  0.55409939E-14  0.24447436E-14  0.10307899E-13  0.66246404E-14
 0.61107405E-14  0.71839024E-14  0.95209942E-14  0.12008699E-13  0.91793985E-14  0.61793530E+00  0.79674077E+00  0.11053402E+01 -0.75138650E-14  0.29700617E-14
 0.24048627E-14  0.52158076E+00  0.11429343E+01  0.57498771E+00  0.49385700E+00  0.13963246E+00  0.49195194E+00  0.21199049E+00  0.82744932E+00  0.68029290E+00
 0.63026226E+00  0.69342685E+00  0.75738162E+00  0.95334417E+00  0.88842273E+00  0.12446696E+01  0.24687962E+00  0.20817074E+00  0.22929862E+00  0.14857456E+00
 0.17337115E+00  0.23892882E+01  0.24616103E+01  0.25977590E+01  0.24401655E+01  0.21561980E+01  0.20186872E+01  0.21159258E+01  0.18919257E+01  0.16439344E+01
 0.19271407E+01  0.14793763E+01  0.92237747E+00  0.41950166E+00  0.35885057E+00  0.72527778E+00  0.23788977E-01  0.18927413E+00  0.23137426E+00  0.69013852E+00
 0.13020109E+00 -0.14628221E+00  0.75729780E-01  0.68714157E-01  0.11972275E+01  0.31410104E+00 -0.12678971E-01 -0.36035538E-01  0.23508780E+00  0.39177832E+00
 0.30342361E+00  0.22760551E+00 -0.70370875E-01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16688620E+00  0.16593975E+00  0.16189812E+00  0.16522409E+00  0.14866069E+00  0.16847552E+00  0.16340135E+00
 0.15386683E+00  0.14898323E+00  0.16167560E+00  0.16023420E+00  0.14558846E+00  0.85365750E-01  0.98274857E-01  0.10569075E+00  0.50879899E-01  0.45122307E-01
 0.49148921E-01  0.34769538E+00  0.58945745E+00  0.17149380E+00  0.15321904E+00  0.17569292E+00  0.18262561E+00  0.16126710E+00  0.20580165E+00  0.22693869E+00
 0.18534689E+00  0.11582174E+00  0.20521292E+00  0.15480781E+00  0.22517686E+00  0.26364064E+00  0.39805603E+00  0.35047901E+00  0.25431620E-01  0.62683575E-01
 0.44117231E-01  0.27716774E+00  0.22158125E+00  0.18475084E+00  0.21737540E+00  0.17854339E+00  0.31379241E+00  0.27848324E+00  0.25037891E+00  0.19484568E+00
 0.29632869E+00  0.21622461E+00  0.26375014E+00  0.86125277E-01  0.12432797E+00  0.13739887E+00  0.36171439E+00  0.29046340E-01  0.29411240E-01  0.45634773E+00
 0.92996530E-01  0.27477190E+00  0.43938842E-01  0.59420358E-01  0.29834291E+00  0.11590220E+00  0.20788157E-01  0.89655109E-01  0.35792604E+00  0.13843708E+00
 0.19316128E+00  0.14345092E+00  0.13005696E+00
 0.69000000E+02 -0.29684842E+04  0.86455805E+00 -0.28438356E+04  0.95720885E+00  0.60749685E+04  0.62547252E+04  0.60368059E+04  0.25127153E+03  0.18300000E+03
 0.60668806E-03  0.99214275E+00  0.76619828E+00  0.73170294E+00  0.61079332E-01  0.40941574E-01  0.78901541E-01  0.16727669E+00  0.78488893E-01  0.29905586E-03
