 0.12711834E-15  0.14160148E-15  0.14047423E-15 -0.36538761E-16 -0.24059211E-15 -0.14009843E-15 -0.22784024E-15 -0.11327223E-15 -0.25957531E-15 -0.28079539E-15
-0.16346598E-15 -0.86686014E-16 -0.18964624E-15 -0.18694316E-15 -0.53088436E-15  0.60861260E+00  0.79958469E+00  0.11695421E+01 -0.20274946E-15 -0.61758940E-15
-0.39672122E-15  0.91947067E+00  0.12255713E+01  0.24977385E+00  0.51544428E+00  0.51880354E+00  0.42449829E+00  0.51427621E+00  0.48266262E+00  0.72445959E+00
 0.60787374E+00  0.75528085E+00  0.92862290E+00  0.84836042E+00  0.54999208E+00  0.74625444E+00  0.74617445E+00  0.18132939E+01  0.19737557E+00  0.15658258E+00
 0.18697222E+00  0.27834611E+01  0.22826035E+01  0.21759708E+01  0.24318624E+01  0.20645919E+01  0.23349307E+01  0.18865526E+01  0.19328209E+01  0.18862921E+01
 0.14099013E+01  0.13428159E+01  0.14515928E+01  0.32444993E+00  0.60469323E+00  0.39026555E+00  0.58584881E+00  0.43960235E+00  0.54019284E+00  0.46978155E+00
 0.31842273E-01 -0.29754264E+01  0.62127769E-01  0.87192036E-01  0.98800713E+00  0.70510083E+00 -0.13003855E-02 -0.64547114E-01  0.20585731E-01  0.92053759E+00
 0.12204446E+00  0.32988559E-01 -0.76833636E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16867425E+00  0.15953369E+00  0.15626580E+00  0.16155185E+00  0.15250902E+00  0.16015929E+00  0.15508385E+00
 0.15158826E+00  0.15652156E+00  0.15039614E+00  0.14331435E+00  0.15619218E+00  0.77646941E-01  0.10570417E+00  0.11449035E+00  0.77285871E-01  0.71224265E-01
 0.74885160E-01  0.44097060E+00  0.68422145E+00  0.21296537E+00  0.18307780E+00  0.18509699E+00  0.20764895E+00  0.16689327E+00  0.19701944E+00  0.20034549E+00
 0.17512015E+00  0.20398994E+00  0.16099167E+00  0.19732998E+00  0.13827561E+00  0.22085075E+00  0.12044311E+01  0.27018571E+01  0.32828610E-01  0.60082145E-01
 0.41352708E-01  0.18268687E+00  0.22084528E+00  0.22821562E+00  0.19949712E+00  0.22101900E+00  0.23107302E+00  0.23329997E+00  0.21638438E+00  0.22880301E+00
 0.27452597E+00  0.23590364E+00  0.25474581E+00  0.82909614E-01  0.14140050E+00  0.19840531E+00  0.54767799E-01  0.14170775E+00  0.61834719E-01  0.13500676E+01
 0.51238167E+00  0.65667286E+01  0.41523043E-01  0.49339212E-01  0.27453089E+00  0.46938312E+00  0.19466143E-01  0.69826841E-01  0.46345841E-01  0.34480432E+00
 0.35249263E+00  0.53056860E+00  0.16422591E+01
 0.69000000E+02 -0.30897024E+04  0.90373454E+00 -0.30016156E+04  0.95814631E+00  0.63174047E+04  0.64971615E+04  0.62792422E+04  0.18001475E+03  0.18300000E+03
 0.54854841E+00  0.97866223E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42003159E-01  0.98646087E+00  0.68640563E-01  0.48042172E-05
