-0.15030069E-15 -0.13952201E-15  0.27966585E-15  0.23533794E-15 -0.25646847E-15  0.63426145E-16 -0.18092977E-15 -0.15396789E-15  0.15191619E-15  0.18644179E-15
 0.11935985E-15  0.66352691E-15  0.99920453E-15  0.62617107E-15  0.14048269E-14  0.57604086E+00  0.85471618E+00  0.10194546E+01 -0.17791374E-14  0.25722202E-15
 0.34896693E-15  0.36961508E+00  0.47665596E+00  0.36241144E+00  0.84659345E-01  0.43727565E+00  0.31156182E+00  0.60006917E+00  0.63473439E+00  0.74026060E+00
 0.57070524E+00  0.97964782E+00  0.11902260E+01  0.96294624E+00  0.39939100E+00  0.52520245E+00  0.50500341E-01  0.90595162E+00  0.22230662E+00  0.20321026E+00
 0.46421148E-01  0.26251416E+01  0.24965999E+01  0.27199516E+01  0.26774554E+01  0.23070292E+01  0.21406546E+01  0.19415570E+01  0.24299140E+01  0.17970670E+01
 0.14156870E+01  0.15957330E+01  0.13420644E+01  0.43582073E+00  0.51181912E+00  0.87524883E-01  0.13867930E+00  0.17317711E+00  0.15296450E+00  0.14601448E+00
 0.19934951E+00 -0.91745508E+00  0.20197883E+00  0.10342197E+00  0.62783194E+00  0.10220748E+01  0.10924073E-01 -0.81043676E-01  0.51914699E-01  0.11277679E+01
 0.61792962E-01  0.14873974E+00 -0.30764481E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16454786E+00  0.15814866E+00  0.16852300E+00  0.16548112E+00  0.15915716E+00  0.15471263E+00  0.15118201E+00
 0.16230835E+00  0.15490642E+00  0.15182556E+00  0.14757709E+00  0.14035313E+00  0.78467496E-01  0.90713851E-01  0.11024036E+00  0.43657053E-01  0.41630447E-01
 0.44223841E-01  0.24206333E+00  0.33261889E+00  0.25204760E+00  0.26156482E+00  0.29722974E+00  0.28297153E+00  0.27043319E+00  0.28958473E+00  0.27259669E+00
 0.29462343E+00  0.32161736E+00  0.30609617E+00  0.33609977E+00  0.91401801E-01  0.14518192E+00  0.50619864E+00  0.78640276E+00  0.21688024E-01  0.36291253E-01
 0.13702248E+00  0.19927232E+00  0.17655364E+00  0.20408809E+00  0.19558802E+00  0.22793439E+00  0.22959718E+00  0.26573610E+00  0.23892054E+00  0.31161103E+00
 0.26195827E+00  0.27949053E+00  0.23143414E+00  0.69631085E-01  0.13054232E+00  0.24112116E+00  0.59455145E-01  0.19118823E-01  0.40592022E-01  0.46026751E+00
 0.27122271E+00  0.99685496E+00  0.13667789E+00  0.50776582E-01  0.25317878E+00  0.32176867E+00  0.21206927E-01  0.55087607E-01  0.56296326E-01  0.33125398E+00
 0.17899215E+00  0.20120470E+00  0.34711915E+00
 0.69000000E+02 -0.29287812E+04  0.91120735E+00 -0.28366020E+04  0.95349408E+00  0.59955625E+04  0.61753192E+04  0.59573999E+04  0.19017032E+03  0.18300000E+03
 0.34282821E+00  0.96943826E+00  0.95987005E+00  0.95394924E+00  0.19794467E-01  0.00000000E+00  0.49097388E-01  0.95660787E+00  0.73549420E-01  0.15216149E-03
