 0.97012027E-16  0.68889915E-15  0.18340503E-15  0.24153858E-14  0.11248798E-14  0.32541000E-14  0.12647223E-14  0.28098308E-14  0.24679059E-14  0.12836399E-14
 0.30734603E-14  0.24884047E-14  0.44366675E-14  0.44595874E-14  0.55540708E-14  0.61692512E+00  0.90432966E+00  0.10957609E+01  0.46728060E-15  0.50112401E-15
 0.15932352E-15  0.51055956E+00  0.17600701E+01  0.61519241E+00  0.25666043E+00  0.77914596E+00  0.36346731E+00  0.67594892E+00  0.57517570E+00  0.38816351E+00
 0.74183345E+00  0.72863507E+00  0.97112173E+00  0.10769998E+01  0.50422490E+00  0.77979839E+00  0.42560277E+01  0.32330995E+01  0.23325038E+00  0.67460828E-01
 0.18938243E+00  0.23460813E+01  0.26723411E+01  0.20171363E+01  0.24191225E+01  0.18222173E+01  0.25093489E+01  0.21089084E+01  0.16597466E+01  0.17455084E+01
 0.14742894E+01  0.10752330E+01  0.11647079E+01  0.55364966E+00  0.40710464E+00  0.51540357E+00  0.38403988E+00  0.44304812E+00  0.58953184E+00 -0.24025708E+00
 0.41632175E+00 -0.42517014E+01  0.58117639E-01  0.74190080E-01  0.10027926E+01  0.43615794E+00 -0.51980573E-02  0.25778413E-01  0.74520987E-02  0.63131112E+00
-0.72896801E-01  0.52470231E+00 -0.12918158E+01
 0.49839742E-01  0.49749371E-01  0.49749371E-01  0.16509391E+00  0.16548112E+00  0.16204628E+00  0.15973729E+00  0.15100993E+00  0.16855563E+00  0.15033296E+00
 0.14871450E+00  0.15092714E+00  0.15556349E+00  0.14961283E+00  0.14722432E+00  0.84507748E-01  0.88937953E-01  0.10708479E+00  0.72043389E-01  0.72176449E-01
 0.77264741E-01  0.29217747E+00  0.15032139E+01  0.19361739E+00  0.20696045E+00  0.17070556E+00  0.20460966E+00  0.15225928E+00  0.17469203E+00  0.17846993E+00
 0.17803088E+00  0.15556498E+00  0.17671607E+00  0.15809764E+00  0.17695738E+00  0.22335248E+00  0.60301185E+01  0.44290562E+01  0.26560791E-01  0.15206099E+00
 0.53496838E-01  0.22571993E+00  0.17867765E+00  0.26628250E+00  0.20172372E+00  0.20672418E+00  0.22118786E+00  0.18170111E+00  0.21473730E+00  0.23224548E+00
 0.25109857E+00  0.20283721E+00  0.17569141E+00  0.85230015E-01  0.14361066E+00  0.19817562E+00  0.11606731E+00  0.89938678E-01  0.52399263E-01  0.11689537E+01
 0.22484817E+00  0.70735250E+01  0.53328510E-01  0.60077932E-01  0.23566781E+00  0.19701530E+00  0.82897684E-02  0.45332436E-01  0.19819949E-01  0.20013398E+00
 0.33385634E+00  0.29098275E+00  0.20507216E+01
 0.69000000E+02 -0.30587461E+04  0.90286828E+00 -0.29689681E+04  0.96813910E+00  0.62554921E+04  0.64352489E+04  0.62173295E+04  0.18086738E+03  0.18300000E+03
 0.53069618E+00  0.99274941E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42646267E-01  0.98491656E+00  0.72060387E-01  0.21780785E-06
