-0.11735649E-09 -0.38757519E-09 -0.75694395E-10  0.55681054E-10  0.55330809E-10 -0.57220413E-11 -0.28196086E-10  0.42053370E-11  0.12622069E-09  0.22487792E-09
-0.59491842E-10 -0.64199666E-10 -0.11030075E-09  0.19722947E-10 -0.12548307E-09  0.49075872E+00  0.75288582E+00  0.10523827E+01  0.48429469E-10  0.12159064E-09
-0.61956031E-10  0.37787953E+00  0.98986930E+00  0.92734382E-01 -0.72431209E-03  0.34159347E+00  0.24011606E+00  0.19164324E+00  0.49513105E+00  0.73198354E+00
 0.54922187E+00  0.51359344E+00  0.68384695E+00  0.79289383E+00  0.56201428E+00  0.70748830E+00  0.27503877E+01  0.43245597E+01  0.23490755E+00  0.14072219E+00
 0.14460565E+00  0.26294546E+01  0.26363993E+01  0.24718504E+01  0.23868096E+01  0.24847138E+01  0.19488640E+01  0.18009501E+01  0.17359278E+01  0.16505293E+01
 0.14171418E+01  0.13900337E+01  0.65467846E+00  0.56592011E+00  0.66440880E+00  0.23752043E+00  0.40877539E+00  0.31212273E+00  0.50430125E+00  0.66581142E+00
 0.16106153E+00  0.13789556E+01  0.10499436E+00  0.22179307E+00  0.15053194E+01  0.77218968E+00 -0.12282514E-02  0.22556636E-01  0.12279103E-01  0.93646514E+00
 0.22294022E+00  0.20420216E+00  0.56650245E+00
 0.49989998E-01  0.49355850E-01  0.49959984E-01  0.16255461E+00  0.16236995E+00  0.16271140E+00  0.15727682E+00  0.15937378E+00  0.15224651E+00  0.16147755E+00
 0.14798649E+00  0.14309438E+00  0.14563997E+00  0.15285286E+00  0.14696938E+00  0.92828467E-01  0.10644940E+00  0.10835066E+00  0.70828244E-01  0.73604606E-01
 0.71873531E-01  0.19841820E+00  0.39155531E+00  0.15959840E+00  0.14916070E+00  0.15516303E+00  0.13488019E+00  0.15369797E+00  0.13039513E+00  0.14285628E+00
 0.12133478E+00  0.12207346E+00  0.11594490E+00  0.12236965E+00  0.15223244E+00  0.13715348E+00  0.32259052E+01  0.76384969E+01  0.18800003E-01  0.43984700E-01
 0.48657194E-01  0.17883661E+00  0.16811319E+00  0.19839221E+00  0.18214364E+00  0.18178014E+00  0.22884212E+00  0.27788219E+00  0.22322012E+00  0.20711263E+00
 0.20832029E+00  0.23588254E+00  0.14946537E+00  0.10901844E+00  0.12486779E+00  0.18382008E+00  0.12753631E+00  0.32227471E+00  0.51248856E-01  0.47233659E+00
 0.12047826E+00  0.18921772E+01  0.48751485E-01  0.58125179E-01  0.22950801E+00  0.20204973E+00  0.94316537E-02  0.38138278E-01  0.30924369E-01  0.20661169E+00
 0.16349635E+00  0.14943007E+00  0.80221355E+00
 0.69000000E+02 -0.30576364E+04  0.88696318E+00 -0.29630003E+04  0.96298967E+00  0.62532728E+04  0.64330296E+04  0.62151102E+04  0.19086485E+03  0.18300000E+03
 0.32993604E+00  0.99165540E+00  0.96911208E+00  0.96455485E+00  0.20730977E-01  0.00000000E+00  0.49543862E-01  0.95344510E+00  0.75509467E-01  0.11951520E-05
