 0.61109049E-15  0.79746860E-15  0.94085212E-15  0.60495956E-15  0.81871754E-15  0.12314983E-14  0.93617014E-15  0.15425867E-14  0.41797193E-15  0.12746613E-14
 0.15918761E-14  0.14837084E-14  0.12672694E-14  0.86129050E-16  0.20121310E-14  0.64779276E+00  0.78629678E+00  0.11452132E+01 -0.31111322E-16  0.40794293E-15
 0.13986002E-15  0.10843714E+01  0.89413440E+00  0.33846802E+00  0.27121463E+00  0.66964197E+00  0.43104565E+00  0.62894446E+00  0.59492612E+00  0.61417842E+00
 0.78408414E+00  0.70306754E+00  0.75378460E+00  0.10062143E+01  0.59153312E+00  0.64173448E+00  0.58367389E+00  0.36975651E+01  0.13071240E+00  0.16876750E+00
 0.14799310E+00  0.23993008E+01  0.23851542E+01  0.25199277E+01  0.24524193E+01  0.19978219E+01  0.25099111E+01  0.21346798E+01  0.18645180E+01  0.17085378E+01
 0.18595128E+01  0.12618537E+01  0.12503206E+01  0.39635593E+00  0.51635617E+00  0.58948225E+00  0.50446033E+00  0.20680121E+00  0.55709094E+00  0.41964191E+00
 0.35098091E+00  0.63757926E+00  0.10110683E+00  0.11179539E+00  0.84757996E+00  0.42154360E+00  0.39495090E-02 -0.12466441E-01  0.22966698E-01  0.58256179E+00
 0.17482282E+00  0.42335320E+00  0.24453655E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.15800001E+00  0.15644488E+00  0.17029387E+00  0.16155185E+00  0.15274489E+00  0.16762756E+00  0.15666525E+00
 0.15445387E+00  0.14585952E+00  0.15300654E+00  0.14560220E+00  0.14484130E+00  0.77472642E-01  0.86963706E-01  0.10826100E+00  0.71574047E-01  0.72166473E-01
 0.76161526E-01  0.35989204E+00  0.31920171E+00  0.20251624E+00  0.26413324E+00  0.26935577E+00  0.25886256E+00  0.19844058E+00  0.25372362E+00  0.21324010E+00
 0.21874093E+00  0.18499902E+00  0.19447441E+00  0.27693358E+00  0.20729105E+00  0.22509387E+00  0.74018884E+00  0.11369258E+02  0.41149601E-01  0.34622077E-01
 0.42053420E-01  0.19288529E+00  0.19616917E+00  0.28990868E+00  0.22673954E+00  0.21045533E+00  0.25858682E+00  0.24852970E+00  0.24889059E+00  0.20765057E+00
 0.21188882E+00  0.29547864E+00  0.26133853E+00  0.10312105E+00  0.98497219E-01  0.20108953E+00  0.52280366E-01  0.97358298E+00  0.76833725E-01  0.45949149E+00
 0.18797003E+00  0.84695560E+00  0.42036824E-01  0.56078184E-01  0.28325987E+00  0.17170763E+00  0.18883653E-01  0.37438776E-01  0.73392034E-01  0.24808007E+00
 0.19436152E+00  0.18403690E+00  0.30782583E+00
 0.69000000E+02 -0.30676644E+04  0.88647869E+00 -0.29662999E+04  0.96316463E+00  0.62733287E+04  0.64530855E+04  0.62351661E+04  0.20434756E+03  0.18300000E+03
 0.13355816E+00  0.99207900E+00  0.89321839E+00  0.87746373E+00  0.34154554E-01  0.00000000E+00  0.57496535E-01  0.85227093E+00  0.72791156E-01  0.11035394E-05
