 0.12592979E-15 -0.31731641E-15 -0.16728823E-15 -0.21489215E-15 -0.18382490E-15 -0.24426670E-16 -0.10841771E-15  0.24725469E-16 -0.24093774E-16  0.23205206E-15
-0.19000796E-17 -0.12207944E-15 -0.30340392E-15 -0.31320727E-15  0.53150735E-15  0.53719640E+00  0.73706293E+00  0.11383573E+01 -0.30622888E-16 -0.86022265E-18
-0.26162798E-16  0.33644650E-01  0.86709954E-01  0.22314095E+00  0.16317797E+00  0.46585461E+00  0.40055531E+00  0.23576480E+00  0.63683474E+00  0.36423305E+00
 0.54685432E+00  0.96952116E+00  0.91086519E+00  0.12697845E+01  0.84752476E+00  0.11439227E+01 -0.10503465E+01  0.22281725E+01  0.24866582E+00  0.24090146E+00
-0.84203094E+00  0.30516155E+01  0.26911480E+01  0.20221086E+01  0.26247134E+01  0.26622307E+01  0.16984336E+01  0.22785366E+01  0.20594418E+01  0.12810174E+01
 0.13575188E+01  0.10200665E+01  0.12243013E+01  0.51174515E+00  0.20543352E+00  0.61559016E+00  0.21321207E+00  0.17791055E+00  0.19340669E+00  0.34105647E-01
 0.33869863E+00  0.52675790E+00  0.10904295E+01  0.29144993E-01  0.84319860E+00  0.45655566E+00 -0.15724650E-01 -0.53006668E-01 -0.40313468E-03  0.53563547E+00
 0.48662055E-01  0.42495573E+00  0.69014472E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.17588633E+00  0.16473009E+00  0.14849579E+00  0.16613248E+00  0.16459344E+00  0.14284258E+00  0.15460919E+00
 0.15203947E+00  0.14399999E+00  0.14342594E+00  0.15425952E+00  0.14378804E+00  0.94683222E-01  0.95202126E-01  0.10729521E+00  0.46131220E-01  0.42126689E-01
 0.43749884E-01  0.23680651E+00  0.60330111E+00  0.22673549E+00  0.18955742E+00  0.19845209E+00  0.22754081E+00  0.21623360E+00  0.17452826E+00  0.20616013E+00
 0.20810543E+00  0.17750943E+00  0.20207347E+00  0.20948957E+00  0.28261793E+00  0.34582904E+00  0.14058666E+01  0.27575021E+01  0.90027303E-02  0.57507318E-01
 0.75705090E+01  0.17430279E+00  0.17306806E+00  0.20123912E+00  0.22203952E+00  0.17953397E+00  0.21117008E+00  0.20072393E+00  0.20815687E+00  0.22542383E+00
 0.25128049E+00  0.24628395E+00  0.19947347E+00  0.10717454E+00  0.11204829E+00  0.19074175E+00  0.27810721E-01  0.22756558E-01  0.39699312E-01  0.27527878E+00
 0.26037943E+00  0.33835742E+01  0.75708742E+01  0.55474009E-01  0.24399881E+00  0.18454331E+00  0.15025259E-01  0.62678061E-01  0.60254522E-02  0.23044029E+00
 0.23259588E+00  0.29480195E+00  0.55536947E+01
 0.69000000E+02 -0.29137310E+04  0.96317301E+00 -0.28265372E+04  0.96470803E+00  0.59654619E+04  0.61452187E+04  0.59272993E+04  0.18065887E+03  0.18300000E+03
 0.53506374E+00  0.96528680E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42489893E-01  0.98530711E+00  0.72869844E-01  0.17194533E-06
