 0.45496750E-16 -0.18488759E-15 -0.10735121E-15 -0.36914141E-14 -0.44532175E-15 -0.27926793E-14  0.18470784E-15 -0.20491300E-14 -0.49815569E-15 -0.17278082E-14
-0.54007186E-15 -0.20876969E-14 -0.34357200E-14 -0.32409179E-14  0.22707170E-14  0.58564377E+00  0.86876446E+00  0.11249628E+01  0.92844520E-15  0.60096781E-15
-0.28348729E-15  0.43751287E+00  0.84590501E+00  0.47145969E+00  0.28134251E+00  0.27224973E+00  0.39932284E+00  0.31344905E+00  0.24610028E+00  0.43620798E+00
 0.67140543E+00  0.83658284E+00  0.64494461E+00  0.79404378E+00  0.62385809E+00  0.82447296E+00 -0.29084704E+01 -0.18556534E+01  0.21919686E+00  0.14740935E+00
 0.10628576E+00  0.26693285E+01  0.21402888E+01  0.21302052E+01  0.21491416E+01  0.23673091E+01  0.21370904E+01  0.22512212E+01  0.20501368E+01  0.14832925E+01
 0.15906109E+01  0.15287440E+01  0.94214350E+00  0.54308724E+00  0.31437597E+00  0.48961219E+00  0.25388286E+00  0.45898381E+00  0.46418193E+00  0.64589173E+00
 0.25070235E+00 -0.27217743E+00  0.14211428E+00  0.10035662E+00  0.13342572E+01  0.69751596E+00  0.42375089E-02  0.26073936E-01  0.36202706E-01  0.87079746E+00
 0.26092759E+00  0.31032705E+00 -0.12700832E+00
 0.49638696E-01  0.49909920E-01  0.49839742E-01  0.17221789E+00  0.14986327E+00  0.14930171E+00  0.15368474E+00  0.15806328E+00  0.14892615E+00  0.15827508E+00
 0.16283734E+00  0.15547025E+00  0.14647867E+00  0.15394804E+00  0.15087743E+00  0.93914881E-01  0.95200077E-01  0.11663660E+00  0.74841760E-01  0.76396726E-01
 0.70737869E-01  0.20878282E+00  0.23618600E+00  0.20396510E+00  0.14243598E+00  0.17727672E+00  0.13009986E+00  0.17483553E+00  0.14374480E+00  0.15378027E+00
 0.15495537E+00  0.13332804E+00  0.17911394E+00  0.20568602E+00  0.13920242E+00  0.13971564E+00  0.32270110E+01  0.10671571E+01  0.21891903E-01  0.35825253E-01
 0.47814798E-01  0.24616212E+00  0.18022807E+00  0.20570554E+00  0.20639849E+00  0.19623789E+00  0.18268941E+00  0.21990189E+00  0.26374274E+00  0.26053753E+00
 0.19915870E+00  0.27189311E+00  0.28978622E+00  0.11666736E+00  0.99819228E-01  0.14502975E+00  0.35119450E+00  0.14819814E+00  0.62147342E-01  0.46576485E+00
 0.13082227E+00  0.75839889E+00  0.48284475E-01  0.65201499E-01  0.33801615E+00  0.24276030E+00  0.14992356E-01  0.58215253E-01  0.47539886E-01  0.29629332E+00
 0.16142756E+00  0.14487588E+00  0.34285447E+00
 0.69000000E+02 -0.30649790E+04  0.91371085E+00 -0.29581452E+04  0.96201724E+00  0.62679579E+04  0.64477147E+04  0.62297953E+04  0.21797676E+03  0.18300000E+03
 0.39408106E-01  0.98023112E+00  0.87794080E+00  0.85993207E+00  0.43718398E-01  0.10586014E-01  0.64498517E-01  0.66771010E+00  0.75484905E-01  0.23334821E-04
