 0.11741814E-14  0.80829908E-15  0.66493666E-14 -0.87678752E-14 -0.12201941E-15 -0.68541694E-14 -0.51580275E-14 -0.72110227E-14 -0.56965282E-14 -0.32866490E-14
-0.60810393E-14 -0.42009078E-14 -0.41673915E-14 -0.36042527E-14  0.51709722E-14  0.57936877E+00  0.88723844E+00  0.10333195E+01  0.18965179E-13  0.74857070E-14
 0.11322056E-13  0.56526762E+00  0.74904698E+00  0.77049404E+00  0.25481933E+00  0.60910082E+00  0.68637365E+00  0.79598761E+00  0.93627244E+00  0.72184718E+00
 0.57670861E+00  0.54011893E+00  0.41714334E+00  0.11228100E+01  0.73444647E+00  0.87708718E+00  0.20813479E+01  0.72559416E+00  0.20530583E+00  0.17430967E+00
 0.11704870E+00  0.25975175E+01  0.25902097E+01  0.24713852E+01  0.20980380E+01  0.19296361E+01  0.19310787E+01  0.18232354E+01  0.17054032E+01  0.20516875E+01
 0.19680353E+01  0.13510096E+01  0.15597252E+01  0.48959187E+00  0.43279487E+00  0.58433968E+00  0.10565186E+00  0.50816745E+00  0.40837809E+00  0.74392402E+00
 0.19109346E+00  0.69171929E+00  0.13205138E+00  0.10688528E+00  0.76068062E+00  0.25960529E+00  0.10680856E-01 -0.29190533E-01  0.10306223E+00  0.44344074E+00
 0.40595907E+00  0.25028175E+00  0.32921889E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.17461672E+00  0.16246846E+00  0.16593975E+00  0.15672907E+00  0.15529327E+00  0.16118002E+00  0.14898323E+00
 0.13994284E+00  0.15078461E+00  0.14492756E+00  0.15198684E+00  0.15232860E+00  0.85369080E-01  0.87973058E-01  0.10137958E+00  0.74304737E-01  0.74995197E-01
 0.71515314E-01  0.20156534E+00  0.18246295E+00  0.25956732E+00  0.23557082E+00  0.28560093E+00  0.24622279E+00  0.22412650E+00  0.25371855E+00  0.23216280E+00
 0.22006881E+00  0.22032776E+00  0.19705933E+00  0.31152999E+00  0.23015255E+00  0.21381438E+00  0.10243288E+01  0.28587046E+00  0.23964571E-01  0.29648302E-01
 0.38890831E-01  0.28046623E+00  0.18231028E+00  0.22790480E+00  0.26292390E+00  0.22062567E+00  0.29860821E+00  0.25764170E+00  0.20930067E+00  0.19172315E+00
 0.20158760E+00  0.30172962E+00  0.29864210E+00  0.88519201E-01  0.10763972E+00  0.14194460E+00  0.19536592E+00  0.55602562E-01  0.64295597E-01  0.37406760E+00
 0.16251408E+00  0.32102007E+00  0.38788356E-01  0.63162297E-01  0.29544964E+00  0.11309044E+00  0.17555512E-01  0.47426723E-01  0.64961307E-01  0.17344497E+00
 0.18000904E+00  0.17910865E+00  0.15929484E+00
 0.69000000E+02 -0.30616310E+04  0.85804350E+00 -0.29694712E+04  0.96503732E+00  0.62612620E+04  0.64410188E+04  0.62230994E+04  0.18333352E+03  0.18300000E+03
 0.47915539E+00  0.10053792E+01  0.99831138E+00  0.99806224E+00  0.42691110E-02  0.00000000E+00  0.44451847E-01  0.97960813E+00  0.72803010E-01  0.21728646E-03
