-0.36350576E-14 -0.36142362E-14 -0.35522747E-14  0.33599211E-14  0.26268722E-14  0.10671959E-13  0.53626791E-14  0.65936022E-14  0.62649348E-14  0.14080390E-13
 0.14257182E-13  0.10959067E-13  0.10469604E-13  0.93828694E-14  0.12093903E-13  0.51327091E+00  0.76128089E+00  0.10879498E+01 -0.47147362E-14  0.16656708E-14
-0.14958931E-14  0.12174894E+01  0.76247317E+00  0.68582028E-01  0.24027315E+00  0.64805949E+00  0.29129285E+00  0.45357883E+00  0.49573714E+00  0.78816372E+00
 0.86877769E+00  0.72753567E+00  0.76960683E+00  0.97011715E+00  0.70042843E+00  0.10370858E+01  0.17730672E+01 -0.43470663E+00  0.14788893E+00  0.20989001E+00
 0.17867894E+00  0.27257779E+01  0.27445736E+01  0.22773819E+01  0.22738256E+01  0.25644143E+01  0.22572834E+01  0.20122430E+01  0.16000335E+01  0.17072368E+01
 0.16738935E+01  0.13250411E+01  0.13401960E+01  0.59747010E+00  0.30678150E+00  0.66988826E+00  0.38678688E+00  0.52445501E+00  0.50798500E+00  0.90778524E+00
 0.32755095E+00 -0.12278485E+01  0.68820722E-01  0.48105896E-01  0.89770484E+00  0.39949483E+00 -0.16687497E-02  0.40462725E-01  0.43236539E-01  0.61748797E+00
 0.30305991E+00  0.39494029E+00 -0.38838008E+00
 0.49989998E-01  0.49989998E-01  0.49749371E-01  0.16522712E+00  0.16722441E+00  0.16292329E+00  0.15329710E+00  0.16580410E+00  0.15741347E+00  0.16030908E+00
 0.15091720E+00  0.14772949E+00  0.14851263E+00  0.14730580E+00  0.14959612E+00  0.94889849E-01  0.98535053E-01  0.11346248E+00  0.72298616E-01  0.72981089E-01
 0.74244209E-01  0.15727891E+01  0.26362166E+00  0.21461773E+00  0.21319410E+00  0.20816772E+00  0.20320725E+00  0.20168523E+00  0.21280882E+00  0.21461779E+00
 0.20510097E+00  0.19394538E+00  0.21879336E+00  0.28161508E+00  0.12249412E+00  0.23504673E+00  0.89774342E+01  0.17040935E+01  0.13160869E+00  0.68193257E-01
 0.91865547E-01  0.16731572E+00  0.17977740E+00  0.26119328E+00  0.20117365E+00  0.22384939E+00  0.24272083E+00  0.26125205E+00  0.27896985E+00  0.20150749E+00
 0.24303682E+00  0.28633046E+00  0.23718673E+00  0.11614071E+00  0.17719753E+00  0.18280300E+00  0.72711325E+00  0.10699775E+00  0.20934537E+00  0.14835470E+01
 0.40644601E+00  0.25964470E+01  0.92310771E-01  0.52564148E-01  0.28032455E+00  0.20750099E+00  0.20879058E-01  0.33019635E+00  0.20986980E+00  0.19508509E+00
 0.32822856E+00  0.45897716E+00  0.88807732E+00
 0.69000000E+02 -0.31068658E+04  0.10028200E+01 -0.30094649E+04  0.95324078E+00  0.63517316E+04  0.65314883E+04  0.63135690E+04  0.20844513E+03  0.18300000E+03
 0.95534097E-01  0.93454698E+00  0.87609327E+00  0.85781195E+00  0.37288664E-01  0.00000000E+00  0.59693268E-01  0.80491350E+00  0.76576738E-01  0.11389956E-04
