 0.10938846E-14  0.31676806E-15 -0.18012119E-15 -0.20299726E-15 -0.23825449E-15 -0.32509408E-15 -0.22795369E-15 -0.30622557E-15 -0.98597568E-15 -0.84447041E-15
-0.16989217E-14 -0.14470648E-14 -0.20598259E-14 -0.15599374E-14 -0.28282081E-14  0.64952761E+00  0.85358596E+00  0.10388498E+01  0.28995852E-15  0.15465648E-15
 0.22313182E-15  0.60165018E+00  0.75767487E+00  0.27317938E+00  0.28118804E+00  0.38262898E+00  0.39174759E+00  0.27394193E+00  0.55644226E+00  0.60118240E+00
 0.69233149E+00  0.64282101E+00  0.78400242E+00  0.78543359E+00  0.48901546E+00  0.75919920E+00  0.51426923E+00  0.94687939E+00  0.20828444E+00  0.18392864E+00
 0.13487051E+00  0.24652078E+01  0.25709147E+01  0.25046113E+01  0.25206184E+01  0.26615071E+01  0.20356109E+01  0.19467880E+01  0.16724125E+01  0.16965339E+01
 0.16002624E+01  0.15044528E+01  0.97207153E+00  0.48730025E+00  0.44703144E+00  0.40926725E+00  0.16630670E+00  0.20266797E+00  0.18992853E+00  0.95625454E+00
 0.17969657E+00  0.50755072E+00  0.11506523E+00  0.15191591E+00  0.11975299E+01  0.65460598E+00 -0.70714825E-02 -0.33623490E-01  0.38568694E-01  0.84764069E+00
 0.35232192E+00  0.21358812E+00  0.20463918E+00
 0.31618729E-01  0.31621765E-01  0.31618729E-01  0.10108563E+00  0.10325890E+00  0.10353620E+00  0.10400769E+00  0.10490712E+00  0.98110139E-01  0.97562291E-01
 0.94792746E-01  0.93624271E-01  0.96671320E-01  0.94725199E-01  0.93157932E-01  0.52535795E-01  0.61175108E-01  0.70905827E-01  0.28626932E-01  0.29180018E-01
 0.29967206E-01  0.14689799E+00  0.16005230E+00  0.10499613E+00  0.10670898E+00  0.11348344E+00  0.10278491E+00  0.11275588E+00  0.99576361E-01  0.10105801E+00
 0.94253704E-01  0.83330326E-01  0.88041313E-01  0.10133595E+00  0.80126666E-01  0.11257725E+00  0.41383919E+00  0.85316038E+00  0.15748415E-01  0.20067582E-01
 0.26136681E-01  0.12416645E+00  0.11855442E+00  0.13534589E+00  0.12466322E+00  0.11884054E+00  0.13957269E+00  0.14440030E+00  0.14485417E+00  0.12673804E+00
 0.15282919E+00  0.14950265E+00  0.15119877E+00  0.58373652E-01  0.83745517E-01  0.11797260E+00  0.37498228E-01  0.19547086E-01  0.38405329E-01  0.34923294E+00
 0.78004353E-01  0.94739687E+00  0.26163328E-01  0.35553049E-01  0.17400517E+00  0.13035345E+00  0.11848822E-01  0.41137554E-01  0.36460672E-01  0.15802631E+00
 0.11194651E+00  0.91589905E-01  0.36881334E+00
 0.69000000E+02 -0.73579504E+04  0.87460425E+00 -0.72554779E+04  0.96661881E+00  0.14853901E+05  0.15096882E+05  0.14878146E+05  0.20467636E+03  0.18300000E+03
 0.13014888E+00  0.10013128E+01  0.96276338E+00  0.95726946E+00  0.21766954E-01  0.00000000E+00  0.36477546E-01  0.99982783E+00  0.48328672E-01  0.80964268E-04
