-0.10267780E-14 -0.45656529E-14 -0.18756581E-14  0.20058378E-14  0.25117631E-14  0.45902769E-14  0.27042298E-14  0.35833585E-14  0.27129722E-14 -0.93867725E-15
 0.30230519E-14  0.38288922E-14  0.27651361E-14  0.93056776E-15 -0.76650968E-14  0.63164973E+00  0.88266647E+00  0.10678139E+01  0.52297512E-14  0.55325079E-14
 0.29539459E-14  0.80437666E+00  0.13578103E+01  0.29793048E+00  0.33212170E-01  0.53588462E+00  0.55930811E+00  0.68323547E+00  0.40752491E+00  0.36685362E+00
 0.55840093E+00  0.67177832E+00  0.61718488E+00  0.75803959E+00  0.95259982E+00  0.89398736E+00  0.21706717E+01  0.15610541E+01  0.20371497E+00  0.11589867E+00
 0.17771906E+00  0.25380557E+01  0.27551780E+01  0.26709268E+01  0.22065060E+01  0.20727992E+01  0.22235961E+01  0.20504909E+01  0.19309301E+01  0.19130993E+01
 0.19763653E+01  0.15429472E+01  0.10419562E+01  0.39193243E+00  0.66129231E+00  0.69972122E+00  0.44239727E+00  0.47055757E+00  0.57235849E+00  0.46402499E+00
 0.26941568E+00 -0.15467807E+01  0.71381018E-01  0.88638753E-01  0.11079443E+01  0.33626565E+00 -0.11325013E-01 -0.18902944E-03  0.18920997E-01  0.51590127E+00
 0.17260343E+00  0.39481944E+00 -0.60561383E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16236995E+00  0.16602409E+00  0.17289014E+00  0.15978423E+00  0.16093478E+00  0.15516444E+00  0.14831048E+00
 0.15087743E+00  0.15534157E+00  0.15486768E+00  0.14763469E+00  0.14662537E+00  0.92740782E-01  0.10361503E+00  0.11025527E+00  0.72907448E-01  0.71879484E-01
 0.76894693E-01  0.26474276E+00  0.59645361E+00  0.21417463E+00  0.21669459E+00  0.24065049E+00  0.19941759E+00  0.19328222E+00  0.18217772E+00  0.16491246E+00
 0.17680758E+00  0.20341243E+00  0.15982553E+00  0.19243281E+00  0.21570605E+00  0.22343585E+00  0.30823762E+01  0.23370206E+01  0.27324433E-01  0.54564543E-01
 0.39384030E-01  0.20897104E+00  0.16484238E+00  0.26717395E+00  0.27196690E+00  0.26568103E+00  0.19435988E+00  0.18178846E+00  0.22954477E+00  0.26195964E+00
 0.21592964E+00  0.25296873E+00  0.31318063E+00  0.11994056E+00  0.14987825E+00  0.17902863E+00  0.11662036E+00  0.73662892E-01  0.59916086E-01  0.49181318E+00
 0.11896390E+00  0.26162531E+01  0.39571855E-01  0.46728522E-01  0.33896813E+00  0.13148297E+00  0.20834386E-01  0.54436218E-01  0.44412833E-01  0.17431709E+00
 0.20653465E+00  0.15067947E+00  0.10420907E+01
 0.69000000E+02 -0.31197318E+04  0.87152904E+00 -0.30233803E+04  0.95987662E+00  0.63774636E+04  0.65572203E+04  0.63393010E+04  0.19402465E+03  0.18300000E+03
 0.27432948E+00  0.99318800E+00  0.93973772E+00  0.93084657E+00  0.24544655E-01  0.00000000E+00  0.51523845E-01  0.93677996E+00  0.73996314E-01  0.47743005E-05
