 0.51151304E-16  0.38888815E-16 -0.96818076E-16  0.33564511E-16  0.48085092E-15  0.30425823E-15 -0.12115082E-15 -0.13072578E-15 -0.24807602E-15 -0.68673256E-16
 0.22881134E-15  0.10505226E-15 -0.63653356E-17 -0.33960584E-15  0.16173217E-16  0.64219826E+00  0.87078720E+00  0.10394158E+01  0.25021868E-16 -0.20470550E-16
 0.57966150E-16  0.55180490E+00  0.50629956E+00  0.24887899E+00  0.30475238E+00  0.47617909E+00  0.31637952E+00  0.29779366E+00  0.58153129E+00  0.92170811E+00
 0.63921052E+00  0.50164783E+00  0.85498518E+00  0.12580860E+01  0.84705305E+00  0.79545885E+00  0.53597677E+00  0.41346073E+01  0.20085844E+00  0.20781347E+00
 0.88537954E-01  0.25295813E+01  0.25727010E+01  0.23703890E+01  0.23995090E+01  0.25576057E+01  0.23009634E+01  0.17835279E+01  0.21510684E+01  0.19272609E+01
 0.16297604E+01  0.96562690E+00  0.14609472E+01  0.28450605E+00  0.40824929E+00  0.48521113E+00  0.53468204E+00  0.15164338E+00  0.52712339E+00  0.70120364E+00
 0.23143631E+00 -0.22424537E+00  0.16106203E+00  0.12043107E+00  0.78815299E+00  0.67516702E+00 -0.15981732E-01 -0.19838708E-01  0.22934932E-01  0.84390128E+00
 0.30633381E+00  0.22366135E+00 -0.86972013E-01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.16057397E+00  0.16266222E+00  0.15965901E+00  0.15742935E+00  0.16209565E+00  0.16023420E+00  0.15662375E+00
 0.15726092E+00  0.14579438E+00  0.14852272E+00  0.14876491E+00  0.14997000E+00  0.94340034E-01  0.97068630E-01  0.11528714E+00  0.73571093E-01  0.73737040E-01
 0.74165918E-01  0.31625015E+00  0.22136544E+00  0.24027810E+00  0.23141108E+00  0.24540435E+00  0.20292860E+00  0.20755567E+00  0.23499657E+00  0.24597023E+00
 0.17855600E+00  0.21564233E+00  0.21393569E+00  0.29263356E+00  0.10870180E+00  0.10511528E+00  0.71238905E+00  0.87833185E+01  0.37195727E-01  0.24391240E-01
 0.73993959E-01  0.18554856E+00  0.19598992E+00  0.21852782E+00  0.18218376E+00  0.18301632E+00  0.22165243E+00  0.27468950E+00  0.22827865E+00  0.18454579E+00
 0.21782352E+00  0.25970623E+00  0.24365611E+00  0.82293138E-01  0.85884757E-01  0.12978747E+00  0.49154304E-01  0.79552197E+00  0.59759758E-01  0.64129966E+00
 0.17055874E+00  0.86320883E+00  0.74250512E-01  0.71992531E-01  0.27826697E+00  0.16198787E+00  0.32918159E-01  0.43533806E-01  0.54208290E-01  0.17765911E+00
 0.21795465E+00  0.17097178E+00  0.33538306E+00
 0.69000000E+02 -0.30825214E+04  0.86599949E+00 -0.29779340E+04  0.96353712E+00  0.63030428E+04  0.64827995E+04  0.62648802E+04  0.20910924E+03  0.18300000E+03
 0.90248687E-01  0.10003136E+01  0.89905720E+00  0.88416400E+00  0.37772140E-01  0.00000000E+00  0.60041288E-01  0.79651420E+00  0.77202310E-01  0.13611676E-05
