-0.21294130E-13  0.20603873E-13 -0.61627563E-13 -0.36617217E-14 -0.44778994E-14  0.10442052E-15 -0.38538805E-14 -0.34467604E-14  0.12168052E-15 -0.42079021E-14
 0.18351028E-15  0.12247458E-15  0.43876963E-14  0.72194414E-14 -0.13449278E-14  0.60281128E+00  0.94621897E+00  0.10766252E+01  0.33458604E-14  0.72346532E-14
 0.64753094E-14  0.35731408E+00  0.59247196E+00  0.47159451E+00  0.38790697E+00  0.13427199E+00  0.43631271E+00  0.59209263E+00  0.26434258E+00  0.60763681E+00
 0.58041036E+00  0.73115391E+00  0.87223363E+00  0.81281292E+00  0.32308429E+00  0.85371405E+00  0.51287127E+00  0.10049700E+01  0.22252285E+00  0.16635668E+00
 0.33896320E-01  0.21905203E+01  0.25310547E+01  0.22009134E+01  0.23198757E+01  0.19637681E+01  0.19196681E+01  0.21460819E+01  0.18827360E+01  0.18144226E+01
 0.15083451E+01  0.14277287E+01  0.89448136E+00  0.49783850E+00  0.38420433E+00  0.65568632E+00  0.42260861E+00  0.33013824E+00  0.37981310E+00  0.71644396E+00
 0.15237325E+00 -0.32505295E+00  0.21520633E+00  0.14916946E+00  0.11199299E+01  0.69188631E+00 -0.16267855E-01 -0.60566217E-01  0.19818607E+00  0.89543760E+00
 0.35123038E+00  0.17040664E+00 -0.16863953E+00
 0.50000001E-01  0.49183331E-01  0.49909920E-01  0.15619218E+00  0.16430460E+00  0.14903355E+00  0.15915716E+00  0.15350570E+00  0.14134710E+00  0.15998749E+00
 0.15033296E+00  0.15534157E+00  0.15363593E+00  0.14722772E+00  0.14192957E+00  0.76896630E-01  0.10182373E+00  0.12454405E+00  0.68901367E-01  0.72821856E-01
 0.76026313E-01  0.17031026E+00  0.19666010E+00  0.15416151E+00  0.19537942E+00  0.18651477E+00  0.18997920E+00  0.16774870E+00  0.17855969E+00  0.16708975E+00
 0.22336088E+00  0.22630112E+00  0.17268154E+00  0.16136248E+00  0.10121496E+00  0.23189425E+00  0.38843855E+00  0.11016457E+01  0.20693880E-01  0.33133835E-01
 0.62378019E-01  0.21688569E+00  0.21366920E+00  0.18897204E+00  0.22613877E+00  0.26711336E+00  0.16577759E+00  0.23043278E+00  0.26393312E+00  0.27403575E+00
 0.25097781E+00  0.19348526E+00  0.23538189E+00  0.79327606E-01  0.19173244E+00  0.23796511E+00  0.52207477E-01  0.22155799E+00  0.22285439E+00  0.29336590E+00
 0.12812291E+00  0.44316840E+00  0.62061165E-01  0.70782125E-01  0.29258043E+00  0.24495089E+00  0.70379198E-01  0.13423146E+00  0.22646286E+00  0.28631592E+00
 0.12133252E+00  0.13582861E+00  0.24556369E+00
 0.69000000E+02 -0.30418023E+04  0.89289132E+00 -0.29285631E+04  0.96094120E+00  0.62216045E+04  0.64013613E+04  0.61834419E+04  0.22955450E+03  0.18300000E+03
 0.11088071E-01  0.98659935E+00  0.83277622E+00  0.80810386E+00  0.50437701E-01  0.25540860E-01  0.69867055E-01  0.47309573E+00  0.82059991E-01  0.37894486E-03
