 0.61133147E-15  0.59513138E-15  0.30935713E-15  0.31938652E-14  0.10769213E-14  0.97447181E-15  0.11412304E-13  0.54920354E-14  0.80867938E-14  0.74767912E-14
 0.12260046E-13  0.13058765E-13  0.11661612E-13  0.15760386E-13 -0.16283719E-13  0.44896439E+00  0.10077944E+01  0.10621108E+01 -0.27247985E-14 -0.52015653E-15
-0.36940769E-15  0.92080617E+00  0.90654540E+00  0.16527295E+00  0.19283514E+00  0.15293159E+00  0.65283543E+00  0.50312138E+00  0.56160599E+00  0.57663709E+00
 0.79226404E+00  0.81447119E+00  0.10164009E+01  0.11120003E+01  0.46978638E+00  0.49917254E+00  0.24063173E+00  0.16607200E+00  0.15653312E+00  0.15580575E+00
 0.13936457E+00  0.25520413E+01  0.23777432E+01  0.26596832E+01  0.20248408E+01  0.23673360E+01  0.19240010E+01  0.19243144E+01  0.18033046E+01  0.14182495E+01
 0.13743919E+01  0.11379693E+01  0.11873599E+01  0.29953879E+00  0.57467818E+00  0.35308513E+00 -0.70926614E-01  0.17018221E+00  0.19090226E+00  0.10881622E+01
 0.25028047E+00 -0.14541227E+00  0.11023542E+00  0.28045539E-01  0.80024493E+00  0.82834756E+00  0.26009441E-02 -0.37845556E-01  0.27196246E+00  0.10319629E+01
 0.35564947E+00  0.22039737E+00 -0.42514887E-01
 0.50000001E-01  0.49638696E-01  0.49959984E-01  0.16043378E+00  0.15516120E+00  0.16365819E+00  0.15381482E+00  0.16030908E+00  0.14752626E+00  0.14800000E+00
 0.15184203E+00  0.13961017E+00  0.14836104E+00  0.14585952E+00  0.14098227E+00  0.72614878E-01  0.91203913E-01  0.11768804E+00  0.44837028E-01  0.43119617E-01
 0.44542465E-01  0.21225074E+00  0.30841365E+00  0.22068711E+00  0.17931566E+00  0.22554374E+00  0.21039946E+00  0.20004970E+00  0.18980594E+00  0.22062562E+00
 0.22903724E+00  0.19693287E+00  0.21160252E+00  0.18325619E+00  0.10706563E+00  0.13201487E+00  0.10507634E+01  0.74504411E+00  0.35182688E-01  0.41112538E-01
 0.39733421E-01  0.18117060E+00  0.18603264E+00  0.16964415E+00  0.23025931E+00  0.21038127E+00  0.21402161E+00  0.20800583E+00  0.20058337E+00  0.20998824E+00
 0.26962224E+00  0.21443146E+00  0.18921268E+00  0.62672451E-01  0.12885937E+00  0.20186397E+00  0.11655070E+01  0.70750326E-01  0.44669505E-01  0.62036300E+00
 0.16644059E+00  0.92743862E+00  0.39815743E-01  0.44338096E-01  0.23646405E+00  0.23445787E+00  0.43088090E-01  0.10787478E+00  0.11688968E+01  0.29010189E+00
 0.14460456E+00  0.13705304E+00  0.26927084E+00
 0.69000000E+02 -0.28652625E+04  0.95017861E+00 -0.27703982E+04  0.96282800E+00  0.58685251E+04  0.60482818E+04  0.58303625E+04  0.19608225E+03  0.18300000E+03
 0.24108205E+00  0.96759743E+00  0.94548567E+00  0.93744257E+00  0.26737184E-01  0.00000000E+00  0.52771255E-01  0.92376813E+00  0.70929200E-01  0.24573537E-03
