-0.17236020E-16  0.17708628E-15  0.57366324E-17 -0.28580591E-15 -0.24590563E-15 -0.20606543E-15  0.71546665E-15 -0.11596397E-15 -0.29219267E-15 -0.31956094E-15
-0.38206501E-15 -0.48110206E-15  0.16289888E-16 -0.40042996E-15  0.85206214E-16  0.57741725E+00  0.83371377E+00  0.10508087E+01 -0.77701211E-16 -0.20628308E-15
-0.31179084E-16  0.58978939E+00  0.12110518E+01  0.27776918E+00  0.34204385E+00  0.58407003E+00  0.45322472E+00  0.48630044E+00  0.55028474E+00  0.60914677E+00
 0.69015360E+00  0.74949408E+00  0.77983773E+00  0.10844138E+01  0.66912150E+00  0.97332233E+00  0.25299535E+01  0.32761023E+01  0.21966462E+00  0.12482648E+00
 0.16464598E+00  0.27440569E+01  0.26647923E+01  0.23229842E+01  0.23783090E+01  0.22163293E+01  0.22267087E+01  0.20731602E+01  0.18710417E+01  0.17032834E+01
 0.17818074E+01  0.10971775E+01  0.12646985E+01  0.42733610E+00  0.44848412E+00  0.65684861E+00  0.45360613E+00  0.41748193E+00  0.56712425E+00  0.86331040E+00
 0.32603252E+00 -0.62874085E+00  0.84954016E-01  0.43857682E-01  0.91170180E+00  0.33937675E+00  0.19048528E-02  0.48271567E-02  0.11565922E-01  0.52481896E+00
 0.34733951E+00  0.42971700E+00 -0.24153790E+00
 0.31573154E-01  0.31586327E-01  0.31597469E-01  0.10610184E+00  0.10528924E+00  0.10264502E+00  0.10130319E+00  0.98629326E-01  0.10005566E+00  0.98213159E-01
 0.96026994E-01  0.94136581E-01  0.96669666E-01  0.93151405E-01  0.93303807E-01  0.51470764E-01  0.61503649E-01  0.68750784E-01  0.45940649E-01  0.46545357E-01
 0.48111949E-01  0.15547168E+00  0.40084666E+00  0.12586293E+00  0.14062178E+00  0.13680159E+00  0.12579381E+00  0.13410029E+00  0.12863979E+00  0.12441252E+00
 0.12027134E+00  0.10780103E+00  0.12353859E+00  0.13229546E+00  0.99732220E-01  0.12825054E+00  0.39851451E+01  0.44992628E+01  0.14587739E-01  0.43013588E-01
 0.31161916E-01  0.11844429E+00  0.12720810E+00  0.14981608E+00  0.13306418E+00  0.13651812E+00  0.13773911E+00  0.13786839E+00  0.14572698E+00  0.12524667E+00
 0.14374383E+00  0.13895400E+00  0.16812097E+00  0.53820230E-01  0.81893966E-01  0.88511117E-01  0.17039815E+00  0.29116854E+00  0.33739243E-01  0.31222090E+00
 0.72899729E-01  0.12522275E+01  0.31152578E-01  0.36702767E-01  0.17838734E+00  0.85697100E-01  0.10552059E-01  0.18748220E-01  0.19910002E-01  0.10548316E+00
 0.93565486E-01  0.76574817E-01  0.47592083E+00
 0.69000000E+02 -0.77262192E+04  0.87703836E+00 -0.76462521E+04  0.95865188E+00  0.15590438E+05  0.15833419E+05  0.15614683E+05  0.16164372E+03  0.18300000E+03
 0.87028674E+00  0.98942419E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15260740E-01  0.99999999E+00  0.45409973E-01  0.16026284E-05
