-0.15164893E-13 -0.15717814E-13 -0.16344617E-13  0.21223607E-13  0.29121213E-13 -0.63905112E-14  0.33715886E-13  0.34699884E-13  0.36926296E-13  0.21079408E-13
 0.34656722E-13  0.54095353E-13  0.50739801E-13  0.53108105E-13 -0.19965913E-13  0.50709325E+00  0.88746643E+00  0.99789739E+00  0.15556697E-13  0.13838567E-13
 0.83764655E-14  0.56719118E+00  0.83404320E+00  0.19078526E+00  0.35552815E+00  0.77494726E-01  0.31677577E+00  0.26331758E+00  0.39874464E+00  0.39732617E+00
 0.58693588E+00  0.71741790E+00  0.71309364E+00  0.61757064E+00  0.37864751E+00  0.47778141E+00  0.73362827E+00  0.47245103E+00  0.21815264E+00  0.18419555E+00
 0.15507813E+00  0.27270770E+01  0.23859792E+01  0.27507095E+01  0.23496706E+01  0.24058042E+01  0.23552258E+01  0.22721579E+01  0.18688934E+01  0.17186930E+01
 0.17101939E+01  0.19201541E+01  0.11912431E+01  0.37581533E+00  0.70156324E+00 -0.25333215E-01  0.13697307E+00  0.13756184E+00  0.17573872E+00  0.11818284E+01
 0.21087424E+00 -0.10841672E+01  0.94023526E-01  0.14521204E+00  0.12778668E+01  0.10068086E+01  0.50323657E-02  0.26309272E-01  0.78795753E-01  0.13350281E+01
 0.31363714E+00  0.20631041E+00 -0.32524613E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16654129E+00  0.15960890E+00  0.16608432E+00  0.15741347E+00  0.15793669E+00  0.15994999E+00  0.15728636E+00
 0.15195723E+00  0.15415576E+00  0.15362291E+00  0.15516120E+00  0.15713370E+00  0.75314127E-01  0.10031550E+00  0.11444162E+00  0.46450805E-01  0.42422883E-01
 0.43968912E-01  0.30445620E+00  0.43005863E+00  0.20372549E+00  0.17772558E+00  0.19647275E+00  0.19540162E+00  0.20214325E+00  0.19360299E+00  0.20538886E+00
 0.17621647E+00  0.24824445E+00  0.15989329E+00  0.20869794E+00  0.95729731E-01  0.16634753E+00  0.11386381E+01  0.67704231E+00  0.24345160E-01  0.40271625E-01
 0.52718565E-01  0.18110037E+00  0.21401745E+00  0.16503723E+00  0.22716053E+00  0.19778197E+00  0.24258548E+00  0.24407044E+00  0.27548778E+00  0.33699813E+00
 0.25585157E+00  0.28023359E+00  0.33790395E+00  0.71610950E-01  0.18275379E+00  0.33110413E+00  0.12019513E+00  0.65228067E-01  0.31076554E-01  0.81252563E+00
 0.19545645E+00  0.12881231E+01  0.52982952E-01  0.87029025E-01  0.37998360E+00  0.38799855E+00  0.24322474E-01  0.18642114E+00  0.12402567E+00  0.40679970E+00
 0.18669049E+00  0.18327264E+00  0.36793074E+00
 0.69000000E+02 -0.29520228E+04  0.96061281E+00 -0.28309772E+04  0.95636136E+00  0.60420456E+04  0.62218023E+04  0.60038830E+04  0.25356287E+03  0.18300000E+03
 0.43015967E-03  0.95475836E+00  0.71344949E+00  0.67117155E+00  0.62095849E-01  0.42248501E-01  0.79791278E-01  0.14532012E+00  0.88497894E-01  0.23530659E-03
