-0.80146910E-14 -0.10253912E-13 -0.11220033E-13 -0.21171611E-13 -0.35912923E-13  0.89369591E-14 -0.13655288E-13 -0.98574476E-14 -0.40019838E-14 -0.12924188E-13
-0.13770745E-13 -0.13060038E-13 -0.80531158E-14 -0.93798904E-14  0.28576628E-13  0.60425985E+00  0.81207567E+00  0.12063491E+01 -0.67356791E-15 -0.94415925E-15
-0.15482084E-14  0.51410669E+00  0.86004192E+00  0.15127808E+00 -0.25380572E-01  0.52392308E-01  0.44538149E+00  0.51538843E+00  0.77361494E+00  0.62131470E+00
 0.53422087E+00  0.10666360E+01  0.81526667E+00  0.95497185E+00  0.34105533E+00  0.79147130E+00  0.60158912E-01  0.14767897E+00  0.21847141E+00  0.16278487E+00
 0.13182399E+00  0.25526659E+01  0.26957355E+01  0.28430541E+01  0.24078634E+01  0.22775993E+01  0.18691654E+01  0.21896102E+01  0.21914992E+01  0.11690878E+01
 0.14325182E+01  0.13941096E+01  0.11812142E+01  0.52325237E+00  0.44185397E+00  0.49844354E+00  0.49078959E+00  0.56064618E+00 -0.54550147E+00  0.10207305E+01
 0.33922431E+00 -0.44584356E-01  0.11777538E+00  0.14687380E+00  0.10371833E+01  0.55790758E+00  0.26738765E-01  0.88232443E-01  0.10632572E+01  0.89869159E+00
 0.36951581E+00  0.36442605E+00 -0.16437365E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16051169E+00  0.16420719E+00  0.16869795E+00  0.16166632E+00  0.15978423E+00  0.15779416E+00  0.16093478E+00
 0.15771811E+00  0.15326774E+00  0.14566743E+00  0.15297058E+00  0.14894295E+00  0.79232998E-01  0.10024063E+00  0.11820047E+00  0.70330463E-01  0.76409034E-01
 0.71955197E-01  0.23013867E+00  0.20942044E+00  0.18914492E+00  0.20286702E+00  0.19722798E+00  0.17644134E+00  0.17795165E+00  0.15928969E+00  0.17978795E+00
 0.17236215E+00  0.18545404E+00  0.14122310E+00  0.19934595E+00  0.73946148E-01  0.21107516E+00  0.31063813E+00  0.71221226E+00  0.22641655E-01  0.31451724E-01
 0.37765846E-01  0.18303783E+00  0.16403712E+00  0.18727545E+00  0.19684516E+00  0.22045247E+00  0.22810838E+00  0.22448602E+00  0.22368301E+00  0.25064895E+00
 0.21473812E+00  0.23800193E+00  0.24129443E+00  0.98737165E-01  0.15767303E+00  0.23423630E+00  0.53387757E-01  0.12127155E+00  0.50484190E+01  0.57861185E+00
 0.16863777E+00  0.21086329E+00  0.37670977E-01  0.68748042E-01  0.27566144E+00  0.24605237E+00  0.30331779E-01  0.96143261E-01  0.50440712E+01  0.30748463E+00
 0.18765371E+00  0.14470728E+00  0.77340417E-01
 0.69000000E+02 -0.30791312E+04  0.86699461E+00 -0.29685825E+04  0.96805563E+00  0.62962625E+04  0.64760192E+04  0.62580999E+04  0.21974363E+03  0.18300000E+03
 0.32912459E-01  0.10061606E+01  0.86519170E+00  0.84530195E+00  0.44809024E-01  0.13936726E-01  0.65348167E-01  0.63909000E+00  0.75084562E-01  0.13012943E-04
