-0.12274166E-14 -0.11334274E-14 -0.92398293E-15 -0.51860465E-14  0.82372541E-15 -0.54531392E-14 -0.80308456E-14 -0.35261542E-15 -0.78134673E-14 -0.85861180E-14
-0.78291645E-14 -0.73923149E-14 -0.89520320E-14 -0.57541629E-14 -0.78429957E-14  0.54250306E+00  0.85161817E+00  0.11281490E+01 -0.13171911E-14 -0.11515122E-14
-0.17154111E-14  0.66831607E+00  0.63964516E+00  0.35708466E+00 -0.40792745E-01  0.40303937E+00  0.61865109E+00  0.78818753E-01  0.62012357E+00  0.72310108E+00
 0.74601364E+00  0.64765280E+00  0.10073934E+01  0.99877316E+00  0.39504036E+00  0.58437037E+00  0.67271924E+00  0.55399358E+00  0.17689845E+00  0.18330249E+00
 0.86830415E-01  0.25188687E+01  0.26859465E+01  0.24101365E+01  0.21663134E+01  0.22440631E+01  0.20931151E+01  0.17902259E+01  0.17553682E+01  0.18251902E+01
 0.14070655E+01  0.11832700E+01  0.12204713E+01  0.47687876E+00  0.63084316E+00  0.24641046E+00  0.45151305E+00  0.46452296E+00  0.38729626E+00 -0.22480983E-01
 0.40999773E+00 -0.97246900E-01  0.16277054E+00  0.71307667E-01  0.93745506E+00  0.80237329E+00 -0.40104784E-01  0.10383424E-01  0.19295529E+00  0.95954692E+00
-0.92591280E-02  0.40525052E+00 -0.38779821E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16243152E+00  0.16393596E+00  0.16007498E+00  0.15890563E+00  0.14999667E+00  0.15663971E+00  0.15100993E+00
 0.15090063E+00  0.14894295E+00  0.15357083E+00  0.14554724E+00  0.14689793E+00  0.79159528E-01  0.97903669E-01  0.10981523E+00  0.73405489E-01  0.72370112E-01
 0.76174371E-01  0.26427227E+00  0.28439522E+00  0.21254310E+00  0.20727298E+00  0.18917237E+00  0.17761688E+00  0.17178965E+00  0.18055627E+00  0.17217690E+00
 0.16283076E+00  0.18588442E+00  0.15972434E+00  0.17816217E+00  0.13182923E+00  0.18613744E+00  0.49204805E+00  0.40503287E+00  0.33506155E-01  0.36265094E-01
 0.71619719E-01  0.20667331E+00  0.16227999E+00  0.20039693E+00  0.24799038E+00  0.16906604E+00  0.22002882E+00  0.22949097E+00  0.22833163E+00  0.22712551E+00
 0.25741619E+00  0.20592262E+00  0.19995047E+00  0.90542249E-01  0.12942077E+00  0.26239339E+00  0.90849444E-01  0.65518051E-01  0.15320872E+00  0.53329551E+00
 0.16739585E+00  0.48630041E+00  0.71928181E-01  0.57532180E-01  0.23234472E+00  0.24911158E+00  0.39556488E-01  0.10217950E+00  0.15121076E+00  0.29388463E+00
 0.22039376E+00  0.13202350E+00  0.19393755E+00
 0.69000000E+02 -0.30583211E+04  0.87591626E+00 -0.29584373E+04  0.95028864E+00  0.62546423E+04  0.64343990E+04  0.62164797E+04  0.20419235E+03  0.18300000E+03
 0.13519003E+00  0.97833068E+00  0.91018544E+00  0.89693411E+00  0.34030159E-01  0.00000000E+00  0.57411576E-01  0.85391005E+00  0.73392405E-01  0.47385412E-03
