 0.52820138E-15  0.30141937E-15  0.39407506E-15 -0.65974693E-17 -0.64649558E-16  0.14515846E-15 -0.92974380E-16 -0.12746925E-15 -0.56461013E-16 -0.24040984E-15
-0.24047575E-15 -0.19042530E-15 -0.26884143E-15 -0.50112825E-15 -0.20815585E-15  0.48656726E+00  0.81362587E+00  0.10535654E+01 -0.78599807E-16 -0.15673093E-15
-0.93457407E-16  0.35267276E+00  0.79729086E+00  0.49451020E+00  0.15695252E+00  0.19602577E+00  0.89787096E+00  0.77197927E+00  0.94573438E+00  0.95145965E+00
 0.86133415E+00  0.87094134E+00  0.91177380E+00  0.90059763E+00  0.48887923E+00  0.89017093E+00  0.60916191E+00  0.41061112E+00  0.22288828E+00  0.13398011E+00
 0.69817714E-01  0.23343198E+01  0.26215992E+01  0.26301928E+01  0.18952779E+01  0.23935513E+01  0.18495960E+01  0.17100880E+01  0.19215150E+01  0.16437647E+01
 0.17730190E+01  0.15264333E+01  0.14503845E+01  0.50628340E+00  0.52796251E+00  0.48257375E+00  0.14822990E+00  0.17618854E+00  0.20466259E+00  0.37237552E+00
 0.34169674E+00 -0.74763678E-01  0.17858228E+00  0.11189860E+00  0.68201560E+00  0.58402157E+00 -0.21076957E-01 -0.47231048E-01  0.83884634E-01  0.72094578E+00
 0.18533140E+00  0.33234313E+00 -0.30729514E-01
 0.49507577E-01  0.49749371E-01  0.49839742E-01  0.15814866E+00  0.16243152E+00  0.16298467E+00  0.15636815E+00  0.16733201E+00  0.15683112E+00  0.15256146E+00
 0.15580437E+00  0.14700681E+00  0.15297058E+00  0.14420818E+00  0.14602740E+00  0.82376666E-01  0.10484479E+00  0.10970504E+00  0.48178263E-01  0.45531999E-01
 0.46776667E-01  0.15172844E+00  0.23699363E+00  0.26247510E+00  0.25378224E+00  0.25781789E+00  0.20467289E+00  0.24461380E+00  0.26225784E+00  0.29139304E+00
 0.27560192E+00  0.24911471E+00  0.19886966E+00  0.21696158E+00  0.12747322E+00  0.22192065E+00  0.56762278E+00  0.60765213E+00  0.17880119E-01  0.40478356E-01
 0.55455741E-01  0.22707115E+00  0.17194337E+00  0.17529577E+00  0.22883432E+00  0.25524029E+00  0.28404272E+00  0.26721725E+00  0.22049055E+00  0.24283333E+00
 0.24988593E+00  0.21218356E+00  0.25200349E+00  0.86942516E-01  0.15333559E+00  0.19237903E+00  0.97605325E-01  0.35749018E-01  0.33991832E-01  0.31815350E+00
 0.20163037E+00  0.78625274E+00  0.55152427E-01  0.54553628E-01  0.24359447E+00  0.18291236E+00  0.23401482E-01  0.65279879E-01  0.10035414E+00  0.22591147E+00
 0.15838310E+00  0.16585885E+00  0.32275712E+00
 0.69000000E+02 -0.29372353E+04  0.92226873E+00 -0.28328944E+04  0.95845273E+00  0.60124706E+04  0.61922273E+04  0.59743080E+04  0.21467206E+03  0.18300000E+03
 0.54465934E-01  0.97209587E+00  0.87122267E+00  0.85222274E+00  0.41601846E-01  0.00000000E+00  0.62876595E-01  0.71897310E+00  0.75854665E-01  0.34723749E-03
