 0.52984532E-14  0.57191576E-14  0.41539173E-14  0.56920072E-14 -0.46897279E-14  0.10368378E-13 -0.94514630E-14 -0.28659652E-14 -0.10040643E-13 -0.14705817E-13
-0.17232460E-13 -0.31495451E-14 -0.16695916E-13 -0.19019789E-13 -0.61447031E-14  0.45768011E+00  0.84043455E+00  0.11006852E+01  0.70578173E-16 -0.12128123E-15
-0.73807216E-15  0.66318399E+00  0.69848454E+00  0.93827412E-01  0.32278594E+00  0.29766935E+00  0.22625925E+00  0.47825271E+00  0.40928864E+00  0.67709249E+00
 0.72453767E+00  0.50344068E+00  0.68703043E+00  0.72329295E+00  0.57732207E+00  0.78970510E+00  0.56318223E+00  0.12833641E+01  0.18047652E+00  0.16177653E+00
 0.92371255E-01  0.23938940E+01  0.21923060E+01  0.22815599E+01  0.22776825E+01  0.21880696E+01  0.22039430E+01  0.16622714E+01  0.16251777E+01  0.18859483E+01
 0.14062842E+01  0.10809394E+01  0.88372689E+00  0.54278004E+00  0.53525358E+00  0.46621355E+00  0.13327177E+00  0.18725082E+00  0.10707272E+00  0.36005026E+00
 0.26726219E+00 -0.52441239E-01  0.15602884E+00  0.12962948E+00  0.13637691E+01  0.75936323E+00  0.71217213E-02  0.40458973E-01  0.49357753E-01  0.90068358E+00
 0.14985783E+00  0.32886812E+00 -0.25489403E-01
 0.49909920E-01  0.48774995E-01  0.49839742E-01  0.15510964E+00  0.15278743E+00  0.15499677E+00  0.15321553E+00  0.15811388E+00  0.15596153E+00  0.15124483E+00
 0.15300654E+00  0.14938541E+00  0.14317821E+00  0.13395521E+00  0.14991665E+00  0.91813847E-01  0.10473537E+00  0.11691435E+00  0.42735200E-01  0.45045070E-01
 0.43401245E-01  0.22601216E+00  0.23364119E+00  0.15442954E+00  0.14986958E+00  0.13847201E+00  0.17329307E+00  0.16099533E+00  0.16718189E+00  0.17561650E+00
 0.15997982E+00  0.12830770E+00  0.12942122E+00  0.12451041E+00  0.20706537E+00  0.24260989E+00  0.28920934E+00  0.99315947E+00  0.30711338E-01  0.32596771E-01
 0.55950243E-01  0.17130932E+00  0.20472316E+00  0.19332109E+00  0.20405635E+00  0.22122608E+00  0.21414901E+00  0.23223026E+00  0.25501144E+00  0.19630224E+00
 0.19028680E+00  0.16688940E+00  0.23205578E+00  0.12464944E+00  0.14595404E+00  0.28502333E+00  0.42727612E-01  0.29735763E-01  0.65451473E-01  0.44460514E+00
 0.16865011E+00  0.85458833E+00  0.56135356E-01  0.64258121E-01  0.28592983E+00  0.25115162E+00  0.17866945E-01  0.52973561E-01  0.41406848E-01  0.37149814E+00
 0.17623736E+00  0.16081840E+00  0.41335434E+00
 0.69000000E+02 -0.28793323E+04  0.92600514E+00 -0.27885034E+04  0.95755511E+00  0.58966646E+04  0.60764214E+04  0.58585020E+04  0.18738220E+03  0.18300000E+03
 0.39664322E+00  0.96945100E+00  0.98317985E+00  0.98069819E+00  0.15474639E-01  0.00000000E+00  0.47260604E-01  0.96766159E+00  0.73805833E-01  0.14455346E-03
