-0.17781689E-14 -0.46819166E-14 -0.61324792E-14 -0.46523924E-14 -0.17580889E-13 -0.14057955E-13 -0.14416748E-13 -0.11729523E-13 -0.16822225E-13 -0.18397235E-13
-0.12551147E-13 -0.25677091E-13 -0.19759205E-13 -0.20946522E-13 -0.27183979E-13  0.59849727E+00  0.92062545E+00  0.98833233E+00  0.26902810E-14 -0.94700792E-16
-0.10265249E-14  0.65545517E+00  0.22607515E+01  0.17848645E+00  0.52046841E+00  0.44780377E+00  0.51013803E+00  0.39491925E+00  0.52006143E+00  0.53861827E+00
 0.44702399E+00  0.93780887E+00  0.70548391E+00  0.81312352E+00  0.53819776E+00  0.77533168E+00  0.62810457E+00  0.55880898E+00  0.22928087E+00  0.11722129E-01
 0.20346846E+00  0.24681427E+01  0.22944448E+01  0.21726668E+01  0.25435977E+01  0.22484252E+01  0.20994685E+01  0.21194980E+01  0.18550292E+01  0.14730834E+01
 0.14926312E+01  0.13730907E+01  0.10417008E+01  0.57809782E+00  0.40079638E+00  0.44075778E+00  0.20189816E+00  0.15328810E+00  0.20400356E+00  0.10247830E+01
 0.34642646E+00  0.55352080E+00  0.46131451E-01  0.84447592E-01  0.12353985E+01  0.51039964E+00 -0.82135163E-02 -0.96211404E-01  0.52847631E-01  0.73704332E+00
 0.25637990E+00  0.44850582E+00  0.15391803E+00
 0.49909920E-01  0.49749371E-01  0.49959984E-01  0.15835087E+00  0.16214500E+00  0.15557635E+00  0.16926606E+00  0.15624020E+00  0.15600000E+00  0.15741347E+00
 0.14497931E+00  0.15998749E+00  0.14517231E+00  0.14798310E+00  0.15090063E+00  0.88971198E-01  0.91862001E-01  0.10852654E+00  0.50472364E-01  0.41729786E-01
 0.46958111E-01  0.26513529E+00  0.11364924E+01  0.15916690E+00  0.17471135E+00  0.15614419E+00  0.16865523E+00  0.16393130E+00  0.15564366E+00  0.17212588E+00
 0.15196539E+00  0.17748074E+00  0.13788794E+00  0.13156024E+00  0.12684931E+00  0.11956892E+00  0.69954377E+00  0.64649570E+00  0.15812855E-01  0.97779423E-01
 0.30332686E-01  0.17359203E+00  0.23559329E+00  0.22846350E+00  0.24622211E+00  0.22593577E+00  0.22637804E+00  0.25004080E+00  0.19359730E+00  0.28346333E+00
 0.21218738E+00  0.24714768E+00  0.20374651E+00  0.99061340E-01  0.94445378E-01  0.13438214E+00  0.62823266E-01  0.29997317E-01  0.34367502E-01  0.54782623E+00
 0.14910702E+00  0.98640120E+00  0.30266237E-01  0.54089084E-01  0.25970837E+00  0.14674874E+00  0.12127024E-01  0.88127710E-01  0.61309010E-01  0.17707963E+00
 0.12796697E+00  0.17352925E+00  0.27772069E+00
 0.69000000E+02 -0.29177896E+04  0.87969814E+00 -0.28215240E+04  0.95373790E+00  0.59735792E+04  0.61533360E+04  0.59354166E+04  0.19612934E+03  0.18300000E+03
 0.24035022E+00  0.98165453E+00  0.94822912E+00  0.94059080E+00  0.26785266E-01  0.00000000E+00  0.52799441E-01  0.92344922E+00  0.73589784E-01  0.36309980E-04
