-0.13977216E-15 -0.22230224E-15 -0.18748597E-15  0.24758437E-15 -0.53569254E-15  0.75724256E-16  0.79476018E-17  0.15190436E-16 -0.17909625E-15  0.56161553E-16
-0.32953999E-16 -0.14191624E-15 -0.80084642E-16 -0.14801025E-15  0.24945917E-15  0.52034885E+00  0.95714146E+00  0.11249340E+01  0.54154333E-16  0.39781048E-16
 0.59160077E-17  0.68343419E+00  0.12848542E+01  0.12793443E+00  0.21874946E+00  0.64276940E+00  0.59381378E+00  0.41284052E+00  0.65456527E+00  0.31412014E+00
 0.53625929E+00  0.54157501E+00  0.83902550E+00  0.82153302E+00  0.42837527E+00  0.67510867E+00  0.16633754E+01  0.39472506E+01  0.21004055E+00  0.12109164E+00
 0.17125618E+00  0.26871493E+01  0.25286193E+01  0.20199754E+01  0.21336699E+01  0.21789732E+01  0.19175916E+01  0.19113821E+01  0.17430032E+01  0.18579197E+01
 0.14770284E+01  0.15472857E+01  0.12707508E+01  0.49117497E+00  0.44208345E+00  0.37768921E+00  0.47893184E+00  0.24091645E+00  0.54495966E+00  0.14487019E+01
 0.18341251E-01 -0.19413296E+01  0.77843763E-01  0.19365749E+00  0.10967485E+01  0.67404610E+00  0.17737175E-02 -0.58277231E-02  0.16754705E-01  0.90166259E+00
 0.42566592E+00  0.20228349E-01 -0.59736896E+00
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16447188E+00  0.16065802E+00  0.15726092E+00  0.15875767E+00  0.15381482E+00  0.15451537E+00  0.14211263E+00
 0.14347126E+00  0.14763469E+00  0.14997000E+00  0.15124483E+00  0.15386683E+00  0.81033014E-01  0.92359930E-01  0.11310843E+00  0.72476827E-01  0.70849702E-01
 0.74947648E-01  0.22891705E+00  0.31436351E+00  0.17290515E+00  0.19071323E+00  0.19509615E+00  0.16113347E+00  0.19507781E+00  0.18156265E+00  0.15485807E+00
 0.15558317E+00  0.14846037E+00  0.17148590E+00  0.20785064E+00  0.11857865E+00  0.17677599E+00  0.20957792E+01  0.99153614E+01  0.23235144E-01  0.32638703E-01
 0.29030912E-01  0.16592811E+00  0.18694626E+00  0.26279411E+00  0.22722876E+00  0.20593405E+00  0.23660076E+00  0.18283102E+00  0.21064359E+00  0.22091587E+00
 0.21815990E+00  0.23708712E+00  0.25211284E+00  0.68770528E-01  0.12390079E+00  0.19163482E+00  0.87799594E-01  0.44919586E+00  0.73126376E-01  0.93682015E+00
 0.26173759E+00  0.26232824E+01  0.29105384E-01  0.66049777E-01  0.27996105E+00  0.24034819E+00  0.70154262E-02  0.30856155E-01  0.57359084E-01  0.25466263E+00
 0.27015552E+00  0.28680882E+00  0.79129922E+00
 0.69000000E+02 -0.30464428E+04  0.85625675E+00 -0.29363075E+04  0.96413299E+00  0.62308856E+04  0.64106424E+04  0.61927230E+04  0.21921673E+03  0.18300000E+03
 0.34746526E-01  0.10048076E+01  0.85200035E+00  0.83016433E+00  0.44486583E-01  0.13027563E-01  0.65096030E-01  0.64769972E+00  0.78473005E-01  0.10341831E-05
