-0.25539225E-14 -0.41595196E-14 -0.28737886E-14 -0.39773509E-15 -0.41717182E-14 -0.21264220E-14 -0.17253809E-14 -0.11806601E-14 -0.52857723E-14 -0.23612106E-14
-0.48412634E-14 -0.48387968E-14 -0.28112613E-14 -0.48531028E-14 -0.95216837E-14  0.53503704E+00  0.92904389E+00  0.11197430E+01 -0.56189358E-14  0.11057376E-14
 0.41552980E-14  0.74816221E+00  0.10182338E+01  0.34826487E-01  0.44285595E+00  0.38276350E+00  0.28856015E+00  0.31420597E+00  0.51762742E+00  0.27294540E+00
 0.51227641E+00  0.55290943E+00  0.52944165E+00  0.65143681E+00  0.48529410E+00  0.60209870E+00  0.24648160E+00 -0.19169301E+00  0.19942558E+00  0.15439007E+00
 0.15875518E+00  0.24924431E+01  0.23222985E+01  0.25163989E+01  0.23890707E+01  0.22414005E+01  0.18781248E+01  0.25236037E+01  0.20631447E+01  0.20827503E+01
 0.18507633E+01  0.15577015E+01  0.11930943E+01  0.46324661E+00  0.62304932E+00  0.42992169E+00  0.52410632E+00  0.47293872E+00  0.80345094E-01  0.12619247E+01
 0.38248706E+00 -0.26899603E+00  0.88744566E-01  0.14381251E+00  0.12013053E+01  0.39654127E+00  0.96187275E-02  0.58472473E-01  0.46101895E+00  0.86723387E+00
 0.40367907E+00  0.45016873E+00 -0.94313823E-01
 0.49909920E-01  0.49638696E-01  0.49749371E-01  0.15792087E+00  0.15993436E+00  0.16408534E+00  0.15776882E+00  0.15362291E+00  0.14832397E+00  0.16165085E+00
 0.15422063E+00  0.15652476E+00  0.14790200E+00  0.14378804E+00  0.15473849E+00  0.81699923E-01  0.96821450E-01  0.11389230E+00  0.74304372E-01  0.69991425E-01
 0.73577374E-01  0.23055239E+00  0.34489933E+00  0.17181358E+00  0.19322199E+00  0.22097522E+00  0.20068745E+00  0.20508489E+00  0.20847033E+00  0.19023849E+00
 0.18716265E+00  0.18431734E+00  0.19919947E+00  0.15610120E+00  0.12164758E+00  0.14406995E+00  0.45537254E+00  0.39263350E+00  0.27118880E-01  0.34634713E-01
 0.36157865E-01  0.18702136E+00  0.23169518E+00  0.23471521E+00  0.19832578E+00  0.22487880E+00  0.24543065E+00  0.21119866E+00  0.24462703E+00  0.24066380E+00
 0.23674890E+00  0.21683013E+00  0.30617142E+00  0.84132671E-01  0.11596437E+00  0.17339776E+00  0.65622441E-01  0.59106518E-01  0.80127203E+00  0.56776029E+00
 0.14798947E+00  0.43322766E+00  0.36038343E-01  0.63596003E-01  0.33696824E+00  0.18283081E+00  0.30456901E-01  0.12850398E+00  0.81025809E+00  0.22267881E+00
 0.15235525E+00  0.16475062E+00  0.15328580E+00
 0.69000000E+02 -0.30908311E+04  0.86891043E+00 -0.30010635E+04  0.95953269E+00  0.63196621E+04  0.64994189E+04  0.62814995E+04  0.18067295E+03  0.18300000E+03
 0.53476880E+00  0.99370174E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42500468E-01  0.98528100E+00  0.71809411E-01  0.25663247E-03
