-0.36702276E-13 -0.67358588E-13 -0.20246104E-12  0.16493525E-13 -0.62104767E-13 -0.15260344E-13 -0.22825746E-13  0.10285933E-13 -0.24961617E-13 -0.21861607E-14
-0.26345061E-13 -0.55760474E-13 -0.57127304E-13 -0.13625571E-13 -0.24040332E-13  0.69235623E+00  0.73915452E+00  0.11029452E+01 -0.11675615E-12 -0.11117222E-12
-0.12579411E-12  0.82654446E+00  0.67532563E+00  0.40504366E+00  0.30316406E+00  0.57409263E+00  0.34241748E+00  0.51586050E+00  0.34632635E+00  0.70635217E+00
 0.75377423E+00  0.67638594E+00  0.74435389E+00  0.91034353E+00  0.56074411E+00  0.12272025E+01  0.88229525E+00  0.80449456E+00  0.15156855E+00  0.17795849E+00
 0.10356778E+00  0.26393964E+01  0.24161570E+01  0.25537641E+01  0.22706559E+01  0.24435539E+01  0.22649679E+01  0.19813545E+01  0.19215180E+01  0.18889433E+01
 0.18632419E+01  0.13999931E+01  0.97505534E+00  0.56229454E+00  0.44872093E+00  0.52062154E+00  0.35497117E+00  0.46027622E+00  0.43779555E+00  0.50603563E+00
 0.23033273E+00  0.81681624E-01  0.14393131E+00  0.13013859E+00  0.11124384E+01  0.34885684E+00 -0.16952880E-01 -0.40191002E-02  0.17387174E+00  0.47467640E+00
 0.27865055E+00  0.35261017E+00  0.47439616E-01
 0.49989998E-01  0.49355850E-01  0.49749371E-01  0.16798511E+00  0.15869467E+00  0.17089178E+00  0.15495484E+00  0.16551737E+00  0.15486768E+00  0.15926079E+00
 0.15979987E+00  0.15485154E+00  0.15746745E+00  0.15237781E+00  0.14448184E+00  0.84353454E-01  0.10787047E+00  0.99764764E-01  0.70023209E-01  0.75684257E-01
 0.78209199E-01  0.19180802E+00  0.16431537E+00  0.18013301E+00  0.17858574E+00  0.16890731E+00  0.16152908E+00  0.18447794E+00  0.17955901E+00  0.17270198E+00
 0.15055816E+00  0.16175589E+00  0.18260333E+00  0.17183791E+00  0.11001784E+00  0.49872580E+00  0.55581379E+00  0.46962413E+00  0.32820012E-01  0.26200062E-01
 0.35138868E-01  0.21729587E+00  0.19268656E+00  0.26175800E+00  0.18882561E+00  0.24856095E+00  0.18430662E+00  0.25992894E+00  0.27193934E+00  0.23663269E+00
 0.26467639E+00  0.24784705E+00  0.20851532E+00  0.12267316E+00  0.25515541E+00  0.19698559E+00  0.94973162E-01  0.83172992E-01  0.13723744E+00  0.28780282E+00
 0.99263310E-01  0.29333365E+00  0.35923686E-01  0.56021441E-01  0.25541055E+00  0.19933224E+00  0.30818008E-01  0.10505462E+00  0.13531087E+00  0.23140025E+00
 0.12612773E+00  0.16439414E+00  0.17403045E+00
 0.69000000E+02 -0.30902603E+04  0.86702559E+00 -0.29937441E+04  0.95169492E+00  0.63185205E+04  0.64982773E+04  0.62803579E+04  0.19624685E+03  0.18300000E+03
 0.23852993E+00  0.98361943E+00  0.94597170E+00  0.93800031E+00  0.26904865E-01  0.00000000E+00  0.52869704E-01  0.92264926E+00  0.70293855E-01  0.44906091E-03
