 0.29819325E-16 -0.79253273E-16 -0.35166965E-16  0.17783046E-15 -0.17428297E-16 -0.10555871E-15 -0.66473896E-15 -0.32853462E-15 -0.32227595E-15 -0.99383514E-16
-0.41155065E-15 -0.12365065E-15 -0.49108334E-15 -0.31171260E-15 -0.82638533E-16  0.66759032E+00  0.78263342E+00  0.98654169E+00 -0.46566004E-17 -0.36817623E-17
-0.34697857E-17  0.42504296E+00  0.99034089E+00  0.33456212E+00 -0.77987672E-02  0.23951283E+00  0.87703419E+00  0.46491241E+00  0.50507754E+00  0.50229466E+00
 0.73927110E+00  0.84897178E+00  0.84517735E+00  0.87921166E+00  0.54023910E+00  0.52379042E+00  0.87585062E+00  0.47982576E+00  0.23394810E+00  0.17482951E+00
 0.17488740E+00  0.23605511E+01  0.24274385E+01  0.24623172E+01  0.18029695E+01  0.21445656E+01  0.18733906E+01  0.21538081E+01  0.19923680E+01  0.14403732E+01
 0.14241384E+01  0.11158261E+01  0.10088898E+01  0.37753862E+00  0.58341271E+00  0.18905190E+00  0.21430601E+00  0.17618978E+00  0.15304136E+00  0.73070997E+00
 0.15544020E+00 -0.31108877E+00  0.75012580E-01  0.55245265E-01  0.10055122E+01  0.89251155E+00  0.20155781E-02  0.33155952E-01  0.48180092E-01  0.96994787E+00
 0.20320664E+00  0.15826425E+00 -0.86750276E-01
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.15726092E+00  0.15580437E+00  0.15874508E+00  0.16051169E+00  0.15368474E+00  0.14594176E+00  0.15516120E+00
 0.15943336E+00  0.14714278E+00  0.14636940E+00  0.13758998E+00  0.14192957E+00  0.81278890E-01  0.92169642E-01  0.10765685E+00  0.51233344E-01  0.46168145E-01
 0.40513471E-01  0.33145425E+00  0.63644683E+00  0.19362111E+00  0.18696195E+00  0.17792937E+00  0.20266800E+00  0.18538795E+00  0.17696212E+00  0.18076992E+00
 0.20128120E+00  0.13453160E+00  0.19508006E+00  0.18192457E+00  0.13931814E+00  0.15594724E+00  0.81653911E+00  0.96830529E+00  0.18374989E-01  0.54265998E-01
 0.52846953E-01  0.20805803E+00  0.17398131E+00  0.17817654E+00  0.28955105E+00  0.19002116E+00  0.19685550E+00  0.21810910E+00  0.25887200E+00  0.21662498E+00
 0.22182927E+00  0.23252515E+00  0.20919839E+00  0.75333782E-01  0.12659332E+00  0.20842734E+00  0.75980850E-01  0.44096485E-01  0.35231061E-01  0.70272326E+00
 0.16232245E+00  0.15590671E+01  0.52806925E-01  0.56702606E-01  0.24516171E+00  0.25527647E+00  0.18345559E-01  0.71470618E-01  0.77632025E-01  0.24391867E+00
 0.17056340E+00  0.17176855E+00  0.43642667E+00
 0.69000000E+02 -0.28901315E+04  0.92516030E+00 -0.27815535E+04  0.96578777E+00  0.59182630E+04  0.60980197E+04  0.58801004E+04  0.22133798E+03  0.18300000E+03
 0.27857871E-01  0.98110632E+00  0.84314710E+00  0.82000487E+00  0.45770858E-01  0.16384979E-01  0.66104906E-01  0.61270572E+00  0.78546568E-01  0.14985914E-03
