-0.39802211E-15  0.32858856E-16 -0.41014788E-15  0.76103920E-15  0.50873217E-15 -0.26395325E-17  0.55443007E-15  0.20209677E-14  0.13010328E-14  0.12547124E-14
 0.23456682E-14  0.16605233E-14  0.21696097E-14  0.37168746E-14  0.30359560E-14  0.59023350E+00  0.86952710E+00  0.11361455E+01 -0.44401049E-15 -0.11263918E-14
 0.69983392E-15  0.11533831E+01  0.14523695E+01  0.23803975E+00  0.28138664E+00  0.21887161E-01  0.35299602E+00  0.85709107E+00  0.57877415E+00  0.61539680E+00
 0.89995944E+00  0.59892124E+00  0.81978291E+00  0.13175691E+01  0.78983545E+00  0.10702341E+01 -0.10367426E+01 -0.84185038E+01  0.17698976E+00  0.13405848E+00
 0.19219375E+00  0.25671537E+01  0.23901677E+01  0.27200387E+01  0.24055972E+01  0.20277145E+01  0.22076917E+01  0.22113991E+01  0.16905916E+01  0.19917920E+01
 0.17829101E+01  0.12839713E+01  0.12560000E+01  0.56114972E+00  0.30034059E+00  0.52015382E+00  0.48214298E+00  0.21931116E+00  0.56096679E+00  0.11513884E+01
 0.19507883E+00  0.20495124E+01  0.54206297E-01  0.82916573E-01  0.75439960E+00  0.35134602E+00 -0.93882909E-03  0.56637363E-02  0.52908394E-02  0.51148653E+00
 0.37482592E+00  0.23691566E+00  0.57950747E+00
 0.49909920E-01  0.49839742E-01  0.49638696E-01  0.16155185E+00  0.15652156E+00  0.16493635E+00  0.15810123E+00  0.16068292E+00  0.15685663E+00  0.15802215E+00
 0.15171026E+00  0.15041277E+00  0.15132415E+00  0.16104658E+00  0.14178857E+00  0.93820870E-01  0.94138078E-01  0.10156970E+00  0.69844812E-01  0.77089496E-01
 0.75250089E-01  0.40418279E+00  0.56992710E+00  0.22471280E+00  0.22645701E+00  0.24206258E+00  0.23547988E+00  0.23919287E+00  0.21165317E+00  0.21857609E+00
 0.22172627E+00  0.20934938E+00  0.24714969E+00  0.26348484E+00  0.15081187E+00  0.25647819E+00  0.20099092E+01  0.55024868E+02  0.34900099E-01  0.44576325E-01
 0.29602725E-01  0.18022583E+00  0.19259767E+00  0.16636206E+00  0.20064028E+00  0.24857436E+00  0.21327642E+00  0.23866424E+00  0.23967649E+00  0.22038242E+00
 0.28173587E+00  0.28404114E+00  0.20847625E+00  0.10866309E+00  0.11268903E+00  0.11746814E+00  0.48013158E-01  0.20612264E+01  0.57504624E-01  0.84268910E+00
 0.21110204E+00  0.34866183E+01  0.29657073E-01  0.33442486E-01  0.23552337E+00  0.17537811E+00  0.94370991E-02  0.33909049E-01  0.41040942E-01  0.17087586E+00
 0.24420238E+00  0.25402492E+00  0.99860185E+00
 0.69000000E+02 -0.30875836E+04  0.86060427E+00 -0.30098333E+04  0.94883084E+00  0.63131672E+04  0.64929240E+04  0.62750046E+04  0.15833541E+03  0.18300000E+03
 0.90606806E+00  0.98209659E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19164160E-01  0.99958018E+00  0.71450555E-01  0.18284489E-07
