 0.23279989E-14  0.28921178E-14  0.50542719E-14  0.28693089E-14  0.29968138E-14 -0.19303101E-15  0.48128894E-15  0.15516124E-14  0.26299452E-14 -0.53018312E-15
 0.32140818E-14  0.60166720E-14  0.43621019E-14  0.57234702E-14 -0.67446057E-14  0.56892657E+00  0.85095352E+00  0.11483984E+01  0.10723160E-14  0.27675071E-14
 0.78396516E-14  0.52077568E+00  0.54152781E+00  0.17985438E+00  0.76586112E-01  0.67132853E-01  0.10204902E+00  0.43140471E+00  0.30312213E+00  0.41307449E+00
 0.60664541E+00  0.10014501E+01  0.80682617E+00  0.11150938E+01  0.62008786E+00  0.91313887E+00  0.19056875E+01  0.74820018E+00  0.20609409E+00  0.20065528E+00
 0.87608568E-01  0.26669116E+01  0.28676729E+01  0.22429459E+01  0.20465765E+01  0.22178319E+01  0.26571493E+01  0.20846741E+01  0.16212080E+01  0.13521408E+01
 0.14697793E+01  0.96387714E+00  0.11030787E+01  0.32937780E+00  0.40513018E+00  0.66616631E+00  0.17761999E+00  0.50740731E+00  0.43687904E+00  0.44986141E+00
 0.18159847E+00 -0.23785080E+00  0.15599123E+00  0.10364163E+00  0.10105300E+01  0.56244862E+00 -0.19763710E-01 -0.52632153E-01  0.86270750E-01  0.65793324E+00
 0.21904729E+00  0.22505873E+00 -0.11642289E+00
 0.49839742E-01  0.49638696E-01  0.49355850E-01  0.16430460E+00  0.16951697E+00  0.14991665E+00  0.14342594E+00  0.15510964E+00  0.16583124E+00  0.15023649E+00
 0.14117719E+00  0.15380508E+00  0.14586295E+00  0.14901006E+00  0.14538226E+00  0.76312408E-01  0.97659007E-01  0.11506947E+00  0.70065983E-01  0.74545406E-01
 0.72329015E-01  0.26891500E+00  0.31778044E+00  0.22960371E+00  0.20377299E+00  0.18494862E+00  0.17184596E+00  0.16502868E+00  0.21928802E+00  0.16941188E+00
 0.17175755E+00  0.20288128E+00  0.18892382E+00  0.19005205E+00  0.18588872E+00  0.24848495E+00  0.16107892E+01  0.44833598E+00  0.26805757E-01  0.33030469E-01
 0.87707393E-01  0.18676959E+00  0.16231316E+00  0.17867757E+00  0.17850833E+00  0.21942145E+00  0.19889650E+00  0.21143194E+00  0.20624843E+00  0.27032778E+00
 0.20144784E+00  0.22152866E+00  0.23538469E+00  0.58442000E-01  0.12854402E+00  0.19043237E+00  0.26317972E+00  0.54156747E-01  0.89865759E-01  0.64369929E+00
 0.10251132E+00  0.38769728E+00  0.88218443E-01  0.71885578E-01  0.26535666E+00  0.19389823E+00  0.31513199E-01  0.77537999E-01  0.82278006E-01  0.24230179E+00
 0.24055524E+00  0.13809641E+00  0.19620225E+00
 0.69000000E+02 -0.30372059E+04  0.90378498E+00 -0.29346828E+04  0.96098153E+00  0.62124117E+04  0.63921685E+04  0.61742491E+04  0.20868834E+03  0.18300000E+03
 0.93571414E-01  0.98254744E+00  0.89342675E+00  0.87770283E+00  0.37466441E-01  0.00000000E+00  0.59820965E-01  0.80186048E+00  0.78598394E-01  0.13364192E-03
