 0.26377906E-14  0.21543487E-14  0.33509479E-14 -0.46517255E-15 -0.47518528E-17 -0.90456283E-16 -0.11266311E-15  0.10797011E-15  0.39423597E-16 -0.36132305E-15
-0.14851250E-15 -0.33615911E-15 -0.10603015E-15 -0.61845549E-15 -0.64819666E-16  0.50780165E+00  0.83428484E+00  0.11559868E+01 -0.15631493E-16 -0.57447384E-15
-0.97164303E-15  0.84055024E+00  0.75795567E+00  0.12167075E+01  0.46621513E+00  0.40138331E+00  0.33695042E+00  0.73097044E+00  0.61299622E+00  0.80023587E+00
 0.76251680E+00  0.13336816E+01  0.10368207E+01  0.15296158E+01  0.65638041E+00  0.91918373E+00 -0.11646086E+01  0.27009571E+00  0.17493172E+00  0.19204409E+00
 0.15028545E+00  0.22400181E+01  0.25735943E+01  0.26003962E+01  0.23693483E+01  0.20635526E+01  0.23355553E+01  0.18577302E+01  0.22938981E+01  0.15726256E+01
 0.17374567E+01  0.11766424E+01  0.14170592E+01  0.45733044E+00  0.39283064E+00  0.45144048E+00  0.38802597E+00  0.51002735E+00  0.47123429E+00  0.14630908E+01
 0.13970476E+00  0.88790840E+00  0.99314623E-01  0.14216831E+00  0.43203995E+00  0.38999653E+00 -0.12347555E-01 -0.68786971E-01  0.45178797E-01  0.65561533E+00
 0.56944698E+00  0.11340928E+00  0.22714970E+00
 0.49507577E-01  0.49909920E-01  0.49959984E-01  0.16969384E+00  0.16332483E+00  0.16340135E+00  0.15551206E+00  0.15147278E+00  0.15804747E+00  0.14609586E+00
 0.15953369E+00  0.15300654E+00  0.14838800E+00  0.14790200E+00  0.13598162E+00  0.86011261E-01  0.97301647E-01  0.10521679E+00  0.67030035E-01  0.71646564E-01
 0.71861900E-01  0.21750993E+00  0.21235539E+00  0.41672221E+00  0.34326765E+00  0.32340321E+00  0.28423283E+00  0.31896898E+00  0.29863665E+00  0.31567520E+00
 0.41801554E+00  0.31208241E+00  0.33532068E+00  0.46313378E+00  0.11352324E+00  0.17483345E+00  0.17669390E+01  0.14568443E+01  0.28103737E-01  0.25648732E-01
 0.32202825E-01  0.26925305E+00  0.20229070E+00  0.18880285E+00  0.17981628E+00  0.21022297E+00  0.21965083E+00  0.24510676E+00  0.24335572E+00  0.24774949E+00
 0.23469907E+00  0.22831838E+00  0.21086401E+00  0.78635268E-01  0.11312730E+00  0.14004318E+00  0.16849299E+00  0.57163302E-01  0.83047278E-01  0.97345132E+00
 0.78369039E+00  0.31758232E+01  0.32345481E-01  0.43067023E-01  0.20872937E+00  0.19373855E+00  0.20732313E-01  0.84258482E-01  0.88363528E-01  0.18094218E+00
 0.33381784E+00  0.63383347E+00  0.80998254E+00
 0.69000000E+02 -0.30485856E+04  0.89824831E+00 -0.29594372E+04  0.95344393E+00  0.62351712E+04  0.64149279E+04  0.61970086E+04  0.18300824E+03  0.18300000E+03
 0.48592575E+00  0.97425539E+00  0.99996042E+00  0.99995458E+00  0.67086555E-03  0.00000000E+00  0.44218098E-01  0.98038535E+00  0.69205789E-01  0.37323807E-04
