-0.58771881E-14  0.91202756E-14  0.84445068E-14 -0.12489663E-13 -0.19738006E-13 -0.70343742E-13  0.26167177E-14 -0.75095519E-14 -0.12157334E-13 -0.42309702E-13
 0.34444141E-13 -0.98923767E-14 -0.71788719E-14 -0.15181614E-13 -0.79042655E-13  0.64735293E+00  0.98015922E+00  0.10065802E+01 -0.15590968E-13 -0.30409713E-13
-0.24807734E-15  0.39014333E+00  0.90290785E+00  0.17563589E+00  0.25585419E+00  0.64565146E+00  0.86498678E+00  0.61631316E+00  0.16551566E+00  0.65678269E+00
 0.65421718E+00  0.79366899E+00  0.99862134E+00  0.82153231E+00  0.69144469E+00  0.72222227E+00  0.19513936E+01  0.54462987E+00  0.22513072E+00  0.13248037E+00
 0.10986363E+00  0.26221504E+01  0.24067044E+01  0.22324448E+01  0.17264361E+01  0.20386515E+01  0.24377515E+01  0.21575015E+01  0.18400320E+01  0.19032692E+01
 0.14302638E+01  0.13663697E+01  0.89818788E+00  0.60466558E+00  0.47894025E+00  0.62684172E+00  0.22195412E+00  0.83824694E-01  0.18352500E+00  0.78771722E+00
 0.24660030E+00 -0.18470192E+01  0.13973753E+00  0.88619813E-01  0.89970648E+00  0.44528282E+00  0.31543963E-02  0.19284315E-01  0.19577213E-01  0.66117281E+00
 0.36213407E+00  0.28766468E+00 -0.80541718E+00
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.16278513E+00  0.15702230E+00  0.16147755E+00  0.15490642E+00  0.15428545E+00  0.15692036E+00  0.15954937E+00
 0.14916769E+00  0.15716234E+00  0.15256146E+00  0.14048487E+00  0.13408579E+00  0.95956810E-01  0.90764128E-01  0.11349088E+00  0.49145803E-01  0.39796248E-01
 0.43512270E-01  0.24001266E+00  0.33018187E+00  0.22355212E+00  0.19482151E+00  0.23237491E+00  0.23175259E+00  0.18133491E+00  0.18569741E+00  0.21953836E+00
 0.21593043E+00  0.19933443E+00  0.21274699E+00  0.19205241E+00  0.17121437E+00  0.16819675E+00  0.32907441E+01  0.74979657E+00  0.21355348E-01  0.47627524E-01
 0.56008056E-01  0.18052341E+00  0.17558639E+00  0.23525028E+00  0.26835683E+00  0.20676897E+00  0.18287858E+00  0.23531361E+00  0.22586647E+00  0.25176406E+00
 0.27220115E+00  0.21320447E+00  0.20633444E+00  0.13003097E+00  0.97014025E-01  0.15991154E+00  0.37852954E-01  0.15852627E+00  0.28500712E-01  0.39416838E+00
 0.14975528E+00  0.23796980E+01  0.55884056E-01  0.49958635E-01  0.24809709E+00  0.28935713E+00  0.12432576E-01  0.33560444E-01  0.30169100E-01  0.20389739E+00
 0.17172243E+00  0.17135105E+00  0.10642534E+01
 0.69000000E+02 -0.29116493E+04  0.92217235E+00 -0.28089312E+04  0.94933313E+00  0.59612986E+04  0.61410553E+04  0.59231360E+04  0.21409105E+03  0.18300000E+03
 0.57550553E-01  0.95957408E+00  0.87110785E+00  0.85209098E+00  0.41218497E-01  0.00000000E+00  0.62586808E-01  0.72762564E+00  0.75676503E-01  0.44636914E-05
