 0.54090419E-16  0.32377252E-16 -0.40668841E-16 -0.45678846E-16  0.19684977E-15 -0.20548478E-15 -0.12565068E-15  0.88132574E-16  0.52537639E-16  0.29727249E-15
-0.90511889E-16  0.10708255E-15 -0.36878703E-16 -0.38407227E-16  0.14886005E-15  0.57302511E+00  0.10719241E+01  0.10143319E+01 -0.72668685E-17  0.40383960E-16
 0.17728868E-16  0.64760941E+00  0.60863733E+00  0.45684096E+00  0.37033543E+00  0.54603869E+00  0.59838063E+00  0.39348611E+00  0.59680986E+00  0.76266408E+00
 0.79517066E+00  0.80055952E+00  0.97127748E+00  0.80116349E+00  0.84377730E+00  0.86263824E+00  0.24677794E+01  0.13771688E+02  0.18697372E+00  0.19468442E+00
 0.10057577E+00  0.24936538E+01  0.26194637E+01  0.24053824E+01  0.20711091E+01  0.20475867E+01  0.23054099E+01  0.18315643E+01  0.18404875E+01  0.18554555E+01
 0.13055494E+01  0.15583308E+01  0.10748737E+01  0.36291394E+00  0.54979533E+00  0.63612896E+00  0.44285870E+00 -0.43988290E+00  0.51669377E+00  0.87707120E+00
 0.20683940E+00 -0.46254151E-01  0.14932422E+00  0.12847526E+00  0.85262632E+00  0.35320532E+00 -0.20440791E-02  0.28363091E-02  0.50900877E-02  0.55128771E+00
 0.45646852E+00  0.25723112E+00 -0.22228291E-01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16345030E+00  0.16542068E+00  0.16308281E+00  0.15415576E+00  0.14763469E+00  0.16152708E+00  0.15256146E+00
 0.15425952E+00  0.15498064E+00  0.14525495E+00  0.14510685E+00  0.13883443E+00  0.86914256E-01  0.97981282E-01  0.10896865E+00  0.68837270E-01  0.72491378E-01
 0.72234608E-01  0.14279106E+00  0.22940063E+00  0.21410595E+00  0.21736844E+00  0.19910251E+00  0.19909634E+00  0.19304910E+00  0.22999205E+00  0.19478188E+00
 0.22080463E+00  0.21243931E+00  0.20187454E+00  0.19688338E+00  0.27343890E+00  0.17277084E+00  0.18856474E+01  0.70750381E+02  0.25798986E-01  0.30533193E-01
 0.43709937E-01  0.23228690E+00  0.18808109E+00  0.21458097E+00  0.21781561E+00  0.19579701E+00  0.23231035E+00  0.24833639E+00  0.27946308E+00  0.24271375E+00
 0.22080216E+00  0.20714732E+00  0.20856017E+00  0.11606066E+00  0.13071916E+00  0.17079921E+00  0.16079916E+00  0.46802988E+01  0.50589189E-01  0.42921373E+00
 0.15201209E+00  0.77027464E+00  0.43696400E-01  0.54673776E-01  0.23764217E+00  0.17382130E+00  0.89877713E-02  0.22816218E-01  0.28160939E-01  0.19147430E+00
 0.20658246E+00  0.16915241E+00  0.36997041E+00
 0.69000000E+02 -0.30475613E+04  0.86897593E+00 -0.29584830E+04  0.95042887E+00  0.62331225E+04  0.64128793E+04  0.61949599E+04  0.18158097E+03  0.18300000E+03
 0.51574934E+00  0.98114063E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43176805E-01  0.98351419E+00  0.67053743E-01  0.22751425E-08
