 0.71113134E-14  0.77146888E-14  0.80830516E-14 -0.11361848E-14 -0.25672385E-15  0.23312221E-14  0.63683145E-15  0.12920025E-15 -0.13516676E-14  0.11801023E-14
 0.13293584E-14  0.12015463E-14  0.14449861E-14  0.21484694E-14  0.48819405E-14  0.68568748E+00  0.92471474E+00  0.10884738E+01 -0.14121457E-16 -0.39641023E-14
-0.34799885E-14  0.59617060E+00  0.66415554E+00  0.10279170E+00  0.39357319E+00  0.38693303E+00  0.31433499E+00  0.26988947E+00  0.47651425E+00  0.65624809E+00
 0.61752743E+00  0.96850699E+00  0.76758456E+00  0.75743830E+00  0.74653465E+00  0.90718001E+00  0.15421355E+01  0.13483166E+01  0.18854234E+00  0.17659417E+00
 0.87112859E-01  0.26944017E+01  0.24494259E+01  0.23813190E+01  0.22427778E+01  0.24627986E+01  0.23993399E+01  0.18510538E+01  0.20809288E+01  0.12794334E+01
 0.17974381E+01  0.13098378E+01  0.11337272E+01  0.54781783E+00  0.34004158E+00  0.64009559E+00  0.19091547E+00  0.15344511E+00  0.18099999E+00  0.12007754E+01
-0.37772063E-01 -0.27858727E+01  0.16278712E+00  0.22210946E-01  0.10598712E+01  0.32636723E+00  0.27289875E-01 -0.62205508E-01  0.18253973E-01  0.50657964E+00
 0.68068779E+00 -0.54635309E-01 -0.16258256E+01
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16448708E+00  0.16166632E+00  0.15937378E+00  0.15321553E+00  0.15937378E+00  0.16248077E+00  0.15190457E+00
 0.15764201E+00  0.15078461E+00  0.15562455E+00  0.13848826E+00  0.14810807E+00  0.91112122E-01  0.87002553E-01  0.10708294E+00  0.45735080E-01  0.44368539E-01
 0.46280142E-01  0.21789415E+00  0.23143084E+00  0.19986658E+00  0.19367687E+00  0.20539419E+00  0.17242177E+00  0.19903046E+00  0.20045741E+00  0.19204959E+00
 0.17990373E+00  0.18360876E+00  0.17124660E+00  0.16643076E+00  0.16968949E+00  0.35260257E+00  0.12474287E+01  0.94170046E+00  0.30489845E-01  0.34810249E-01
 0.47792003E-01  0.16785175E+00  0.20607778E+00  0.20006856E+00  0.20175330E+00  0.19904038E+00  0.23635364E+00  0.25548625E+00  0.23511074E+00  0.25473008E+00
 0.26790667E+00  0.19374581E+00  0.21850120E+00  0.12192617E+00  0.14923459E+00  0.16222090E+00  0.31428501E-01  0.44855513E-01  0.35886995E-01  0.50366354E+00
 0.18561120E+00  0.28034577E+01  0.47805000E-01  0.69242448E-01  0.26396182E+00  0.17210229E+00  0.16264975E-01  0.62921271E-01  0.24351306E-01  0.22964397E+00
 0.27407464E+00  0.26848415E+00  0.16877704E+01
 0.69000000E+02 -0.29234068E+04  0.94799694E+00 -0.28208350E+04  0.95500634E+00  0.59848136E+04  0.61645704E+04  0.59466510E+04  0.21421579E+03  0.18300000E+03
 0.56876525E-01  0.95764923E+00  0.86796447E+00  0.84848382E+00  0.41301097E-01  0.00000000E+00  0.62649134E-01  0.72577796E+00  0.80209066E-01  0.36590969E-05
