 0.14593496E-16  0.21923099E-16  0.43223803E-16 -0.62731432E-16 -0.23628368E-15 -0.16143302E-15  0.94339360E-16 -0.11303418E-15  0.28269550E-15 -0.17059103E-15
-0.20056321E-15 -0.52743693E-16  0.63211740E-16  0.52824402E-16 -0.11375791E-16  0.63914073E+00  0.84266412E+00  0.10752258E+01 -0.46542268E-17  0.43025121E-16
-0.14639722E-16  0.59574991E+00  0.89238417E+00  0.38184453E-01  0.23496358E+00  0.55293381E+00  0.23844106E+00  0.52826059E+00  0.74153215E+00  0.50595820E+00
 0.67269194E+00  0.76830757E+00  0.88263071E+00  0.84237796E+00  0.24557854E+00  0.67742157E+00 -0.12352539E+02 -0.46828942E+01  0.20933266E+00  0.15984242E+00
 0.13352573E+00  0.26060331E+01  0.24335606E+01  0.26224282E+01  0.24164045E+01  0.21091650E+01  0.19032280E+01  0.17680690E+01  0.18251681E+01  0.20461588E+01
 0.17462848E+01  0.14480382E+01  0.13014950E+01  0.59624600E+00  0.40215480E+00  0.29363081E+00  0.33525676E+00  0.50384742E+00  0.59038228E+00  0.55251575E+00
 0.44532824E+00  0.10180912E+02  0.11007427E+00  0.84294438E-01  0.10060050E+01  0.49840692E+00 -0.65802824E-03 -0.78302165E-02  0.13977321E-02  0.83947057E+00
 0.20007131E+00  0.48750332E+00  0.36976597E+01
 0.49839742E-01  0.49749371E-01  0.49355850E-01  0.16147755E+00  0.15776882E+00  0.17117243E+00  0.15727682E+00  0.15459302E+00  0.15672907E+00  0.14232357E+00
 0.15100993E+00  0.16248077E+00  0.15905973E+00  0.14703400E+00  0.15190457E+00  0.80428444E-01  0.88734880E-01  0.10644723E+00  0.74062809E-01  0.73109441E-01
 0.76927237E-01  0.25689620E+00  0.30693963E+00  0.19919494E+00  0.18209799E+00  0.20849903E+00  0.19497755E+00  0.15839516E+00  0.19009283E+00  0.20538004E+00
 0.17005636E+00  0.19925606E+00  0.20828599E+00  0.17519492E+00  0.14552060E+00  0.24032989E+00  0.94355377E+02  0.26598015E+02  0.26315235E-01  0.38973037E-01
 0.45017764E-01  0.17228980E+00  0.18378165E+00  0.24968153E+00  0.17741993E+00  0.20436946E+00  0.24218285E+00  0.22518143E+00  0.21828735E+00  0.27435398E+00
 0.29843748E+00  0.24728587E+00  0.23372535E+00  0.84750317E-01  0.14435586E+00  0.25673154E+00  0.55722266E+00  0.75390741E-01  0.49014170E-01  0.66354579E+00
 0.27780864E+00  0.53925323E+02  0.44575717E-01  0.58509156E-01  0.25667995E+00  0.31654397E+00  0.28248976E-02  0.52339163E-01  0.18056417E-01  0.29347119E+00
 0.26382291E+00  0.24644756E+00  0.20189894E+02
 0.69000000E+02 -0.30787407E+04  0.87893175E+00 -0.29718925E+04  0.95397808E+00  0.62954814E+04  0.64752381E+04  0.62573188E+04  0.21755266E+03  0.18300000E+03
 0.41119061E-01  0.98227423E+00  0.84067639E+00  0.81716963E+00  0.43452545E-01  0.96103090E-02  0.64292808E-01  0.67446594E+00  0.78257178E-01  0.10278026E-08
