 0.23031281E-16  0.18772101E-16 -0.31924050E-16  0.22739497E-15 -0.52129420E-15  0.17395219E-15  0.26474007E-15  0.77391309E-16 -0.27742266E-16  0.43015435E-15
 0.32926992E-15  0.22938894E-15  0.22707092E-15  0.11884774E-15  0.39157996E-16  0.70189935E+00  0.83768076E+00  0.98798239E+00  0.10087806E-15 -0.15527382E-15
 0.43992330E-16  0.66404271E+00  0.94663125E+00  0.46091709E+00  0.92631847E-01  0.57946903E+00  0.43065605E+00  0.12443607E+01  0.49608156E+00  0.78798443E+00
 0.10263349E+01  0.12595415E+01  0.11651607E+01  0.13253044E+01  0.10422277E+01  0.20875578E+01  0.31523569E+01  0.17175391E+01  0.21470006E+00  0.17666292E+00
 0.16904618E+00  0.27130203E+01  0.26536751E+01  0.27402053E+01  0.27509763E+01  0.19997768E+01  0.21520901E+01  0.21344993E+01  0.20298803E+01  0.18264463E+01
 0.16199569E+01  0.12779456E+01  0.11584644E+01  0.41733408E+00  0.62477559E-01  0.84930998E+00  0.31093618E+00  0.50307155E+00  0.57897276E+00  0.64242744E+00
-0.59878998E-01  0.37379489E+01  0.80053791E-01  0.93566619E-01  0.55063635E+00  0.67076027E-01 -0.21788564E-02  0.18757675E-01  0.10877172E-01  0.22800834E+00
 0.38066211E+00 -0.93053259E-01  0.16435442E+01
 0.50000001E-01  0.49839742E-01  0.49909920E-01  0.16822603E+00  0.16304600E+00  0.17102924E+00  0.16891122E+00  0.16889049E+00  0.15124814E+00  0.15736581E+00
 0.16155185E+00  0.16431677E+00  0.15386683E+00  0.14983658E+00  0.13073255E+00  0.81547886E-01  0.10276747E+00  0.10379397E+00  0.64732276E-01  0.73154539E-01
 0.76801695E-01  0.23693432E+00  0.61129528E+00  0.29036072E+00  0.26200879E+00  0.26173052E+00  0.31337807E+00  0.34029385E+00  0.25490710E+00  0.27943411E+00
 0.29971817E+00  0.28284439E+00  0.29134423E+00  0.27160725E+00  0.28679201E+00  0.65926248E+00  0.35960248E+01  0.23121371E+01  0.33385970E-01  0.50462514E-01
 0.57644080E-01  0.20927787E+00  0.17168380E+00  0.21175887E+00  0.21082349E+00  0.32071427E+00  0.18101498E+00  0.22533779E+00  0.28984445E+00  0.31784663E+00
 0.24996190E+00  0.30298492E+00  0.17733453E+00  0.95264181E-01  0.15908110E+00  0.13805586E+00  0.11141860E+00  0.57010129E-01  0.47569111E-01  0.68125349E+00
 0.23811661E+00  0.47977734E+01  0.57572119E-01  0.40052500E-01  0.18983629E+00  0.16061556E+00  0.97144656E-02  0.26548175E-01  0.22383796E-01  0.11707376E+00
 0.32945028E+00  0.36850724E+00  0.19581718E+01
 0.69000000E+02 -0.30886810E+04  0.88930177E+00 -0.29799599E+04  0.95428409E+00  0.63153619E+04  0.64951187E+04  0.62771993E+04  0.22215506E+03  0.18300000E+03
 0.25537069E-01  0.97878562E+00  0.84078280E+00  0.81729174E+00  0.46256035E-01  0.17508373E-01  0.66489191E-01  0.59901954E+00  0.78973075E-01  0.38774377E-06
