-0.15456653E-12 -0.69648978E-13 -0.73714038E-13 -0.26006730E-13 -0.16732545E-13 -0.15920736E-13 -0.27870586E-13 -0.26447699E-13 -0.20295897E-13 -0.16976255E-13
-0.26817541E-13 -0.24822365E-13 -0.33565015E-13 -0.21957303E-13 -0.46625447E-13  0.53375316E+00  0.89151776E+00  0.11294515E+01  0.49766157E-13  0.35960177E-13
-0.93172140E-13  0.33710673E+00  0.47954422E+00  0.39392954E+00  0.35184816E+00  0.37334293E+00  0.72920656E+00  0.62525845E+00  0.49865738E+00  0.41715050E+00
 0.65515333E+00  0.69435930E+00  0.94074720E+00  0.55071241E+00  0.49418712E+00  0.85622656E+00  0.18029082E+00  0.12842017E+00  0.22066085E+00  0.19245116E+00
-0.65488275E-03  0.26570449E+01  0.21181369E+01  0.23614671E+01  0.19165159E+01  0.19154168E+01  0.23982041E+01  0.21578197E+01  0.17743183E+01  0.14708035E+01
 0.14658315E+01  0.17587397E+01  0.10624485E+01  0.47551003E+00  0.52598393E+00  0.42077860E+00  0.53355062E+00  0.51444012E+00 -0.93061998E-01  0.32173112E+00
 0.22124089E+00 -0.44521417E-01  0.25025430E+00  0.15665199E+00  0.11911687E+01  0.63422477E+00  0.71300454E-01  0.23779541E-01  0.72512943E+00  0.73966086E+00
 0.18714039E+00  0.28076032E+00 -0.28263770E-01
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16857935E+00  0.15051910E+00  0.15898113E+00  0.15968406E+00  0.15430814E+00  0.16414627E+00  0.15378882E+00
 0.15118201E+00  0.14300700E+00  0.15874508E+00  0.14560220E+00  0.15011995E+00  0.81003092E-01  0.10335592E+00  0.10772367E+00  0.74640587E-01  0.72553426E-01
 0.79502203E-01  0.23946549E+00  0.26297575E+00  0.17878887E+00  0.17338984E+00  0.17288886E+00  0.16010296E+00  0.15466020E+00  0.18621996E+00  0.16739087E+00
 0.18656772E+00  0.14160988E+00  0.17843457E+00  0.16483201E+00  0.11381232E+00  0.17698866E+00  0.80988556E+00  0.60567689E+00  0.28093578E-01  0.36489584E-01
 0.12913717E+00  0.21948481E+00  0.21244164E+00  0.20387000E+00  0.24623853E+00  0.25064170E+00  0.23414715E+00  0.21919687E+00  0.23487696E+00  0.20968394E+00
 0.26824600E+00  0.20537986E+00  0.25783643E+00  0.82913361E-01  0.13265648E+00  0.15153575E+00  0.12340057E+00  0.73002845E-01  0.31145465E+01  0.35284579E+00
 0.12494855E+00  0.12069070E+00  0.12899639E+00  0.62853709E-01  0.29937655E+00  0.20002501E+00  0.58973037E-01  0.20212619E+00  0.31197257E+01  0.20817566E+00
 0.16988383E+00  0.13899061E+00  0.76416560E-01
 0.69000000E+02 -0.30655729E+04  0.89086000E+00 -0.29721524E+04  0.95566739E+00  0.62691458E+04  0.64489025E+04  0.62309832E+04  0.19063397E+03  0.18300000E+03
 0.33419694E+00  0.98010296E+00  0.96815538E+00  0.96345699E+00  0.20424416E-01  0.00000000E+00  0.49395921E-01  0.95451557E+00  0.73311447E-01  0.59637216E-04
