-0.17193161E-16  0.13014704E-16 -0.39330962E-18  0.72574676E-16  0.68658565E-16  0.13743941E-15 -0.96498619E-16 -0.36979434E-16 -0.17990780E-15 -0.36031130E-15
 0.14289305E-16 -0.10995870E-15 -0.59451286E-17  0.12742273E-15  0.25256111E-15  0.64038700E+00  0.82027400E+00  0.10153691E+01 -0.22032363E-16  0.71649045E-17
 0.24257000E-16  0.67400575E+00  0.89070183E+00  0.10302456E+00  0.43038115E+00  0.48396707E+00  0.58956861E+00  0.52972913E+00  0.55583233E+00  0.50099754E+00
 0.61530209E+00  0.61256450E+00  0.77890599E+00  0.96009970E+00  0.67946839E+00  0.99153262E+00  0.10882737E+02  0.25006316E+01  0.19639648E+00  0.15878236E+00
 0.13552636E+00  0.23838592E+01  0.23836515E+01  0.24677939E+01  0.19544100E+01  0.24513254E+01  0.20515847E+01  0.20963354E+01  0.19531187E+01  0.18348567E+01
 0.16193964E+01  0.11736761E+01  0.13633078E+01  0.48362765E+00  0.30317470E+00  0.86204886E+00 -0.24564032E+00  0.45562938E+00  0.53313512E+00  0.59965181E+00
 0.41018760E+00 -0.51582080E+00  0.11447363E+00  0.86980723E-01  0.99309212E+00  0.32814205E+00 -0.22267490E-02  0.14487404E-01  0.70270398E-02  0.57630223E+00
 0.26725554E+00  0.53845841E+00 -0.22909795E+00
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.15473849E+00  0.16023733E+00  0.16432893E+00  0.15164432E+00  0.16522712E+00  0.15357083E+00  0.15315352E+00
 0.15261389E+00  0.14857657E+00  0.14906038E+00  0.14453720E+00  0.15350570E+00  0.86584829E-01  0.93260854E-01  0.11993127E+00  0.76589815E-01  0.70680305E-01
 0.73495723E-01  0.23419988E+00  0.29916003E+00  0.19359247E+00  0.19585074E+00  0.17808606E+00  0.16461527E+00  0.21001281E+00  0.21928896E+00  0.19075187E+00
 0.24408232E+00  0.21164215E+00  0.24612074E+00  0.22792217E+00  0.16062266E+00  0.20880622E+00  0.21107952E+02  0.22959387E+01  0.27895298E-01  0.37370410E-01
 0.44395026E-01  0.18201226E+00  0.21910356E+00  0.21689518E+00  0.22355089E+00  0.25571242E+00  0.22593294E+00  0.22600541E+00  0.24256784E+00  0.20979019E+00
 0.23707952E+00  0.23494698E+00  0.34534392E+00  0.97188577E-01  0.10479388E+00  0.17244835E+00  0.19550191E+01  0.12088993E+00  0.45253344E-01  0.40742335E+00
 0.16195813E+00  0.10681006E+01  0.44395026E-01  0.54821409E-01  0.35671741E+00  0.13805687E+00  0.60931421E-02  0.36024943E-01  0.13056752E-01  0.19292028E+00
 0.16775842E+00  0.14580281E+00  0.46123740E+00
 0.69000000E+02 -0.30691290E+04  0.90018308E+00 -0.29644720E+04  0.95425193E+00  0.62762579E+04  0.64560147E+04  0.62380953E+04  0.21476057E+03  0.18300000E+03
 0.54008167E-01  0.97463854E+00  0.87087535E+00  0.85182417E+00  0.41659939E-01  0.00000000E+00  0.62920615E-01  0.71764470E+00  0.77247056E-01  0.39781269E-07
