 0.59832065E-16  0.52688557E-15 -0.31946703E-15  0.58130156E-14 -0.35157640E-14  0.38383861E-14 -0.69499727E-14  0.71493874E-15 -0.20601213E-14 -0.16063006E-14
 0.25406306E-14 -0.44066440E-14 -0.42007254E-15 -0.22821323E-14 -0.92178826E-15  0.68805861E+00  0.79462016E+00  0.10780745E+01  0.40553036E-14  0.13282398E-14
 0.67094978E-15  0.77518219E+00  0.19946480E+01 -0.73224127E-01  0.16807504E+00  0.37016279E+00  0.20773596E+00  0.25077745E+00  0.33215660E+00  0.44638300E+00
 0.52664185E+00  0.58285964E+00  0.10059042E+01  0.90677160E+00  0.84870583E+00  0.12287285E+01  0.26781535E+00  0.73692125E+00  0.21647967E+00  0.30609034E-01
 0.19478205E+00  0.25959265E+01  0.24309332E+01  0.24484732E+01  0.24915297E+01  0.21998482E+01  0.24070048E+01  0.20855455E+01  0.18426573E+01  0.16474763E+01
 0.11740040E+01  0.14641052E+01  0.80399328E+00  0.49057618E+00  0.23097394E+00  0.67444843E+00  0.11921551E+00  0.18164155E+00  0.16479582E+00 -0.11877578E+00
 0.22625053E+00  0.12620353E+01  0.55117209E-01  0.35740495E-01  0.11139033E+01  0.35598195E+00 -0.15364910E-02 -0.11129287E+00  0.52989751E-01  0.43316144E+00
-0.42368844E-01  0.36281770E+00  0.47513163E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16130406E+00  0.15692036E+00  0.16127926E+00  0.15936123E+00  0.15066187E+00  0.15905659E+00  0.15190457E+00
 0.14668334E+00  0.14233412E+00  0.15169378E+00  0.15427248E+00  0.13848826E+00  0.89586794E-01  0.94071358E-01  0.10524268E+00  0.41497666E-01  0.43063022E-01
 0.43996580E-01  0.26173776E+00  0.99732322E+00  0.18107702E+00  0.17465137E+00  0.18869454E+00  0.19628419E+00  0.16994484E+00  0.18375766E+00  0.21161865E+00
 0.22447690E+00  0.15528558E+00  0.14793457E+00  0.15169652E+00  0.18069577E+00  0.31654948E+00  0.34896633E+00  0.64116561E+00  0.25316894E-01  0.10621142E+00
 0.32485958E-01  0.17858118E+00  0.18918641E+00  0.20912920E+00  0.19189237E+00  0.18554398E+00  0.19779712E+00  0.22809285E+00  0.23426387E+00  0.21392439E+00
 0.22785378E+00  0.21984696E+00  0.24466640E+00  0.11288115E+00  0.16276908E+00  0.13854763E+00  0.48942737E-01  0.24450282E-01  0.37764814E-01  0.43884420E+00
 0.15719828E+00  0.12376423E+01  0.32604843E-01  0.36827940E-01  0.27313167E+00  0.13986388E+00  0.11080978E-01  0.56521606E-01  0.49983926E-01  0.16071598E+00
 0.15600835E+00  0.21701322E+00  0.46966013E+00
 0.69000000E+02 -0.28951246E+04  0.89950908E+00 -0.27994562E+04  0.95911605E+00  0.59282493E+04  0.61080060E+04  0.58900867E+04  0.19492533E+03  0.18300000E+03
 0.25947333E+00  0.98159082E+00  0.94371031E+00  0.93540527E+00  0.25527576E-01  0.00000000E+00  0.52073761E-01  0.93130353E+00  0.75521310E-01  0.52293765E-04
