-0.12612368E-14 -0.14513740E-14 -0.14525949E-14  0.97268254E-16  0.34664420E-16 -0.28885639E-15 -0.14762734E-16  0.40053761E-15 -0.40377366E-16 -0.58203731E-15
-0.39951275E-15 -0.17553100E-15 -0.16790101E-15 -0.92015434E-15 -0.94890380E-15  0.56430817E+00  0.98036599E+00  0.10524849E+01 -0.57355295E-15 -0.38253877E-15
-0.48834298E-15  0.75067794E+00  0.61425096E+00  0.23175709E+00  0.20551689E+00  0.76287127E+00  0.54810172E+00  0.29601324E+00  0.37331849E+00  0.66755235E+00
 0.75440431E+00  0.65898496E+00  0.10436560E+01  0.68006837E+00  0.76892591E+00  0.91539103E+00  0.66044106E+01  0.19463937E+01  0.17677310E+00  0.20164205E+00
 0.12249318E+00  0.26260586E+01  0.23718855E+01  0.20461125E+01  0.21971197E+01  0.23975368E+01  0.24141669E+01  0.22089269E+01  0.16336746E+01  0.21315558E+01
 0.11532810E+01  0.17637466E+01  0.11874789E+01  0.52448779E+00  0.47421914E+00  0.54082924E+00  0.18760823E+00  0.10785937E-02  0.22224618E+00  0.75188076E+00
 0.35878849E+00  0.18378794E+01  0.12710683E+00  0.11654453E+00  0.90002090E+00  0.39792934E+00  0.58295587E-02  0.98630385E-02  0.38809248E-02  0.69075233E+00
 0.32253155E+00  0.40954688E+00  0.74793965E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16353592E+00  0.15523852E+00  0.16030908E+00  0.15708278E+00  0.15736581E+00  0.15936123E+00  0.16155495E+00
 0.14648890E+00  0.15882066E+00  0.14606848E+00  0.14764823E+00  0.14448184E+00  0.96586399E-01  0.10261719E+00  0.11097665E+00  0.43759473E-01  0.41274413E-01
 0.48677396E-01  0.26801303E+00  0.21157239E+00  0.20237906E+00  0.19662793E+00  0.22615631E+00  0.22279872E+00  0.22445668E+00  0.20670697E+00  0.20703337E+00
 0.21746904E+00  0.22165993E+00  0.23816642E+00  0.18010171E+00  0.16004124E+00  0.17231134E+00  0.10034008E+02  0.17740275E+01  0.34198564E-01  0.26177822E-01
 0.44008765E-01  0.17753233E+00  0.17727660E+00  0.24788950E+00  0.24516027E+00  0.19847555E+00  0.19957401E+00  0.24501650E+00  0.22434579E+00  0.27062282E+00
 0.26344824E+00  0.20384930E+00  0.19739315E+00  0.97879499E-01  0.14400518E+00  0.17003173E+00  0.22473020E-01  0.26654547E+00  0.35999089E-01  0.46666953E+00
 0.11624094E+00  0.20136518E+01  0.43908536E-01  0.62085122E-01  0.25973460E+00  0.16909198E+00  0.97459620E-02  0.22051377E-01  0.71658166E-02  0.22661580E+00
 0.17059827E+00  0.11212175E+00  0.80975789E+00
 0.69000000E+02 -0.29319154E+04  0.90620565E+00 -0.28476058E+04  0.95979467E+00  0.60018308E+04  0.61815875E+04  0.59636682E+04  0.17206021E+03  0.18300000E+03
 0.70836306E+00  0.98000037E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35421561E-01  0.99551848E+00  0.67917313E-01  0.34649012E-07
