-0.99465152E-15 -0.25239769E-14 -0.26171480E-14 -0.99259496E-16  0.56360904E-16  0.55621149E-15  0.35027732E-15  0.20489043E-15  0.71339444E-15  0.16215566E-14
 0.20213840E-14  0.62047175E-15  0.17221944E-15  0.15938084E-14  0.76996867E-15  0.65603644E+00  0.97226018E+00  0.10639025E+01 -0.38443890E-15 -0.70671929E-15
-0.19488009E-15  0.42062715E+00  0.13332677E+01  0.35147202E+00  0.72148275E+00  0.38794357E+00  0.31464383E+00  0.49934202E+00  0.90595454E+00  0.76227164E+00
 0.67075700E+00  0.10878423E+01  0.99576366E+00  0.11566324E+01  0.65011501E+00  0.76575100E+00  0.37569170E+01  0.26474035E+01  0.23559669E+00  0.10589401E+00
 0.16825725E+00  0.22814317E+01  0.22033792E+01  0.21592374E+01  0.27643168E+01  0.21592529E+01  0.17770398E+01  0.19807158E+01  0.21489940E+01  0.16149559E+01
 0.17046176E+01  0.13322786E+01  0.16909876E+01  0.40490302E+00  0.29320621E+00  0.53128999E+00  0.35410932E+00  0.40085849E+00  0.56461263E+00  0.13921545E+01
 0.84291987E-01  0.13104938E+01  0.80842629E-01  0.79673521E-01  0.61901611E+00  0.63450325E+00  0.33014701E-02 -0.35418042E-02  0.15170468E-01  0.85159868E+00
 0.42893368E+00  0.71865395E-01  0.31767914E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.15355454E+00  0.15892136E+00  0.15007998E+00  0.16809522E+00  0.15210523E+00  0.15116547E+00  0.15298367E+00
 0.15580437E+00  0.15321553E+00  0.15226293E+00  0.14698300E+00  0.15198684E+00  0.87454595E-01  0.89025952E-01  0.11759626E+00  0.75381167E-01  0.71216896E-01
 0.76143503E-01  0.21794678E+00  0.49543232E+00  0.27135432E+00  0.23247489E+00  0.27000287E+00  0.22666517E+00  0.24011333E+00  0.28288344E+00  0.36539811E+00
 0.32718030E+00  0.28355414E+00  0.27759665E+00  0.39526910E+00  0.14440450E+00  0.15822124E+00  0.73351083E+01  0.24757087E+01  0.14819653E-01  0.53335402E-01
 0.37622031E-01  0.20403701E+00  0.23933797E+00  0.21216471E+00  0.18287310E+00  0.21374261E+00  0.21920200E+00  0.26897562E+00  0.26445985E+00  0.26837593E+00
 0.30743980E+00  0.31552964E+00  0.27469209E+00  0.82778044E-01  0.89192398E-01  0.13017896E+00  0.40343800E+00  0.20633718E+00  0.54607451E-01  0.58690220E+00
 0.21298309E+00  0.22680211E+01  0.37814897E-01  0.48011784E-01  0.26910532E+00  0.16985093E+00  0.70548905E-02  0.41657604E-01  0.36419548E-01  0.23773909E+00
 0.15315841E+00  0.17954403E+00  0.56003881E+00
 0.69000000E+02 -0.30651493E+04  0.89813890E+00 -0.29718973E+04  0.95324661E+00  0.62682985E+04  0.64480553E+04  0.62301359E+04  0.19147757E+03  0.18300000E+03
 0.31875253E+00  0.97402493E+00  0.96182296E+00  0.95619028E+00  0.21523365E-01  0.00000000E+00  0.49934232E-01  0.95051047E+00  0.72210199E-01  0.20910873E-05
