-0.11888720E-15 -0.54561058E-16  0.13478453E-16  0.20943203E-15 -0.81780409E-16  0.34585398E-15  0.13996015E-15  0.20266183E-15 -0.89646897E-16  0.10999310E-15
 0.15068490E-15  0.19382914E-15  0.27682500E-15  0.14942990E-15 -0.42247677E-15  0.69011939E+00  0.84657830E+00  0.10676349E+01 -0.14195044E-15 -0.75569593E-16
-0.21822269E-16  0.39748251E+00  0.63524508E+00  0.65819025E+00  0.55968440E+00  0.63299465E+00  0.30168143E+00  0.69730353E+00  0.31494802E+00  0.77541894E+00
 0.78219461E+00  0.97119313E+00  0.92484897E+00  0.11054097E+01  0.46693337E+00  0.52205384E+00  0.11991863E+01  0.19349778E+01  0.21636072E+00  0.16423561E+00
 0.36115825E-01  0.26299312E+01  0.24909148E+01  0.21082578E+01  0.26228008E+01  0.19927423E+01  0.22690854E+01  0.17781597E+01  0.19325562E+01  0.20985761E+01
 0.18450426E+01  0.11884408E+01  0.15422087E+01  0.42617747E+00  0.66089016E+00  0.28804535E+00  0.21849583E+00  0.19284190E+00  0.14587016E+00  0.42909110E+00
 0.49587065E+00 -0.20976634E+01  0.21228418E+00  0.58573518E-01  0.71088964E+00  0.80899179E+00 -0.70047588E-02  0.18280478E-02  0.17132265E-01  0.11319944E+01
 0.18581732E+00  0.39295912E+00 -0.76590270E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.17140304E+00  0.16473009E+00  0.15469648E+00  0.16393596E+00  0.15291828E+00  0.15295751E+00  0.14851263E+00
 0.15386683E+00  0.16640612E+00  0.15662375E+00  0.14342594E+00  0.15010330E+00  0.82035527E-01  0.98458342E-01  0.11916544E+00  0.48541527E-01  0.46634633E-01
 0.45827515E-01  0.15342002E+00  0.26841065E+00  0.24884090E+00  0.29009759E+00  0.26404226E+00  0.24793404E+00  0.29772988E+00  0.25202399E+00  0.21661565E+00
 0.19552337E+00  0.35725549E+00  0.29201552E+00  0.19196095E+00  0.90636760E-01  0.13020453E+00  0.11179383E+01  0.20264571E+01  0.18960785E-01  0.43042738E-01
 0.82916535E-01  0.24903031E+00  0.21659608E+00  0.21708713E+00  0.18895623E+00  0.24037291E+00  0.19242336E+00  0.22635767E+00  0.23034590E+00  0.33640563E+00
 0.26526594E+00  0.27455515E+00  0.24137369E+00  0.65183200E-01  0.10466006E+00  0.19919248E+00  0.36620103E-01  0.50659150E-01  0.86455449E-01  0.27175963E+00
 0.24087305E+00  0.23698144E+01  0.83020248E-01  0.65099411E-01  0.27867535E+00  0.31341308E+00  0.10963724E-01  0.28510718E-01  0.24514833E-01  0.27287057E+00
 0.11701269E+00  0.15442288E+00  0.86973071E+00
 0.69000000E+02 -0.29543644E+04  0.88175960E+00 -0.28631142E+04  0.95775308E+00  0.60467288E+04  0.62264855E+04  0.60085662E+04  0.18501545E+03  0.18300000E+03
 0.44441321E+00  0.98640636E+00  0.99057995E+00  0.98919011E+00  0.10494465E-01  0.00000000E+00  0.45640656E-01  0.97517794E+00  0.74112052E-01  0.54629475E-05
