 0.18070656E-15  0.90191761E-15 -0.66130710E-15  0.11363691E-14  0.55858313E-15  0.35995089E-15 -0.11105917E-15  0.13260860E-14  0.81699134E-15  0.79697208E-15
 0.91241447E-15  0.16250926E-14  0.12824808E-14  0.12389995E-14  0.21877587E-15  0.51048160E+00  0.73563051E+00  0.98295069E+00  0.50170275E-15  0.32560635E-15
 0.22096014E-16  0.45363745E+00  0.72559923E+00  0.44511873E+00  0.28228119E+00  0.43300381E+00  0.51817262E+00  0.85889786E+00  0.53556651E+00  0.43096215E+00
 0.65894401E+00  0.90196925E+00  0.91217536E+00  0.10244311E+01  0.34097347E+00  0.67137170E+00  0.47538528E+01  0.21021705E+01  0.21858351E+00  0.16897854E+00
 0.96220806E-01  0.26066658E+01  0.23836942E+01  0.24028533E+01  0.24127758E+01  0.20010567E+01  0.21849236E+01  0.20165424E+01  0.16341934E+01  0.17284278E+01
 0.12615970E+01  0.12350146E+01  0.11499773E+01  0.48155445E+00  0.54512227E+00  0.18964168E+00  0.21258165E+00  0.48124045E+00  0.48570251E+00  0.11760051E+01
 0.29264185E+00  0.84685481E+00  0.15217914E+00  0.14030474E+00  0.95762169E+00  0.79317194E+00 -0.18196523E-02  0.31088768E-01  0.14115007E-01  0.12041227E+01
 0.41807231E+00  0.26097450E+00  0.29461044E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16722441E+00  0.15684387E+00  0.16069847E+00  0.16339828E+00  0.16454482E+00  0.15683112E+00  0.14813508E+00
 0.14317821E+00  0.15835087E+00  0.14347126E+00  0.14966629E+00  0.14517576E+00  0.78838386E-01  0.10430094E+00  0.11805779E+00  0.72908752E-01  0.73730320E-01
 0.70697762E-01  0.17076002E+00  0.25284809E+00  0.22628823E+00  0.19295374E+00  0.20546266E+00  0.18895234E+00  0.22909431E+00  0.17926273E+00  0.19941743E+00
 0.18667746E+00  0.21963918E+00  0.19778383E+00  0.14346561E+00  0.88228494E-01  0.13196433E+00  0.26281734E+02  0.43672156E+01  0.20939169E-01  0.35999276E-01
 0.56421641E-01  0.24149299E+00  0.19208412E+00  0.19887535E+00  0.22225378E+00  0.27043450E+00  0.19532748E+00  0.20612893E+00  0.23237076E+00  0.24484809E+00
 0.23069173E+00  0.22204980E+00  0.21346217E+00  0.82264327E-01  0.14402191E+00  0.19537681E+00  0.12779765E+01  0.20178112E+00  0.10050359E+00  0.53941488E+00
 0.18802588E+00  0.59158320E+01  0.56470279E-01  0.56918595E-01  0.26625156E+00  0.24759229E+00  0.96628517E-02  0.18776345E+00  0.10058706E+00  0.27614909E+00
 0.13981156E+00  0.16579215E+00  0.20497789E+01
 0.69000000E+02 -0.30410720E+04  0.95805455E+00 -0.29230485E+04  0.97140620E+00  0.62201440E+04  0.63999008E+04  0.61819814E+04  0.24174231E+03  0.18300000E+03
 0.23534849E-02  0.97644043E+00  0.81421719E+00  0.78680661E+00  0.56656530E-01  0.35005850E-01  0.75080216E-01  0.28176943E+00  0.82150547E-01  0.37622772E-06
