-0.33652148E-17  0.37362284E-17  0.87523087E-16  0.15765235E-15 -0.10181509E-15 -0.65681019E-16 -0.91770342E-16 -0.16435391E-15  0.32042650E-17 -0.47420147E-17
 0.14026352E-15 -0.25974795E-15 -0.13730463E-16  0.28245678E-17 -0.81443799E-16  0.51224554E+00  0.91930252E+00  0.11039107E+01  0.57356290E-17  0.55717898E-17
 0.15479826E-17  0.66027540E+00  0.14250938E+01  0.11727162E+00  0.46831405E+00  0.48366803E+00  0.35347173E+00  0.66155958E+00  0.91195422E+00  0.72645235E+00
 0.11149789E+01  0.10062239E+01  0.85005140E+00  0.95596814E+00  0.69065791E+00  0.67900437E+00  0.76207048E+00  0.12885982E+00  0.21692397E+00  0.10756483E+00
 0.17976581E+00  0.25055244E+01  0.26396632E+01  0.23961043E+01  0.25486956E+01  0.21037974E+01  0.21498225E+01  0.20210686E+01  0.16392944E+01  0.16868250E+01
 0.17469777E+01  0.13848072E+01  0.13167027E+01  0.46766523E+00  0.51279646E+00  0.36762670E+00  0.17186815E+00  0.21463963E+00  0.25929448E+00  0.18520696E+01
 0.30550545E+00  0.11663320E+01  0.70134431E-01  0.76442935E-01  0.79080081E+00  0.47120199E+00 -0.14838368E-01 -0.81054598E-01  0.39282739E-01  0.80365729E+00
 0.54712623E+00  0.30305195E+00  0.30639800E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.15863165E+00  0.16772299E+00  0.16065802E+00  0.16271140E+00  0.15652156E+00  0.16755596E+00  0.15615377E+00
 0.16193826E+00  0.15771811E+00  0.15226293E+00  0.14517231E+00  0.14517231E+00  0.92250481E-01  0.93985051E-01  0.10822576E+00  0.45951176E-01  0.48729163E-01
 0.50984986E-01  0.28425711E+00  0.43446770E+00  0.21830638E+00  0.24668415E+00  0.24960233E+00  0.21977818E+00  0.19222935E+00  0.25084478E+00  0.22808005E+00
 0.27584326E+00  0.21838211E+00  0.27451253E+00  0.20860849E+00  0.12541433E+00  0.10329477E+00  0.88697010E+00  0.84920824E+00  0.23666695E-01  0.52384015E-01
 0.30667923E-01  0.17058757E+00  0.20922966E+00  0.21729234E+00  0.19290583E+00  0.22063830E+00  0.28651118E+00  0.22027250E+00  0.30685034E+00  0.26782399E+00
 0.23489803E+00  0.19947660E+00  0.23946658E+00  0.99782333E-01  0.88174969E-01  0.12377798E+00  0.47644138E-01  0.42438254E-01  0.28729253E-01  0.86292362E+00
 0.28195649E+00  0.20316126E+01  0.30656431E-01  0.42134307E-01  0.26999366E+00  0.21705243E+00  0.19152243E-01  0.62342674E-01  0.45398716E-01  0.18483159E+00
 0.16626173E+00  0.28559306E+00  0.52917182E+00
 0.69000000E+02 -0.29582624E+04  0.91364154E+00 -0.28729882E+04  0.96009388E+00  0.60545248E+04  0.62342816E+04  0.60163622E+04  0.17445461E+03  0.18300000E+03
 0.66232981E+00  0.97760870E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37528806E-01  0.99362824E+00  0.67337170E-01  0.34117166E-04
