 0.15830027E-16 -0.41634429E-16  0.99128613E-17  0.25826078E-16 -0.13398680E-15  0.27605868E-15 -0.59216437E-16  0.13534604E-15 -0.25332873E-15  0.20998192E-15
-0.13566618E-15 -0.92361915E-16  0.34767664E-15  0.26531486E-15 -0.13193368E-15  0.79507506E+00  0.92110401E+00  0.96988726E+00 -0.35373644E-16 -0.54916230E-16
-0.19977734E-16  0.56144422E+00  0.72529805E+00 -0.34358175E-02  0.37266055E+00  0.38031223E+00  0.41136146E+00  0.20989965E+00  0.52893037E+00  0.57911086E+00
 0.41054401E+00  0.54785407E+00  0.77797276E+00  0.86196405E+00  0.63533682E+00  0.97162670E+00  0.33443995E+01  0.19696573E+01  0.19580637E+00  0.17013913E+00
 0.98279886E-01  0.26074862E+01  0.26776841E+01  0.22588668E+01  0.17631079E+01  0.23510327E+01  0.20869184E+01  0.18628918E+01  0.20778913E+01  0.21176610E+01
 0.17147468E+01  0.10901549E+01  0.86409682E+00  0.47113299E+00  0.28891659E+00  0.39215076E+00  0.31603026E+00  0.42240933E+00  0.58625329E+00  0.55536968E+00
 0.24213049E+00  0.23602629E+01  0.15162012E+00  0.51561724E-01  0.11659032E+01  0.40516919E+00 -0.57557276E-02 -0.95482236E-02  0.16792990E-01  0.60170323E+00
 0.27878499E+00  0.33704630E+00  0.12793190E+01
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16147755E+00  0.16851112E+00  0.15580437E+00  0.14001429E+00  0.15499677E+00  0.15534157E+00  0.15012994E+00
 0.15081114E+00  0.15708597E+00  0.15557635E+00  0.13987137E+00  0.14247806E+00  0.84499240E-01  0.92572108E-01  0.99692225E-01  0.70983097E-01  0.69825396E-01
 0.77656053E-01  0.19660512E+00  0.22481415E+00  0.18335330E+00  0.20334159E+00  0.16085061E+00  0.16523738E+00  0.16664700E+00  0.19223595E+00  0.15689719E+00
 0.16484600E+00  0.16267690E+00  0.16677849E+00  0.14476544E+00  0.12498527E+00  0.14348480E+00  0.32710581E+01  0.23651428E+01  0.25734602E-01  0.33397146E-01
 0.47455687E-01  0.16749120E+00  0.21093717E+00  0.22370553E+00  0.19886360E+00  0.17099358E+00  0.24636294E+00  0.25208953E+00  0.19364074E+00  0.21458520E+00
 0.24776463E+00  0.18335584E+00  0.19238287E+00  0.83602674E-01  0.77937551E-01  0.95296830E-01  0.15553404E+00  0.67891188E-01  0.58884881E-01  0.29762289E+00
 0.11929652E+00  0.25361147E+01  0.47446229E-01  0.59330545E-01  0.26404932E+00  0.13336554E+00  0.13440891E-01  0.32016493E-01  0.31915933E-01  0.15997756E+00
 0.14260933E+00  0.16207233E+00  0.13967533E+01
 0.69000000E+02 -0.30286385E+04  0.86087511E+00 -0.29395371E+04  0.96938645E+00  0.61952770E+04  0.63750337E+04  0.61571144E+04  0.17638594E+03  0.18300000E+03
 0.62362521E+00  0.10103006E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39143184E-01  0.99163906E+00  0.68636823E-01  0.22995513E-05
