 0.28599333E-17  0.61808411E-16 -0.11624638E-17 -0.74234140E-16 -0.23954092E-16  0.25170894E-15  0.12375014E-15  0.15811463E-15 -0.20015261E-15 -0.67423068E-16
-0.23258199E-15  0.23970792E-15  0.10889607E-15  0.17545912E-16 -0.47746072E-15  0.52035785E+00  0.82233059E+00  0.10643206E+01 -0.12763922E-15  0.16884242E-16
 0.27466527E-16  0.59358126E+00  0.84061158E+00  0.32973397E+00  0.32836410E+00  0.75394619E+00  0.32382593E+00  0.36477413E-01  0.49305305E+00  0.60639417E+00
 0.78230840E+00  0.88732648E+00  0.78629619E+00  0.11253844E+01  0.49480221E+00  0.72188282E+00 -0.23760971E-01  0.58621641E-01  0.20599449E+00  0.16184595E+00
 0.12538834E+00  0.22241795E+01  0.23381276E+01  0.21574085E+01  0.24660838E+01  0.25087960E+01  0.23321726E+01  0.18823682E+01  0.20860524E+01  0.15230525E+01
 0.17233618E+01  0.10781569E+01  0.13285929E+01  0.61487442E+00  0.51048398E+00  0.43462962E+00  0.53134882E+00  0.52892464E+00  0.28876999E+00  0.71545798E+00
 0.28039825E+00  0.14031947E+00  0.12461165E+00  0.48164248E-01  0.82980764E+00  0.88640708E+00 -0.44407487E-01  0.21525015E+00  0.26748085E+00  0.10480485E+01
 0.24670203E+00  0.24950159E+00  0.44075299E-01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.15213153E+00  0.15580757E+00  0.16214500E+00  0.15978423E+00  0.15842664E+00  0.15918228E+00  0.14790200E+00
 0.16105589E+00  0.14752626E+00  0.14954598E+00  0.14591436E+00  0.14691494E+00  0.93352415E-01  0.10279288E+00  0.12176528E+00  0.72904043E-01  0.72790362E-01
 0.74582204E-01  0.21917108E+00  0.29979709E+00  0.22781076E+00  0.23195784E+00  0.23430662E+00  0.19901212E+00  0.21811962E+00  0.20908548E+00  0.24656607E+00
 0.21172330E+00  0.25983655E+00  0.21934880E+00  0.25582051E+00  0.99610023E-01  0.14033474E+00  0.39243829E+00  0.36868808E+00  0.25636271E-01  0.39509162E-01
 0.48169684E-01  0.20625615E+00  0.20073481E+00  0.29065794E+00  0.19237737E+00  0.17086847E+00  0.23273036E+00  0.22810265E+00  0.27348816E+00  0.22752312E+00
 0.25580481E+00  0.25736746E+00  0.25784725E+00  0.99912457E-01  0.13961112E+00  0.19044447E+00  0.46710379E-01  0.43464143E-01  0.24072104E+01  0.10274239E+01
 0.63527650E+00  0.21196868E+01  0.48169289E-01  0.51285308E-01  0.28246972E+00  0.29784653E+00  0.34158710E-01  0.96256569E-01  0.24079087E+01  0.26511005E+00
 0.35900858E+00  0.56060356E+00  0.66724062E+00
 0.69000000E+02 -0.30930194E+04  0.87969483E+00 -0.29761635E+04  0.96017087E+00  0.63240389E+04  0.65037956E+04  0.62858763E+04  0.23595010E+03  0.18300000E+03
 0.50483822E-02  0.99051429E+00  0.78884404E+00  0.75768988E+00  0.53790782E-01  0.30863279E-01  0.72652424E-01  0.36794783E+00  0.80668532E-01  0.56415154E-04
