-0.89875083E-14 -0.71135097E-14 -0.11900688E-13  0.18897117E-14  0.48139974E-14  0.31272737E-15  0.37110063E-14  0.20625528E-14 -0.44154349E-14 -0.90610333E-14
-0.47769727E-14  0.36817875E-14  0.38796356E-15 -0.44834576E-14 -0.23329774E-13  0.54601002E+00  0.91190690E+00  0.11774105E+01 -0.88202667E-14 -0.61730889E-14
-0.40167780E-14  0.71645826E+00  0.62779343E+00 -0.27534530E-01  0.95839292E-01  0.41481096E+00  0.28789845E+00  0.47170666E+00  0.71037161E+00  0.62170374E+00
 0.65680021E+00  0.74907041E+00  0.62632507E+00  0.78587270E+00  0.62586486E+00  0.59151471E+00  0.19579048E+01  0.16315467E+01  0.18203147E+00  0.18464181E+00
 0.12060528E+00  0.27241910E+01  0.26300833E+01  0.25067189E+01  0.25949857E+01  0.23735213E+01  0.19291401E+01  0.19239066E+01  0.16209875E+01  0.16073984E+01
 0.19553878E+01  0.16683434E+01  0.97048074E+00  0.43941632E+00  0.64578885E+00  0.44108084E+00  0.42349187E+00  0.47468477E+00  0.56857353E+00  0.11917583E+01
 0.22403783E+00  0.50068367E+00  0.12929472E+00  0.94004065E-01  0.11994193E+01  0.61392623E+00 -0.43573813E-02 -0.37721418E-01  0.28910251E-01  0.90154701E+00
 0.45131978E+00  0.25841197E+00  0.20765632E+00
 0.49839742E-01  0.48538644E-01  0.49989998E-01  0.16507877E+00  0.16251461E+00  0.16471490E+00  0.16414627E+00  0.16249308E+00  0.15919799E+00  0.15451537E+00
 0.14623269E+00  0.15100993E+00  0.15575302E+00  0.15521276E+00  0.14730580E+00  0.89025743E-01  0.98042376E-01  0.11587182E+00  0.73096916E-01  0.74272618E-01
 0.77297077E-01  0.26406324E+00  0.18917844E+00  0.17871511E+00  0.19693004E+00  0.18686557E+00  0.19138248E+00  0.19768417E+00  0.17877829E+00  0.13248372E+00
 0.18674938E+00  0.23665331E+00  0.18993719E+00  0.19309528E+00  0.18678021E+00  0.10581286E+00  0.22383630E+01  0.25170035E+01  0.33428028E-01  0.25917960E-01
 0.43171089E-01  0.17141846E+00  0.17828894E+00  0.22289693E+00  0.18518734E+00  0.23295575E+00  0.23712125E+00  0.25697774E+00  0.24924602E+00  0.28107411E+00
 0.23803164E+00  0.27316961E+00  0.32490698E+00  0.10408104E+00  0.15150400E+00  0.18548608E+00  0.16445158E+00  0.13820383E+00  0.81251986E-01  0.43885356E+00
 0.13520242E+00  0.10378261E+01  0.43149617E-01  0.66951551E-01  0.35491744E+00  0.23078808E+00  0.21047639E-01  0.54902654E-01  0.58479521E-01  0.27113184E+00
 0.15193878E+00  0.12465404E+00  0.42854682E+00
 0.69000000E+02 -0.31043850E+04  0.90695469E+00 -0.30064989E+04  0.96595892E+00  0.63467700E+04  0.65265268E+04  0.63086074E+04  0.19810856E+03  0.18300000E+03
 0.21080933E+00  0.98820642E+00  0.93129452E+00  0.92115764E+00  0.28733328E-01  0.00000000E+00  0.53970122E-01  0.90916139E+00  0.76571205E-01  0.23987197E-04
