-0.40851560E-14 -0.34795012E-14 -0.41957197E-14 -0.79945053E-14 -0.23900952E-13 -0.22978747E-13 -0.25877871E-13 -0.21953717E-13 -0.16617079E-13 -0.26246642E-13
-0.87025546E-14 -0.15371732E-13 -0.24489757E-13 -0.30169782E-13  0.24425852E-15  0.52333891E+00  0.85797954E+00  0.10876799E+01  0.55053906E-14 -0.16286142E-14
-0.98077521E-15  0.84940326E+00  0.88762581E+00  0.35592976E+00  0.48691604E+00  0.50646865E+00  0.58201110E+00  0.46363968E+00  0.59941155E+00  0.71010625E+00
 0.53144974E+00  0.39239728E+00  0.85258847E+00  0.93548834E+00  0.40778562E+00  0.57154465E+00  0.13983580E+00  0.24326527E+00  0.17375517E+00  0.16762188E+00
 0.14556989E+00  0.24346044E+01  0.23459516E+01  0.19867529E+01  0.21690538E+01  0.21523776E+01  0.17887925E+01  0.16101797E+01  0.20237772E+01  0.21017082E+01
 0.14217595E+01  0.10927303E+01  0.10956107E+01  0.46535277E+00  0.56741685E+00  0.18692248E+00  0.63231267E-01  0.21754409E+00  0.21261869E+00  0.26772305E+00
 0.41370663E+00  0.24548727E+00  0.10443009E+00  0.97810864E-01  0.11942832E+01  0.11162339E+01 -0.65107360E-02  0.75144462E-01  0.14035459E+00  0.13726571E+01
 0.73844403E-01  0.38589141E+00  0.73997058E-01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16080734E+00  0.16214500E+00  0.15142985E+00  0.16042444E+00  0.15521276E+00  0.14892615E+00  0.14874138E+00
 0.15365872E+00  0.15118201E+00  0.15132415E+00  0.14621559E+00  0.15132415E+00  0.83283231E-01  0.10078754E+00  0.12488293E+00  0.45120671E-01  0.46934906E-01
 0.47002587E-01  0.31931967E+00  0.30239084E+00  0.17643638E+00  0.16161731E+00  0.16767097E+00  0.17202659E+00  0.16218342E+00  0.15171787E+00  0.13475253E+00
 0.16559142E+00  0.16735038E+00  0.11496892E+00  0.15605786E+00  0.95534854E-01  0.13172045E+00  0.60539818E+00  0.96007669E+00  0.35867389E-01  0.36669791E-01
 0.44491358E-01  0.21551955E+00  0.21951465E+00  0.23290688E+00  0.21896155E+00  0.21449973E+00  0.20935625E+00  0.21025048E+00  0.23524216E+00  0.18185665E+00
 0.21646905E+00  0.21362802E+00  0.20818658E+00  0.69566980E-01  0.12856746E+00  0.21663480E+00  0.49959710E+00  0.32239657E-01  0.48123453E-01  0.53760707E+00
 0.17195782E+00  0.82812405E+00  0.44491347E-01  0.54570895E-01  0.25492972E+00  0.26832548E+00  0.22316389E-01  0.84397480E-01  0.50248516E+00  0.30054775E+00
 0.15086541E+00  0.14363949E+00  0.25016490E+00
 0.69000000E+02 -0.29075100E+04  0.91051263E+00 -0.28260430E+04  0.96346550E+00  0.59530200E+04  0.61327768E+04  0.59148574E+04  0.16567911E+03  0.18300000E+03
 0.81607066E+00  0.98343134E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29042916E-01  0.99838988E+00  0.62679849E-01  0.29826336E-03
