-0.16086296E-16 -0.44472184E-16  0.41800669E-16  0.54148571E-17  0.11298764E-15  0.10773854E-15  0.72582611E-16 -0.66132322E-16  0.40883796E-16 -0.74341541E-16
 0.60712000E-16 -0.30225902E-15  0.69344073E-16  0.25530819E-16 -0.12360512E-15  0.61087996E+00  0.77671707E+00  0.12235390E+01 -0.16871713E-16 -0.72711351E-17
-0.38905596E-16  0.41698277E+00  0.91697323E+00  0.13864116E+00  0.77542317E+00  0.49638531E+00  0.29826233E+00  0.48196816E+00  0.51121062E+00  0.72037470E+00
 0.76424134E+00  0.13162792E+01  0.10967799E+01  0.94604129E+00  0.40639222E+00  0.73282009E+00  0.24151722E+00  0.12887195E+00  0.22967327E+00  0.15003544E+00
 0.12899478E+00  0.27642794E+01  0.21437130E+01  0.22928429E+01  0.23305383E+01  0.22317464E+01  0.20423589E+01  0.16196637E+01  0.18935027E+01  0.11257899E+01
 0.15148629E+01  0.15315027E+01  0.14307685E+01  0.43146929E+00  0.62991768E+00  0.53301501E+00  0.50083351E+00  0.53515899E+00  0.18769039E+00  0.16403474E+00
 0.37593478E+00 -0.79593301E-01  0.11460356E+00  0.74507423E-01  0.70879334E+00  0.73493284E+00 -0.65213248E-01  0.23852848E-01  0.39287153E+00  0.85014158E+00
 0.60226727E-01  0.34326276E+00 -0.24603097E-01
 0.49959984E-01  0.49638696E-01  0.49355850E-01  0.16667034E+00  0.16030908E+00  0.15708278E+00  0.15471263E+00  0.15480310E+00  0.14925146E+00  0.14097872E+00
 0.15190457E+00  0.15342425E+00  0.15386683E+00  0.14716996E+00  0.14627372E+00  0.75622432E-01  0.10423378E+00  0.11760764E+00  0.72370559E-01  0.73599249E-01
 0.76194748E-01  0.26375148E+00  0.48266071E+00  0.23180968E+00  0.24413148E+00  0.24285288E+00  0.22629242E+00  0.22590764E+00  0.21792552E+00  0.20514427E+00
 0.24496958E+00  0.29453987E+00  0.24293804E+00  0.20773305E+00  0.10711834E+00  0.17160454E+00  0.81410903E+00  0.46349984E+00  0.19263159E-01  0.56598004E-01
 0.62980704E-01  0.17491913E+00  0.21332452E+00  0.21689394E+00  0.17791265E+00  0.21806173E+00  0.19170143E+00  0.20688988E+00  0.23620346E+00  0.25258613E+00
 0.24903581E+00  0.23691650E+00  0.22387774E+00  0.88829704E-01  0.14593016E+00  0.20223942E+00  0.86334892E-01  0.52731458E-01  0.12732363E+01  0.60786575E+00
 0.17794573E+00  0.50805748E+00  0.62589966E-01  0.52514795E-01  0.24796137E+00  0.25004873E+00  0.52730273E-01  0.15097959E+00  0.12769190E+01  0.25073862E+00
 0.21277818E+00  0.16525015E+00  0.15464173E+00
 0.69000000E+02 -0.30706314E+04  0.87992424E+00 -0.29912804E+04  0.96762441E+00  0.62792628E+04  0.64590195E+04  0.62411002E+04  0.15859227E+03  0.18300000E+03
 0.90356607E+00  0.10006917E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19595450E-01  0.99955858E+00  0.66283631E-01  0.26422855E-03
