 0.93645342E-16  0.44738480E-16 -0.19488291E-15 -0.10021546E-14  0.31339107E-15  0.17445141E-15  0.70901888E-15  0.78381697E-15  0.48502668E-15  0.14121656E-14
 0.10206619E-14  0.55239730E-15  0.13913273E-14  0.27273939E-15  0.20973448E-14  0.57964891E+00  0.79143810E+00  0.10859159E+01  0.59482132E-15  0.48148132E-15
 0.51995583E-15  0.34256539E+00  0.37802884E+00  0.14278755E+00  0.19178757E+00  0.51931477E+00  0.57690024E+00  0.51787698E+00  0.40834275E+00  0.49878880E+00
 0.77489388E+00  0.72370386E+00  0.89806342E+00  0.73270738E+00  0.73804748E+00  0.61272085E+00  0.28154685E+01  0.11187139E+01  0.20944859E+00  0.20801166E+00
-0.41019332E-01  0.26276090E+01  0.23255053E+01  0.22289269E+01  0.22684052E+01  0.21258624E+01  0.21532824E+01  0.23238819E+01  0.16589718E+01  0.15832169E+01
 0.12761749E+01  0.15420165E+01  0.85569102E+00  0.41770324E+00  0.62171680E+00  0.46587607E+00  0.25009519E+00  0.47999600E+00  0.48891857E+00 -0.67401208E-01
 0.27756378E+00  0.60455459E+00  0.29101947E+00  0.10698383E-01  0.10982070E+01  0.75877184E+00 -0.11126653E-02 -0.59517208E-01  0.29691063E-01  0.83526933E+00
-0.39784640E-01  0.31826699E+00  0.37396020E+00
 0.49355850E-01  0.49959984E-01  0.50000001E-01  0.16278821E+00  0.15381482E+00  0.15890563E+00  0.16229294E+00  0.15557635E+00  0.15285286E+00  0.16115521E+00
 0.15226293E+00  0.14691494E+00  0.14703400E+00  0.14600000E+00  0.13978197E+00  0.93417592E-01  0.96710838E-01  0.11406765E+00  0.69674239E-01  0.71913458E-01
 0.72014630E-01  0.36739099E+00  0.39835277E+00  0.18936361E+00  0.16446812E+00  0.17372383E+00  0.18279210E+00  0.18903503E+00  0.15339041E+00  0.18836075E+00
 0.17663355E+00  0.13749468E+00  0.19199081E+00  0.15879889E+00  0.14960662E+00  0.15133588E+00  0.27587516E+01  0.18198371E+01  0.40887740E-01  0.47786545E-01
 0.28858879E+00  0.17790626E+00  0.18801931E+00  0.21255194E+00  0.23275521E+00  0.23613869E+00  0.19823126E+00  0.24239358E+00  0.24292043E+00  0.22129411E+00
 0.25799644E+00  0.22179574E+00  0.23656033E+00  0.10541015E+00  0.11361549E+00  0.16088992E+00  0.44191530E+00  0.10431444E+00  0.60008552E-01  0.25297856E+00
 0.14183785E+00  0.93728787E+00  0.28858837E+00  0.71134098E-01  0.27428865E+00  0.22335452E+00  0.12830991E-01  0.89697771E-01  0.37975937E-01  0.23141694E+00
 0.16427778E+00  0.15421775E+00  0.60502666E+00
 0.69000000E+02 -0.30512177E+04  0.91770514E+00 -0.29403212E+04  0.96938564E+00  0.62404354E+04  0.64201921E+04  0.62022728E+04  0.22428888E+03  0.18300000E+03
 0.20248981E-01  0.98887173E+00  0.84322778E+00  0.82009746E+00  0.47499718E-01  0.20151581E-01  0.67481755E-01  0.56289836E+00  0.79320613E-01  0.18457593E-04
