 0.50042020E-14  0.10000291E-13  0.10709772E-13  0.23757858E-14  0.20275841E-14  0.17741110E-14  0.73170526E-14  0.49659238E-14  0.26279902E-14  0.54035950E-14
 0.68281266E-14  0.81393691E-14  0.60541760E-14  0.50470225E-14  0.85010251E-14  0.73710364E+00  0.98250198E+00  0.10652560E+01  0.21966182E-14  0.24592602E-14
 0.71159508E-15  0.49069044E+00  0.92476672E+00  0.35809529E+00  0.57966459E+00  0.37120181E+00  0.66390419E+00  0.26914701E+00  0.38138887E+00  0.69976878E+00
 0.80029237E+00  0.97885787E+00  0.98334229E+00  0.75985152E+00  0.66017640E+00  0.64637548E+00  0.98087555E+00  0.36234540E+00  0.21284074E+00  0.13070402E+00
 0.11052100E+00  0.25149817E+01  0.22060695E+01  0.20825250E+01  0.24526498E+01  0.25401826E+01  0.22440584E+01  0.18391914E+01  0.14197384E+01  0.14518788E+01
 0.14157207E+01  0.16321212E+01  0.12222596E+01  0.46426678E+00  0.59569216E+00  0.37854955E+00  0.13325010E+00  0.11074737E+00  0.22469668E+00  0.71696061E+00
 0.21562238E+00  0.18518969E+00  0.13937896E+00  0.95005728E-01  0.10521392E+01  0.54211187E+00  0.43104603E-02  0.10616447E+00  0.11854114E+00  0.70573723E+00
 0.31861955E+00  0.26327458E+00  0.84417112E-01
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16278513E+00  0.15998749E+00  0.14924811E+00  0.17077470E+00  0.16175289E+00  0.15482570E+00  0.15344054E+00
 0.14469278E+00  0.15684387E+00  0.15598397E+00  0.14965293E+00  0.15081114E+00  0.87855019E-01  0.94368964E-01  0.10412911E+00  0.50178811E-01  0.47412854E-01
 0.49016371E-01  0.17769432E+00  0.23742165E+00  0.20933749E+00  0.16720270E+00  0.15870252E+00  0.18305779E+00  0.18831736E+00  0.17700493E+00  0.18669654E+00
 0.19103152E+00  0.18268263E+00  0.16183096E+00  0.14305946E+00  0.13753773E+00  0.16801402E+00  0.53999931E+00  0.25797042E+00  0.20775165E-01  0.38147084E-01
 0.40478457E-01  0.19532365E+00  0.22098120E+00  0.19968227E+00  0.28473389E+00  0.19514473E+00  0.20718421E+00  0.23595189E+00  0.21734966E+00  0.23552382E+00
 0.22768937E+00  0.21523717E+00  0.22213218E+00  0.82826167E-01  0.13726772E+00  0.13593023E+00  0.67649364E-01  0.65873064E-01  0.29345280E-01  0.35051960E+00
 0.10938264E+00  0.30053893E+00  0.40613580E-01  0.57972934E-01  0.26728159E+00  0.16617425E+00  0.21927875E-01  0.87173253E-01  0.69601908E-01  0.20483354E+00
 0.13070698E+00  0.12336691E+00  0.13496023E+00
 0.69000000E+02 -0.29180872E+04  0.88297892E+00 -0.28271639E+04  0.98269295E+00  0.59741745E+04  0.61539312E+04  0.59360119E+04  0.17823045E+03  0.18300000E+03
 0.58573050E+00  0.10202900E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40623072E-01  0.98926909E+00  0.70717749E-01  0.31455807E-03
