-0.64541491E-15 -0.10451666E-14 -0.54250099E-15  0.43978369E-15  0.38650518E-15 -0.23739671E-15  0.30091875E-15  0.17526606E-15 -0.33218665E-15  0.65284614E-16
-0.10183311E-15  0.16070186E-15 -0.15664800E-14  0.78350078E-16  0.16691587E-14  0.47879887E+00  0.74332070E+00  0.98236477E+00  0.53312534E-15  0.54861726E-15
 0.39208223E-15  0.16391783E+01  0.17994503E+01  0.37512597E+00  0.59034592E+00  0.15366603E+00  0.47558260E+00  0.72576070E+00  0.72169036E+00  0.42878318E+00
 0.88919163E+00  0.62669039E+00  0.77065378E+00  0.10022551E+01  0.46988508E+00  0.81562704E+00  0.11704464E+01  0.52367520E+00  0.16240568E+00  0.14302354E+00
 0.20963448E+00  0.23622360E+01  0.24857829E+01  0.24571245E+01  0.23379762E+01  0.20276527E+01  0.17491355E+01  0.22929447E+01  0.14048039E+01  0.17668808E+01
 0.12754527E+01  0.13076961E+01  0.11122787E+01  0.40277514E+00  0.46594602E+00  0.41268077E+00  0.14936754E+00  0.17892973E+00  0.15929607E+00  0.92192328E+00
 0.43123126E+00  0.18201898E+00  0.32265514E-01  0.44776648E-01  0.10152158E+01  0.63497645E+00  0.60234009E-02  0.65829389E-01  0.67086525E-01  0.90137160E+00
 0.17442636E+00  0.45765424E+00  0.34698699E-01
 0.49909920E-01  0.49749371E-01  0.49183331E-01  0.15827508E+00  0.16851112E+00  0.15751508E+00  0.16023733E+00  0.16007498E+00  0.15092714E+00  0.15746745E+00
 0.14857657E+00  0.14715977E+00  0.13705473E+00  0.15256146E+00  0.14585952E+00  0.77575170E-01  0.10322709E+00  0.11463223E+00  0.46524607E-01  0.52041788E-01
 0.42153712E-01  0.74467689E+00  0.82125735E+00  0.18127266E+00  0.19775233E+00  0.18471546E+00  0.18693888E+00  0.19153681E+00  0.16119425E+00  0.19707072E+00
 0.16574615E+00  0.16528311E+00  0.16237637E+00  0.18645474E+00  0.10892878E+00  0.15792066E+00  0.13357913E+01  0.62345707E+00  0.38064007E-01  0.44671427E-01
 0.24983425E-01  0.19733727E+00  0.24032262E+00  0.17909004E+00  0.22276986E+00  0.24275069E+00  0.21798828E+00  0.22753330E+00  0.23308161E+00  0.21029750E+00
 0.20017582E+00  0.22036341E+00  0.20065232E+00  0.68108186E-01  0.11006248E+00  0.14379835E+00  0.79040796E-01  0.10533771E+00  0.28409638E-01  0.76371336E+00
 0.15356620E+00  0.67076224E+00  0.23680683E-01  0.38224332E-01  0.24995440E+00  0.17305818E+00  0.11414275E-01  0.12264704E+00  0.87288767E-01  0.23867045E+00
 0.13930894E+00  0.13110946E+00  0.13212863E+00
 0.69000000E+02 -0.28969618E+04  0.92595002E+00 -0.28253118E+04  0.95620809E+00  0.59319236E+04  0.61116803E+04  0.58937610E+04  0.14809567E+03  0.18300000E+03
 0.97256729E+00  0.96761687E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99995385E+00  0.66740638E-01  0.53060960E-04
